Horror Wiki Index,Title,Year,Horror Wiki URL,Stripped Title
308,House (1986),1986,/wiki/House_(1986),house
101,House (1977),1977,/wiki/House_(1977),house
983,House at the End of the Street,2012,/wiki/House_at_the_End_of_the_Street,house at end of street
201,The House by the Cemetery,1981,/wiki/The_House_by_the_Cemetery,house by cemetery
338,House II: The Second Story,1987,/wiki/House_II:_The_Second_Story,house ii second story
486,House IV,1992,/wiki/House_IV,house iv
420,The House of Clocks,1989,/wiki/The_House_of_Clocks,house of clocks
4,House of Dark Shadows,1970,/wiki/House_of_Dark_Shadows,house of dark shadows
555,House of Frankenstein (1997),1997,/wiki/House_of_Frankenstein_(1997),house of frankenstein
405,House of Lost Souls,1989,/wiki/House_of_Lost_Souls,house of lost souls
730,House of Wax (2005),2005,/wiki/House_of_Wax_(2005),house of wax
594,House on Haunted Hill,1999,/wiki/House_on_Haunted_Hill,house on haunted hill
249,The House on Sorority Row,1983,/wiki/The_House_on_Sorority_Row,house on sorority row
16,The House That Dripped Blood,1971,/wiki/The_House_That_Dripped_Blood,house that dripped blood
1189,The House with a Clock in Its Walls,2018,/wiki/The_House_with_a_Clock_in_Its_Walls,house with a clock in its walls
202,The Howling (1981),1981,/wiki/The_Howling_(1981),howling
287,Howling II: Your Sister Is a Werewolf,1985,/wiki/Howling_II:_Your_Sister_Is_a_Werewolf,howling ii your sister is a werewolf
339,Howling III: The Marsupials,1987,/wiki/Howling_III:_The_Marsupials,howling iii marsupials
376,Howling IV: The Original Nightmare,1988,/wiki/Howling_IV:_The_Original_Nightmare,howling iv original nightmare
960,The Howling: Reborn,2011,/wiki/The_Howling:_Reborn,howling reborn
406,Howling V: The Rebirth,1989,/wiki/Howling_V:_The_Rebirth,howling v rebirth
167,Humanoids from the Deep (1980),1980,/wiki/Humanoids_from_the_Deep_(1980),humanoids from deep
228,Humongous,1982,/wiki/Humongous,humongous
948,Husk,2011,/wiki/Husk,husk
809,I Am Legend,2007,/wiki/I_Am_Legend,i am legend
556,I Know What You Did Last Summer (1997),1997,/wiki/I_Know_What_You_Did_Last_Summer_(1997),i know what you did last summer
915,I Spit On Your Grave (2010),2010,/wiki/I_Spit_On_Your_Grave_(2010),i spit on your grave
116,I Spit On Your Grave (1978),1978,/wiki/I_Spit_On_Your_Grave_(1978),i spit on your grave
578,I Still Know What You Did Last Summer (1998),1998,/wiki/I_Still_Know_What_You_Did_Last_Summer_(1998),i still know what you did last summer
1108,Ice Sharks,2016,/wiki/Ice_Sharks,ice sharks
377,Iced,1988,/wiki/Iced,iced
595,Idle Hands,1999,/wiki/Idle_Hands,idle hands
762,I'll Always Know What You Did Last Summer (2006),2006,/wiki/I%27ll_Always_Know_What_You_Did_Last_Summer_(2006),ill always know what you did last summer
763,Imprint,2006,/wiki/Imprint,imprint
508,In the Mouth of Madness,1994,/wiki/In_the_Mouth_of_Madness,in mouth of madness
168,Inferno,1980,/wiki/Inferno,inferno
658,Infested (2002),2002,/wiki/Infested_(2002),infested
487,Innocent Blood,1992,/wiki/Innocent_Blood,innocent blood
1028,Inside,2013,/wiki/Inside,inside
916,Insidious (2010),2010,/wiki/Insidious_(2010),insidious
1029,Insidious: Chapter 2 (2013),2013,/wiki/Insidious:_Chapter_2_(2013),insidious chapter 2
1079,Insidious: Chapter 3 (2015),2015,/wiki/Insidious:_Chapter_3_(2015),insidious chapter 3
1174,Insidious: The Last Key (2018),2018,/wiki/Insidious:_The_Last_Key_(2018),insidious last key
1233,Intersect,2020,/wiki/Intersect,intersect
407,Intruder (1989),1989,/wiki/Intruder_(1989),intruder
309,Invaders from Mars (1986),1986,/wiki/Invaders_from_Mars_(1986),invaders from mars
117,Invasion of the Body Snatchers (1978),1978,/wiki/Invasion_of_the_Body_Snatchers_(1978),invasion of body snatchers
1240,The Invisible Man (2020),2020,/wiki/The_Invisible_Man_(2020),invisible man
1208,It: Chapter Two (2019),2019,/wiki/It:_Chapter_Two_(2019),it chapter two
118,It Lives Again,1978,/wiki/It_Lives_Again,it lives again
63,It's Alive!,1974,/wiki/It%27s_Alive!,its alive
579,I've Been Waiting for You,1998,/wiki/I%27ve_Been_Waiting_for_You,ive been waiting for you
557,Jack Frost (1997),1997,/wiki/Jack_Frost_(1997),jack frost
1109,Jack Goes Home,2016,/wiki/Jack_Goes_Home,jack goes home
436,Jacob's Ladder,1990,/wiki/Jacob%27s_Ladder,jacobs ladder
495,Jason Goes to Hell: The Final Friday,1993,/wiki/Jason_Goes_to_Hell:_The_Final_Friday,jason goes to hell final friday
632,Jason X,2001,/wiki/Jason_X,jason x
119,Jaws 2,1978,/wiki/Jaws_2,jaws 2
250,Jaws 3-D,1983,/wiki/Jaws_3-D,jaws 3 d
73,Jaws (film),1975,/wiki/Jaws_(film),jaws film
340,Jaws: The Revenge,1987,/wiki/Jaws:_The_Revenge,jaws revenge
633,Jeepers Creepers,2001,/wiki/Jeepers_Creepers,jeepers creepers
1141,Jeepers Creepers 3,2017,/wiki/Jeepers_Creepers_3,jeepers creepers 3
673,Jeepers Creepers II,2003,/wiki/Jeepers_Creepers_II,jeepers creepers ii
120,Jennifer,1978,/wiki/Jennifer,jennifer
885,Jennifer's Body,2009,/wiki/Jennifer%27s_Body,jennifers body
1142,Jigsaw (2017),2017,/wiki/Jigsaw_(2017),jigsaw
659,Ju-on: The Grudge,2002,/wiki/Ju-on:_The_Grudge,ju on grudge
984,Jurassic Shark,2012,/wiki/Jurassic_Shark,jurassic shark
203,Just Before Dawn,1981,/wiki/Just_Before_Dawn,just before dawn
580,Katasumi,1998,/wiki/Katasumi,katasumi
408,Killer Crocodile,1989,/wiki/Killer_Crocodile,killer crocodile
437,Killer Crocodile 2 (1990),1990,/wiki/Killer_Crocodile_2_(1990),killer crocodile 2
378,Killer Klowns from Outer Space (1988),1988,/wiki/Killer_Klowns_from_Outer_Space_(1988),killer klowns from outer space
379,Killing Birds,1988,/wiki/Killing_Birds,killing birds
917,Killjoy 3: Killjoy's Revenge,2010,/wiki/Killjoy_3:_Killjoy%27s_Revenge,killjoy 3 killjoys revenge
985,Killjoy 4: Killjoy Goes to Hell,2012,/wiki/Killjoy_4:_Killjoy_Goes_to_Hell,killjoy 4 killjoy goes to hell
596,King Cobra,1999,/wiki/King_Cobra,king cobra
731,King Kong (2005),2005,/wiki/King_Kong_(2005),king kong
88,King Kong (1976),1976,/wiki/King_Kong_(1976),king kong
1143,Kong: Skull Island,2017,/wiki/Kong:_Skull_Island,kong skull island
1080,Krampus,2015,/wiki/Krampus,krampus
1110,Krampus: The Devil Returns,2016,/wiki/Krampus:_The_Devil_Returns,krampus devil returns
1054,Kristy,2014,/wiki/Kristy,kristy
886,Laid to Rest,2009,/wiki/Laid_to_Rest,laid to rest
597,Lake Placid,1999,/wiki/Lake_Placid,lake placid
810,Lake Placid 2,2007,/wiki/Lake_Placid_2,lake placid 2
986,Lake Placid: The Final Chapter,2012,/wiki/Lake_Placid:_The_Final_Chapter,lake placid final chapter
1175,Lake Placid: Legacy,2018,/wiki/Lake_Placid:_Legacy,lake placid legacy
1081,Lake Placid vs Anaconda,2015,/wiki/Lake_Placid_vs_Anaconda,lake placid vs anaconda
732,Land of the Dead,2005,/wiki/Land_of_the_Dead,land of dead
121,Laserblast,1978,/wiki/Laserblast,laserblast
25,The Last House on the Left (1972),1972,/wiki/The_Last_House_on_the_Left_(1972),last house on left
1089,The Lazarus Effect (2015),2015,/wiki/The_Lazarus_Effect_(2015),lazarus effect
1144,Leatherface (film),2017,/wiki/Leatherface_(film),leatherface film
438,Leatherface: The Texas Chainsaw Massacre III,1990,/wiki/Leatherface:_The_Texas_Chainsaw_Massacre_III,leatherface texas chainsaw massacre iii
122,The Legacy,1978,/wiki/The_Legacy,legacy
28,The Legend of Boggy Creek,1972,/wiki/The_Legend_of_Boggy_Creek,legend of boggy creek
37,The Legend of Hell House,1973,/wiki/The_Legend_of_Hell_House,legend of hell house
918,Legion,2010,/wiki/Legion,legion
509,Leprechaun 2,1994,/wiki/Leprechaun_2,leprechaun 2
523,Leprechaun 3,1995,/wiki/Leprechaun_3,leprechaun 3
558,Leprechaun 4: In Space,1997,/wiki/Leprechaun_4:_In_Space,leprechaun 4 in space
674,Leprechaun: Back 2 tha Hood,2003,/wiki/Leprechaun:_Back_2_tha_Hood,leprechaun back 2 tha hood
496,Leprechaun (film),1993,/wiki/Leprechaun_(film),leprechaun film
621,Leprechaun in the Hood,2000,/wiki/Leprechaun_in_the_Hood,leprechaun in hood
1055,Leprechaun: Origins,2014,/wiki/Leprechaun:_Origins,leprechaun origins
1176,Leprechaun Returns,2018,/wiki/Leprechaun_Returns,leprechaun returns
64,Let Sleeping Corpses Lie,1974,/wiki/Let_Sleeping_Corpses_Lie,let sleeping corpses lie
14,Let's Scare Jessica to Death,1971,/wiki/Let%27s_Scare_Jessica_to_Death,lets scare jessica to death
409,Leviathan,1989,/wiki/Leviathan,leviathan
1145,Life,2017,/wiki/Life,life
1056,Life After Beth,2014,/wiki/Life_After_Beth,life after beth
887,Life Evil,2009,/wiki/Life_Evil,life evil
288,Lifeforce,1985,/wiki/Lifeforce,lifeforce
1111,Lights Out,2016,/wiki/Lights_Out,lights out
74,Lips of Blood,1975,/wiki/Lips_of_Blood,lips of blood
65,Lisa and the Devil,1974,/wiki/Lisa_and_the_Devil,lisa and devil
1209,Little Monsters (2019),2019,/wiki/Little_Monsters_(2019),little monsters
1177,The Little Stranger,2018,/wiki/The_Little_Stranger,little stranger
949,Livid,2011,/wiki/Livid,livid
987,The Lords of Salem,2012,/wiki/The_Lords_of_Salem,lords of salem
341,The Lost Boys,1987,/wiki/The_Lost_Boys,lost boys
932,The Lost Tribe,2010,/wiki/The_Lost_Tribe,lost tribe
902,The Loved Ones,2009,/wiki/The_Loved_Ones,loved ones
310,Lucker the Necrophagous,1986,/wiki/Lucker_the_Necrophagous,lucker necrophagous
1210,Ma,2019,/wiki/Ma,ma
66,Madhouse,1974,/wiki/Madhouse,madhouse
950,Madison County,2011,/wiki/Madison_County,madison county
229,Madman (1982),1982,/wiki/Madman_(1982),madman
410,Mae Bia,1989,/wiki/Mae_Bia,mae bia
988,Mae Nak 3D,2012,/wiki/Mae_Nak_3D,mae nak 3d
1082,Maggie,2015,/wiki/Maggie,maggie
123,Magic,1978,/wiki/Magic,magic
1030,Mama,2013,/wiki/Mama,mama
811,Maneater,2007,/wiki/Maneater,maneater
530,The Mangler,1995,/wiki/The_Mangler,mangler
664,The Mangler 2,2002,/wiki/The_Mangler_2,mangler 2
989,Maniac (2012),2012,/wiki/Maniac_(2012),maniac
169,Maniac (1980),1980,/wiki/Maniac_(1980),maniac
380,Maniac Cop,1988,/wiki/Maniac_Cop,maniac cop
439,Maniac Cop 2,1990,/wiki/Maniac_Cop_2,maniac cop 2
498,Maniac Cop III: Badge of Silence,1993,/wiki/Maniac_Cop_III:_Badge_of_Silence,maniac cop iii badge of silence
497,Man's Best Friend,1993,/wiki/Man%27s_Best_Friend,mans best friend
38,Mark of the Devil Part II,1973,/wiki/Mark_of_the_Devil_Part_II,mark of devil part ii
124,Martin,1978,/wiki/Martin,martin
1222,Mary,2019,/wiki/Mary,mary
251,Mausoleum,1983,/wiki/Mausoleum,mausoleum
311,Maximum Overdrive,1986,/wiki/Maximum_Overdrive,maximum overdrive
660,May,2002,/wiki/May,may
1190,The Meg,2018,/wiki/The_Meg,meg
888,Mega Shark vs. Giant Octopus,2009,/wiki/Mega_Shark_vs._Giant_Octopus,mega shark vs giant octopus
634,Mermaid Chronicles Part 1: She Creature,2001,/wiki/Mermaid_Chronicles_Part_1:_She_Creature,mermaid chronicles part 1 she creature
826,The Messengers,2007,/wiki/The_Messengers,messengers
440,Metamorphosis: The Alien Factor,1990,/wiki/Metamorphosis:_The_Alien_Factor,metamorphosis alien factor
847,The Midnight Meat Train,2008,/wiki/The_Midnight_Meat_Train,midnight meat train
441,Midnight Ride (1990),1990,/wiki/Midnight_Ride_(1990),midnight ride
1211,Midsommar,2019,/wiki/Midsommar,midsommar
559,Mimic,1997,/wiki/Mimic,mimic
848,Mirrors,2008,/wiki/Mirrors,mirrors
919,Mirrors 2,2010,/wiki/Mirrors_2,mirrors 2
442,Misery,1990,/wiki/Misery,misery
812,The Mist (2007),2007,/wiki/The_Mist_(2007),mist
1112,Monday at 11:01 A.M.,2016,/wiki/Monday_at_11:01_A.M.,monday at 11 01 a m
381,Monkey Shines,1988,/wiki/Monkey_Shines,monkey shines
269,Monster Dog,1984,/wiki/Monster_Dog,monster dog
764,Monster House (2006),2006,/wiki/Monster_House_(2006),monster house
342,The Monster Squad,1987,/wiki/The_Monster_Squad,monster squad
170,Monstroid,1980,/wiki/Monstroid,monstroid
675,Monsturd,2003,/wiki/Monsturd,monsturd
171,Motel Hell,1980,/wiki/Motel_Hell,motel hell
961,The Moth Diaries,2011,/wiki/The_Moth_Diaries,moth diaries
827,The Mother of Tears,2007,/wiki/The_Mother_of_Tears,mother of tears
765,Mr. Jingles,2006,/wiki/Mr._Jingles,mr jingles
605,The Mummy (1999),1999,/wiki/The_Mummy_(1999),mummy
1146,The Mummy (2017),2017,/wiki/The_Mummy_(2017),mummy
863,The Mummy: Tomb of the Dragon Emperor,2008,/wiki/The_Mummy:_Tomb_of_the_Dragon_Emperor,mummy tomb of dragon emperor
343,Munchies,1987,/wiki/Munchies,munchies
204,My Bloody Valentine (1981),1981,/wiki/My_Bloody_Valentine_(1981),my bloody valentine
889,My Bloody Valentine 3D,2009,/wiki/My_Bloody_Valentine_3D,my bloody valentine 3d
312,My Demon Lover,1986,/wiki/My_Demon_Lover,my demon lover
920,My Soul to Take,2010,/wiki/My_Soul_to_Take,my soul to take
205,Mystics in Bali,1981,/wiki/Mystics_in_Bali,mystics in bali
890,Necromentia,2009,/wiki/Necromentia,necromentia
499,Needful Things,1993,/wiki/Needful_Things,needful things
849,Never Cry Werewolf,2008,/wiki/Never_Cry_Werewolf,never cry werewolf
1241,The New Mutants,2020,/wiki/The_New_Mutants,new mutants
172,New Year's Evil,1980,/wiki/New_Year%27s_Evil,new years evil
1147,Night Closes,2017,/wiki/Night_Closes,night closes
560,The Night Flier,1997,/wiki/The_Night_Flier,night flier
313,Night of the Creeps,1986,/wiki/Night_of_the_Creeps,night of creeps
15,Night of Dark Shadows (1971),1971,/wiki/Night_of_Dark_Shadows_(1971),night of dark shadows
173,Night of the Demon (1980),1980,/wiki/Night_of_the_Demon_(1980),night of demon
382,Night of the Demons,1988,/wiki/Night_of_the_Demons,night of demons
443,Night of The Living Dead (1990),1990,/wiki/Night_of_The_Living_Dead_(1990),night of living dead
206,Night School,1981,/wiki/Night_School,night school
289,Night Train to Terror,1985,/wiki/Night_Train_to_Terror,night train to terror
230,Night Warning,1982,/wiki/Night_Warning,night warning
39,Night Watch,1973,/wiki/Night_Watch,night watch
231,Nightbeast,1982,/wiki/Nightbeast,nightbeast
444,Nightbreed,1990,/wiki/Nightbreed,nightbreed
502,The Nightmare Before Christmas (1993),1993,/wiki/The_Nightmare_Before_Christmas_(1993),nightmare before christmas
174,Nightmare City,1980,/wiki/Nightmare_City,nightmare city
561,Nightwatch (1997),1997,/wiki/Nightwatch_(1997),nightwatch
139,Nightwing,1979,/wiki/Nightwing,nightwing
40,No Way Out,1973,/wiki/No_Way_Out,no way out
140,Nosferatu the Vampyre,1979,/wiki/Nosferatu_the_Vampyre,nosferatu vampyre
1178,The Nun (2018),2018,/wiki/The_Nun_(2018),nun
1057,Oculus,2014,/wiki/Oculus,oculus
421,The Ogre,1989,/wiki/The_Ogre,ogre
778,The Omen (2006),2006,/wiki/The_Omen_(2006),omen
89,The Omen (1976),1976,/wiki/The_Omen_(1976),omen
777,The Omen (2006 film),2006,/wiki/The_Omen_(2006_film),omen 2006 film
207,Omen III: The Final Conflict,1981,/wiki/Omen_III:_The_Final_Conflict,omen iii final conflict
465,Omen IV: The Awakening,1991,/wiki/Omen_IV:_The_Awakening,omen iv awakening
252,One Dark Night,1983,/wiki/One_Dark_Night,one dark night
850,One Missed Call (2008),2008,/wiki/One_Missed_Call_(2008),one missed call
344,Opera,1987,/wiki/Opera,opera
102,Orca (film),1977,/wiki/Orca_(film),orca film
891,Orphan,2009,/wiki/Orphan,orphan
1242,The Other Lamb,2020,/wiki/The_Other_Lamb,other lamb
1058,Ouija,2014,/wiki/Ouija,ouija
1113,Ouija: Origin of Evil,2016,/wiki/Ouija:_Origin_of_Evil,ouija origin of evil
1179,Overlord,2018,/wiki/Overlord,overlord
813,P2,2007,/wiki/P2,p2
103,The Pack,1977,/wiki/The_Pack,pack
1090,The Pack (2015),2015,/wiki/The_Pack_(2015),pack
892,Pandorum (2009),2009,/wiki/Pandorum_(2009),pandorum
814,Paranormal Activity (2007),2007,/wiki/Paranormal_Activity_(2007),paranormal activity
921,Paranormal Activity 2 (2010),2010,/wiki/Paranormal_Activity_2_(2010),paranormal activity 2
922,Paranormal Activity 2: Tokyo Night,2010,/wiki/Paranormal_Activity_2:_Tokyo_Night,paranormal activity 2 tokyo night
951,Paranormal Activity 3 (2011),2011,/wiki/Paranormal_Activity_3_(2011),paranormal activity 3
1059,Paranormal Activity 4 (2012),2014,/wiki/Paranormal_Activity_4_(2012),paranormal activity 4
1083,Paranormal Activity: The Ghost Dimension (2015),2015,/wiki/Paranormal_Activity:_The_Ghost_Dimension_(2015),paranormal activity ghost dimension
1060,Paranormal Activity: The Marked Ones (2014),2014,/wiki/Paranormal_Activity:_The_Marked_Ones_(2014),paranormal activity marked ones
1180,Patient Zero,2018,/wiki/Patient_Zero,patient zero
125,Patrick (1978),1978,/wiki/Patrick_(1978),patrick
175,Patrick vive ancora,1980,/wiki/Patrick_vive_ancora,patrick vive ancora
466,The People Under the Stairs,1991,/wiki/The_People_Under_the_Stairs,people under stairs
1212,Pet Sematary (2019),2019,/wiki/Pet_Sematary_(2019),pet sematary
411,Pet Sematary (1989),1989,/wiki/Pet_Sematary_(1989),pet sematary
488,Pet Sematary II,1992,/wiki/Pet_Sematary_II,pet sematary ii
141,Phantasm,1979,/wiki/Phantasm,phantasm
412,Phantasm II,1989,/wiki/Phantasm_II,phantasm ii
510,Phantasm III: Lord of the Dead,1994,/wiki/Phantasm_III:_Lord_of_the_Dead,phantasm iii lord of dead
581,Phantasm IV: Oblivion,1998,/wiki/Phantasm_IV:_Oblivion,phantasm iv oblivion
1114,Phantasm: Ravager,2016,/wiki/Phantasm:_Ravager,phantasm ravager
1124,The Phantom Hour,2016,/wiki/The_Phantom_Hour,phantom hour
413,The Phantom of the Opera (1989),1989,/wiki/The_Phantom_of_the_Opera_(1989),phantom of opera
582,Phantoms,1998,/wiki/Phantoms,phantoms
290,Phenomena,1985,/wiki/Phenomena,phenomena
232,Pieces,1982,/wiki/Pieces,pieces
539,Pinocchio's Revenge,1996,/wiki/Pinocchio%27s_Revenge,pinocchios revenge
126,Piranha (1978),1978,/wiki/Piranha_(1978),piranha
524,Piranha (1995),1995,/wiki/Piranha_(1995),piranha
923,Piranha 3D,2010,/wiki/Piranha_3D,piranha 3d
990,Piranha 3DD,2012,/wiki/Piranha_3DD,piranha 3dd
208,Piranha II: The Spawning,1981,/wiki/Piranha_II:_The_Spawning,piranha ii spawning
217,The Pit,1981,/wiki/The_Pit,pit
1148,Playing with Dolls: Havoc,2017,/wiki/Playing_with_Dolls:_Havoc,playing with dolls havoc
1084,Poltergeist (2015),2015,/wiki/Poltergeist_(2015),poltergeist
233,Poltergeist (1982),1982,/wiki/Poltergeist_(1982),poltergeist
384,Poltergeist III,1988,/wiki/Poltergeist_III,poltergeist iii
467,Popcorn (1991),1991,/wiki/Popcorn_(1991),popcorn
991,The Possession,2012,/wiki/The_Possession,possession
1191,The Possession of Hannah Grace,2018,/wiki/The_Possession_of_Hannah_Grace,possession of hannah grace
29,The Possession of Joel Delaney,1972,/wiki/The_Possession_of_Joel_Delaney,possession of joel delaney
828,The Poughkeepsie Tapes,2007,/wiki/The_Poughkeepsie_Tapes,poughkeepsie tapes
345,Predator (1987),1987,/wiki/Predator_(1987),predator
445,Predator 2,1990,/wiki/Predator_2,predator 2
924,Predators (2010),2010,/wiki/Predators_(2010),predators
1115,Pride and Prejudice and Zombies (2016),2016,/wiki/Pride_and_Prejudice_and_Zombies_(2016),pride and prejudice and zombies
346,Prince of Darkness (1987),1987,/wiki/Prince_of_Darkness_(1987),prince of darkness
766,Pro-Life,2006,/wiki/Pro-Life,pro life
176,Prom Night (1980),1980,/wiki/Prom_Night_(1980),prom night
851,Prom Night (2008),2008,/wiki/Prom_Night_(2008),prom night
414,Prom Night III: The Last Kiss,1989,/wiki/Prom_Night_III:_The_Last_Kiss,prom night iii last kiss
992,Prometheus,2012,/wiki/Prometheus,prometheus
142,Prophecy,1979,/wiki/Prophecy,prophecy
925,Prowl,2010,/wiki/Prowl,prowl
209,The Prowler,1981,/wiki/The_Prowler,prowler
415,Psycho Cop,1989,/wiki/Psycho_Cop,psycho cop
253,Psycho II,1983,/wiki/Psycho_II,psycho ii
314,Psycho III,1986,/wiki/Psycho_III,psycho iii
767,Pumpkinhead: Ashes to Ashes,2006,/wiki/Pumpkinhead:_Ashes_to_Ashes,pumpkinhead ashes to ashes
385,Pumpkinhead (film),1988,/wiki/Pumpkinhead_(film),pumpkinhead film
511,Pumpkinhead II: Blood Wings,1994,/wiki/Pumpkinhead_II:_Blood_Wings,pumpkinhead ii blood wings
512,Puppet Master 5,1994,/wiki/Puppet_Master_5,puppet master 5
1149,Puppet Master: Axis Termination,2017,/wiki/Puppet_Master:_Axis_Termination,puppet master axis termination
676,Puppet Master: The Legacy,2003,/wiki/Puppet_Master:_The_Legacy,puppet master legacy
1181,Puppet Master: The Littlest Reich,2018,/wiki/Puppet_Master:_The_Littlest_Reich,puppet master littlest reich
696,Puppet Master vs. Demonic Toys,2004,/wiki/Puppet_Master_vs._Demonic_Toys,puppet master vs demonic toys
993,Puppet Master X: Axis Rising,2012,/wiki/Puppet_Master_X:_Axis_Rising,puppet master x axis rising
1036,The Purge,2013,/wiki/The_Purge,purge
1116,The Purge: Election Year,2016,/wiki/The_Purge:_Election_Year,purge election year
1061,The Pyramid,2014,/wiki/The_Pyramid,pyramid
622,Python,2000,/wiki/Python,python
234,Q (1982),1982,/wiki/Q_(1982),q
852,Quarantine,2008,/wiki/Quarantine,quarantine
562,Quicksilver Highway,1997,/wiki/Quicksilver_Highway,quicksilver highway
1062,The Quiet Ones,2014,/wiki/The_Quiet_Ones,quiet ones
598,The Rage: Carrie 2,1999,/wiki/The_Rage:_Carrie_2,rage carrie 2
635,Raptor (2001),2001,/wiki/Raptor_(2001),raptor
926,Rare Exports: A Christmas Tale,2010,/wiki/Rare_Exports:_A_Christmas_Tale,rare exports a christmas tale
386,Ratman,1988,/wiki/Ratman,ratman
270,Rats: Night of Terror,1984,/wiki/Rats:_Night_of_Terror,rats night of terror
994,The Raven (2012),2012,/wiki/The_Raven_(2012),raven
1117,Raw,2016,/wiki/Raw,raw
315,Rawhead Rex,1986,/wiki/Rawhead_Rex,rawhead rex
271,Razorback,1984,/wiki/Razorback,razorback
291,Re-Animator,1985,/wiki/Re-Animator,re animator
1213,Ready Or Not (film),2019,/wiki/Ready_Or_Not_(film),ready or not film
829,The Reaping,2007,/wiki/The_Reaping,reaping
815,REC,2007,/wiki/REC,rec
893,REC 2,2009,/wiki/REC_2,rec 2
995,REC 3: Genesis,2012,/wiki/REC_3:_Genesis,rec 3 genesis
1063,REC 4,2014,/wiki/REC_4,rec 4
1118,Red Christmas,2016,/wiki/Red_Christmas,red christmas
952,Red Riding Hood,2011,/wiki/Red_Riding_Hood,red riding hood
1182,Redcon-1,2018,/wiki/Redcon-1,redcon 1
733,Reeker,2005,/wiki/Reeker,reeker
348,Reflections,1987,/wiki/Reflections,reflections
563,The Relic,1997,/wiki/The_Relic,relic
853,Repo! The Genetic Opera,2008,/wiki/Repo!_The_Genetic_Opera,repo genetic opera
