Horror Wiki Index,Title,Year,Horror Wiki URL,Stripped Title
661,Resident Evil,2002,/wiki/Resident_Evil,resident evil
927,Resident Evil: Afterlife,2010,/wiki/Resident_Evil:_Afterlife,resident evil afterlife
697,Resident Evil: Apocalypse,2004,/wiki/Resident_Evil:_Apocalypse,resident evil apocalypse
996,Resident Evil: Damnation,2012,/wiki/Resident_Evil:_Damnation,resident evil damnation
816,Resident Evil: Extinction,2007,/wiki/Resident_Evil:_Extinction,resident evil extinction
1119,Resident Evil: The Final Chapter,2016,/wiki/Resident_Evil:_The_Final_Chapter,resident evil final chapter
997,Resident Evil: Retribution,2012,/wiki/Resident_Evil:_Retribution,resident evil retribution
1150,Resident Evil: Vendetta,2017,/wiki/Resident_Evil:_Vendetta,resident evil vendetta
768,Rest Stop,2006,/wiki/Rest_Stop,rest stop
1151,Restroom,2017,/wiki/Restroom,restroom
599,Retro Puppet Master,1999,/wiki/Retro_Puppet_Master,retro puppet master
513,Return of the Boogeyman,1994,/wiki/Return_of_the_Boogeyman,return of boogeyman
1183,The Return of the Killer Klowns from Outer Space in 3-D,2018,/wiki/The_Return_of_the_Killer_Klowns_from_Outer_Space_in_3-D,return of killer klowns from outer space in 3 d
292,The Return of the Living Dead (1985),1985,/wiki/The_Return_of_the_Living_Dead_(1985),return of living dead
422,The Return of Swamp Thing,1989,/wiki/The_Return_of_Swamp_Thing,return of swamp thing
817,Return to House on Haunted Hill,2007,/wiki/Return_to_House_on_Haunted_Hill,return to house on haunted hill
998,The Revenant,2012,/wiki/The_Revenant,revenant
454,The Rift,1990,/wiki/The_Rift,rift
665,The Ring (2002),2002,/wiki/The_Ring_(2002),ring
1152,Rings,2017,/wiki/Rings,rings
636,Ripper,2001,/wiki/Ripper,ripper
1159,The Ritual,2017,/wiki/The_Ritual,ritual
854,Rock Monster,2008,/wiki/Rock_Monster,rock monster
349,Rock 'n' Roll Nightmare,1987,/wiki/Rock_%27n%27_Roll_Nightmare,rock n roll nightmare
78,The Rocky Horror Picture Show,1975,/wiki/The_Rocky_Horror_Picture_Show,rocky horror picture show
818,Rogue,2007,/wiki/Rogue,rogue
662,Rose Red,2002,/wiki/Rose_Red,rose red
698,Rottweiler,2004,/wiki/Rottweiler,rottweiler
637,Route 666 (2001),2001,/wiki/Route_666_(2001),route 666
104,Ruby,1977,/wiki/Ruby,ruby
855,The Ruins (2008),2008,/wiki/The_Ruins_(2008),ruins
525,Rumpelstiltskin,1995,/wiki/Rumpelstiltskin,rumpelstiltskin
999,Sadako 3D,2012,/wiki/Sadako_3D,sadako 3d
1120,Sadako vs. Kayako,2016,/wiki/Sadako_vs._Kayako,sadako vs kayako
1234,Samhain (Movie),2020,/wiki/Samhain_(Movie),samhain movie
1091,The Sand,2015,/wiki/The_Sand,sand
540,Santa Claws (film),1996,/wiki/Santa_Claws_(film),santa claws film
734,Santa's Slay,2005,/wiki/Santa%27s_Slay,santas slay
210,Saturday the 14th,1981,/wiki/Saturday_the_14th,saturday 14th
177,Saturn 3,1980,/wiki/Saturn_3,saturn 3
93,The Savage Bees,1976,/wiki/The_Savage_Bees,savage bees
699,Saw,2004,/wiki/Saw,saw
928,Saw 3D: The Final Chapter,2010,/wiki/Saw_3D:_The_Final_Chapter,saw 3d final chapter
735,Saw II,2005,/wiki/Saw_II,saw ii
769,Saw III,2006,/wiki/Saw_III,saw iii
819,Saw IV,2007,/wiki/Saw_IV,saw iv
856,Saw V,2008,/wiki/Saw_V,saw v
894,Saw VI,2009,/wiki/Saw_VI,saw vi
514,Scanner Cop,1994,/wiki/Scanner_Cop,scanner cop
211,Scanners,1981,/wiki/Scanners,scanners
468,Scanners II: The New Order,1991,/wiki/Scanners_II:_The_New_Order,scanners ii new order
469,Scanners III: The Takeover,1991,/wiki/Scanners_III:_The_Takeover,scanners iii takeover
387,Scarecrows,1988,/wiki/Scarecrows,scarecrows
212,Scared to Death,1981,/wiki/Scared_to_Death,scared to death
5,Scars of Dracula,1970,/wiki/Scars_of_Dracula,scars of dracula
623,Scary Movie (2000),2000,/wiki/Scary_Movie_(2000),scary movie
638,Scary Movie 2 (2001),2001,/wiki/Scary_Movie_2_(2001),scary movie 2
677,Scary Movie 3 (2003),2003,/wiki/Scary_Movie_3_(2003),scary movie 3
770,Scary Movie 4 (2006),2006,/wiki/Scary_Movie_4_(2006),scary movie 4
1031,Scary Movie 5,2013,/wiki/Scary_Movie_5,scary movie 5
541,Scream (1996),1996,/wiki/Scream_(1996),scream
564,Scream 2 (1997),1997,/wiki/Scream_2_(1997),scream 2
624,Scream 3 (2000),2000,/wiki/Scream_3_(2000),scream 3
953,Scream 4 (2011),2011,/wiki/Scream_4_(2011),scream 4
272,Scream for Help,1984,/wiki/Scream_for_Help,scream for help
954,Scream of the Banshee,2011,/wiki/Scream_of_the_Banshee,scream of banshee
526,Screamers,1995,/wiki/Screamers,screamers
527,Se7en,1995,/wiki/Se7en,se7en
700,Secret Window (2004),2004,/wiki/Secret_Window_(2004),secret window
820,Seed,2007,/wiki/Seed,seed
701,Seed of Chucky (2004),2004,/wiki/Seed_of_Chucky_(2004),seed of chucky
105,The Sentinel,1977,/wiki/The_Sentinel,sentinel
639,Session 9,2001,/wiki/Session_9,session 9
857,Seventh Moon,2008,/wiki/Seventh_Moon,seventh moon
273,"Shake, Rattle and Roll",1984,"/wiki/Shake,_Rattle_and_Roll",shake rattle and roll
446,Shakma,1990,/wiki/Shakma,shakma
736,Shapeshifter (2005),2005,/wiki/Shapeshifter_(2005),shapeshifter
600,Shark Attack,1999,/wiki/Shark_Attack,shark attack
640,Shark Attack 2,2001,/wiki/Shark_Attack_2,shark attack 2
663,Shark Attack 3: Megalodon,2002,/wiki/Shark_Attack_3:_Megalodon,shark attack 3 megalodon
858,Shark in Venice,2008,/wiki/Shark_in_Venice,shark in venice
90,Shark Kill (1976),1976,/wiki/Shark_Kill_(1976),shark kill
955,Shark Night,2011,/wiki/Shark_Night,shark night
1032,Sharknado,2013,/wiki/Sharknado,sharknado
1064,Sharknado 2: The Second One,2014,/wiki/Sharknado_2:_The_Second_One,sharknado 2 second one
1085,Sharknado 3: Oh Hell No!,2015,/wiki/Sharknado_3:_Oh_Hell_No!,sharknado 3 oh hell no
1121,Sharknado: The 4th Awakens,2016,/wiki/Sharknado:_The_4th_Awakens,sharknado 4th awakens
1153,Sharknado 5: Global Swarming,2017,/wiki/Sharknado_5:_Global_Swarming,sharknado 5 global swarming
929,Sharktopus,2010,/wiki/Sharktopus,sharktopus
702,Shaun of the Dead,2004,/wiki/Shaun_of_the_Dead,shaun of dead
1235,She Dies Tomorrow,2020,/wiki/She_Dies_Tomorrow,she dies tomorrow
1184,"She, Formidable",2018,"/wiki/She,_Formidable",she formidable
1214,Shed Of The Dead,2019,/wiki/Shed_Of_The_Dead,shed of dead
178,The Shining,1980,/wiki/The_Shining,shining
75,Shivers,1975,/wiki/Shivers,shivers
106,Shock,1977,/wiki/Shock,shock
107,Shock Waves,1977,/wiki/Shock_Waves,shock waves
416,Shocker,1989,/wiki/Shocker,shocker
678,Shredder,2003,/wiki/Shredder,shredder
933,The Shrine,2010,/wiki/The_Shrine,shrine
821,Shrooms,2007,/wiki/Shrooms,shrooms
1223,The Silence,2019,/wiki/The_Silence,silence
472,The Silence of the Lambs (1991),1991,/wiki/The_Silence_of_the_Lambs_(1991),silence of lambs
771,Silent Hill (2006),2006,/wiki/Silent_Hill_(2006),silent hill
1000,Silent Hill: Revelation (2012),2012,/wiki/Silent_Hill:_Revelation_(2012),silent hill revelation
1001,Silent House,2012,/wiki/Silent_House,silent house
1002,Silent Night,2012,/wiki/Silent_Night,silent night
274,"Silent Night, Deadly Night",1984,"/wiki/Silent_Night,_Deadly_Night",silent night deadly night
417,"Silent Night, Deadly Night 3: Better Watch Out!",1989,"/wiki/Silent_Night,_Deadly_Night_3:_Better_Watch_Out!",silent night deadly night 3 better watch out
447,"Silent Night, Deadly Night 4: Initiation",1990,"/wiki/Silent_Night,_Deadly_Night_4:_Initiation",silent night deadly night 4 initiation
470,"Silent Night, Deadly Night 5: The Toy Maker",1991,"/wiki/Silent_Night,_Deadly_Night_5:_The_Toy_Maker",silent night deadly night 5 toy maker
350,"Silent Night, Deadly Night Part 2",1987,"/wiki/Silent_Night,_Deadly_Night_Part_2",silent night deadly night part 2
143,The Silent Scream,1979,/wiki/The_Silent_Scream,silent scream
293,Silver Bullet,1985,/wiki/Silver_Bullet,silver bullet
1003,Sinister,2012,/wiki/Sinister,sinister
1086,Sinister 2,2015,/wiki/Sinister_2,sinister 2
930,Sint (2010),2010,/wiki/Sint_(2010),sint
41,Sisters (1973),1973,/wiki/Sisters_(1973),sisters
606,The Sixth Sense (1999),1999,/wiki/The_Sixth_Sense_(1999),sixth sense
500,Skeeter,1993,/wiki/Skeeter,skeeter
1033,Skinwalker Ranch,2013,/wiki/Skinwalker_Ranch,skinwalker ranch
316,Slaughter High,1986,/wiki/Slaughter_High,slaughter high
1185,Slaughterhouse Rulez,2018,/wiki/Slaughterhouse_Rulez,slaughterhouse rulez
254,Sleepaway Camp,1983,/wiki/Sleepaway_Camp,sleepaway camp
388,Sleepaway Camp II: Unhappy Campers,1988,/wiki/Sleepaway_Camp_II:_Unhappy_Campers,sleepaway camp ii unhappy campers
418,Sleepaway Camp III: Teenage Wasteland,1989,/wiki/Sleepaway_Camp_III:_Teenage_Wasteland,sleepaway camp iii teenage wasteland
489,Sleepwalkers,1992,/wiki/Sleepwalkers,sleepwalkers
601,Sleepy Hollow,1999,/wiki/Sleepy_Hollow,sleepy hollow
1186,Slender Man (film),2018,/wiki/Slender_Man_(film),slender man film
772,Slither,2006,/wiki/Slither,slither
389,Slugs (1988),1988,/wiki/Slugs_(1988),slugs
235,The Slumber Party Massacre,1982,/wiki/The_Slumber_Party_Massacre,slumber party massacre
895,Smash Cut,2009,/wiki/Smash_Cut,smash cut
1004,Smiley,2012,/wiki/Smiley,smiley
773,Snakes on a Plane,2006,/wiki/Snakes_on_a_Plane,snakes on a plane
956,Snow Beast (2011),2011,/wiki/Snow_Beast_(2011),snow beast
108,Snowbeast,1977,/wiki/Snowbeast,snowbeast
91,Snuff,1976,/wiki/Snuff,snuff
419,Society,1989,/wiki/Society,society
317,Something in the Basement,1986,/wiki/Something_in_the_Basement,something in basement
255,Something Wicked This Way Comes (1983),1983,/wiki/Something_Wicked_This_Way_Comes_(1983),something wicked this way comes
318,Sorority House Massacre (1986),1986,/wiki/Sorority_House_Massacre_(1986),sorority house massacre
448,Sorority House Massacre 2 (1990),1990,/wiki/Sorority_House_Massacre_2_(1990),sorority house massacre 2
896,Sorority Row (2009),2009,/wiki/Sorority_Row_(2009),sorority row
774,Sounds Like,2006,/wiki/Sounds_Like,sounds like
256,Spasms,1983,/wiki/Spasms,spasms
565,Spawn (film),1997,/wiki/Spawn_(film),spawn film
528,Species (1995),1995,/wiki/Species_(1995),species
822,Species: The Awakening,2007,/wiki/Species:_The_Awakening,species awakening
583,Species II,1998,/wiki/Species_II,species ii
703,Species III,2004,/wiki/Species_III,species iii
275,Splatter University,1984,/wiki/Splatter_University,splatter university
1122,Split (2016),2016,/wiki/Split_(2016),split
490,Split Second,1992,/wiki/Split_Second,split second
449,Spontaneous Combustion,1990,/wiki/Spontaneous_Combustion,spontaneous combustion
319,Spookies,1986,/wiki/Spookies,spookies
1236,Sputnik,2020,/wiki/Sputnik,sputnik
92,Squirm,1976,/wiki/Squirm,squirm
42,SSSSnake,1973,/wiki/SSSSnake,ssssnake
351,Stage Fright (1987),1987,/wiki/Stage_Fright_(1987),stage fright
775,Stay Alive,2006,/wiki/Stay_Alive,stay alive
352,The Stepfather (1987),1987,/wiki/The_Stepfather_(1987),stepfather
903,The Stepfather (2009),2009,/wiki/The_Stepfather_(2009),stepfather
76,The Stepford Wives (1975),1975,/wiki/The_Stepford_Wives_(1975),stepford wives
450,Stephen King's It,1990,/wiki/Stephen_King%27s_It,stephen kings it
602,Storm of the Century,1999,/wiki/Storm_of_the_Century,storm of century
859,The Strangers,2008,/wiki/The_Strangers,strangers
1192,The Strangers: Prey at Night,2018,/wiki/The_Strangers:_Prey_at_Night,strangers prey at night
353,Street Trash,1987,/wiki/Street_Trash,street trash
294,The Stuff,1985,/wiki/The_Stuff,stuff
471,Subspecies,1991,/wiki/Subspecies,subspecies
584,Subspecies: The Awakening,1998,/wiki/Subspecies:_The_Awakening,subspecies awakening
897,Summer's Moon,2009,/wiki/Summer%27s_Moon,summers moon
957,Super Shark,2011,/wiki/Super_Shark,super shark
898,Survival of the Dead,2009,/wiki/Survival_of_the_Dead,survival of dead
704,Suspect Zero (2004),2004,/wiki/Suspect_Zero_(2004),suspect zero
109,Suspiria (1977),1977,/wiki/Suspiria_(1977),suspiria
236,Swamp Thing,1982,/wiki/Swamp_Thing,swamp thing
823,Sweeney Todd: The Demon Barber of Fleet Street,2007,/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,sweeney todd demon barber of fleet street
257,Sweet Sixteen,1983,/wiki/Sweet_Sixteen,sweet sixteen
26,Tales From The Crypt,1972,/wiki/Tales_From_The_Crypt,tales from crypt
27,Tales from the Crypt,1972,/wiki/Tales_from_the_Crypt,tales from crypt
451,Tales from the Darkside: The Movie,1990,/wiki/Tales_from_the_Darkside:_The_Movie,tales from darkside movie
43,Tales That Witness Madness,1973,/wiki/Tales_That_Witness_Madness,tales that witness madness
1005,The Tall Man,2012,/wiki/The_Tall_Man,tall man
737,Tamara,2005,/wiki/Tamara,tamara
6,Taste the Blood of Dracula,1970,/wiki/Taste_the_Blood_of_Dracula,taste blood of dracula
1243,The Telling (2020),2020,/wiki/The_Telling_(2020),telling
237,Tenebrae,1982,/wiki/Tenebrae,tenebrae
67,The Terminal Man,1974,/wiki/The_Terminal_Man,terminal man
354,Terror Night,1987,/wiki/Terror_Night,terror night
127,Terror Out of the Sky,1978,/wiki/Terror_Out_of_the_Sky,terror out of sky
179,Terror Train,1980,/wiki/Terror_Train,terror train
423,The Terror Within,1989,/wiki/The_Terror_Within,terror within
473,The Terror Within II,1991,/wiki/The_Terror_Within_II,terror within ii
320,TerrorVision,1986,/wiki/TerrorVision,terrorvision
68,The Texas Chain Saw Massacre (1974),1974,/wiki/The_Texas_Chain_Saw_Massacre_(1974),texas chain saw massacre
1034,Texas Chainsaw 3D,2013,/wiki/Texas_Chainsaw_3D,texas chainsaw 3d
680,The Texas Chainsaw Massacre (2003),2003,/wiki/The_Texas_Chainsaw_Massacre_(2003),texas chainsaw massacre
321,The Texas Chainsaw Massacre 2,1986,/wiki/The_Texas_Chainsaw_Massacre_2,texas chainsaw massacre 2
779,The Texas Chainsaw Massacre: The Beginning,2006,/wiki/The_Texas_Chainsaw_Massacre:_The_Beginning,texas chainsaw massacre beginning
515,Texas Chainsaw Massacre: The Next Generation,1994,/wiki/Texas_Chainsaw_Massacre:_The_Next_Generation,texas chainsaw massacre next generation
860,ThanksKilling,2008,/wiki/ThanksKilling,thankskilling
47,Theatre of Blood,1973,/wiki/Theatre_of_Blood,theatre of blood
474,There's Nothing Out There,1991,/wiki/There%27s_Nothing_Out_There,theres nothing out there
391,They Live,1988,/wiki/They_Live,they live
238,The Thing (1982),1982,/wiki/The_Thing_(1982),thing
962,The Thing (2011),2011,/wiki/The_Thing_(2011),thing
503,Things,1993,/wiki/Things,things
542,Thinner,1996,/wiki/Thinner,thinner
641,Thirteen Ghosts (2001),2001,/wiki/Thirteen_Ghosts_(2001),thirteen ghosts
781,Tiki,2006,/wiki/Tiki,tiki
830,Timber Falls,2007,/wiki/Timber_Falls,timber falls
131,The Toolbox Murders (1978),1978,/wiki/The_Toolbox_Murders_(1978),toolbox murders
48,Torso,1973,/wiki/Torso,torso
144,Tourist Trap,1979,/wiki/Tourist_Trap,tourist trap
1068,The Town That Dreaded Sundown (2014),2014,/wiki/The_Town_That_Dreaded_Sundown_(2014),town that dreaded sundown
94,The Town That Dreaded Sundown (1976),1976,/wiki/The_Town_That_Dreaded_Sundown_(1976),town that dreaded sundown
1244,Toys of Terror (2020),2020,/wiki/Toys_of_Terror_(2020),toys of terror
1126,Train to Busan,2016,/wiki/Train_to_Busan,train to busan
666,Trancers 6,2002,/wiki/Trancers_6,trancers 6
864,Treevenge,2008,/wiki/Treevenge,treevenge
543,Tremors 2: Aftershocks,1996,/wiki/Tremors_2:_Aftershocks,tremors 2 aftershocks
642,Tremors 3: Back to Perfection,2001,/wiki/Tremors_3:_Back_to_Perfection,tremors 3 back to perfection
706,Tremors 4: The Legend Begins,2004,/wiki/Tremors_4:_The_Legend_Begins,tremors 4 legend begins
1245,Tremors: Shrieker Island,2020,/wiki/Tremors:_Shrieker_Island,tremors shrieker island
831,Trick 'r Treat,2007,/wiki/Trick_%27r_Treat,trick r treat
79,Trilogy of Terror,1975,/wiki/Trilogy_of_Terror,trilogy of terror
544,Trilogy of Terror II,1996,/wiki/Trilogy_of_Terror_II,trilogy of terror ii
780,The Tripper,2006,/wiki/The_Tripper,tripper
7,Trog,1970,/wiki/Trog,trog
322,Troll,1986,/wiki/Troll,troll
455,Troll 2,1990,/wiki/Troll_2,troll 2
566,Trucks (TV 1997),1997,/wiki/Trucks_(TV_1997),trucks tv
1193,Truth or Dare,2018,/wiki/Truth_or_Dare,truth or dare
934,Tucker & Dale vs. Evil,2010,/wiki/Tucker_%26_Dale_vs._Evil,tucker dale vs evil
782,Turistas,2006,/wiki/Turistas,turistas
1246,The Turning,2020,/wiki/The_Turning,turning
260,Twilight Zone: The Movie,1983,/wiki/Twilight_Zone:_The_Movie,twilight zone movie
456,Two Evil Eyes,1990,/wiki/Two_Evil_Eyes,two evil eyes
904,The Unborn,2009,/wiki/The_Unborn,unborn
111,The Uncanny,1977,/wiki/The_Uncanny,uncanny
1009,Under the Bed,2012,/wiki/Under_the_Bed,under bed
963,Underground (2011),2011,/wiki/Underground_(2011),underground
1247,Underwater (2020),2020,/wiki/Underwater_(2020),underwater
681,Underworld,2003,/wiki/Underworld,underworld
1010,Underworld: Awakening,2012,/wiki/Underworld:_Awakening,underworld awakening
1127,Underworld: Blood Wars,2016,/wiki/Underworld:_Blood_Wars,underworld blood wars
783,Underworld: Evolution,2006,/wiki/Underworld:_Evolution,underworld evolution
905,Underworld: Rise of the Lycans,2009,/wiki/Underworld:_Rise_of_the_Lycans,underworld rise of lycans
1092,Unfriended,2015,/wiki/Unfriended,unfriended
1194,Unfriended: Dark Web,2018,/wiki/Unfriended:_Dark_Web,unfriended dark web
239,Unhinged,1982,/wiki/Unhinged,unhinged
392,Uninvited (1988),1988,/wiki/Uninvited_(1988),uninvited
1125,The Unkindness of Ravens,2016,/wiki/The_Unkindness_of_Ravens,unkindness of ravens
358,Until Death,1987,/wiki/Until_Death,until death
585,Urban Legend,1998,/wiki/Urban_Legend,urban legend
740,Urban Legends: Bloody Mary,2005,/wiki/Urban_Legends:_Bloody_Mary,urban legends bloody mary
1224,Us (2019),2019,/wiki/Us_(2019),us
1011,V/H/S,2012,/wiki/V/H/S,v h s
1037,V/H/S 2,2013,/wiki/V/H/S_2,v h s 2
1069,V/H/S: Viral,2014,/wiki/V/H/S:_Viral,v h s viral
784,The V Word,2006,/wiki/The_V_Word,v word
741,Vampire Bats,2005,/wiki/Vampire_Bats,vampire bats
30,Vampire Circus,1972,/wiki/Vampire_Circus,vampire circus
567,Vampire Journals,1997,/wiki/Vampire_Journals,vampire journals
8,The Vampire Lovers (1970),1970,/wiki/The_Vampire_Lovers_(1970),vampire lovers
545,Vampirella,1996,/wiki/Vampirella,vampirella
1218,The Vampyre (2019),2019,/wiki/The_Vampyre_(2019),vampyre
69,Vampyres,1974,/wiki/Vampyres,vampyres
707,Van Helsing (2004),2004,/wiki/Van_Helsing_(2004),van helsing
46,The Vault of Horror,1973,/wiki/The_Vault_of_Horror,vault of horror
49,Vault of Horror,1973,/wiki/Vault_of_Horror,vault of horror
964,The VelociPastor,2011,/wiki/The_VelociPastor,velocipastor
1093,Victor Frankenstein,2015,/wiki/Victor_Frankenstein,victor frankenstein
261,Videodrome,1983,/wiki/Videodrome,videodrome
531,Village of the Damned (1995),1995,/wiki/Village_of_the_Damned_(1995),village of damned
607,Virus (1999),1999,/wiki/Virus_(1999),virus
1094,The Visit,2015,/wiki/The_Visit,visit
240,Visiting Hours,1982,/wiki/Visiting_Hours,visiting hours
742,War of the Worlds,2005,/wiki/War_of_the_Worlds,war of worlds
865,Warbirds,2008,/wiki/Warbirds,warbirds
424,Warlock,1989,/wiki/Warlock,warlock
516,Watchers 3,1994,/wiki/Watchers_3,watchers 3
132,Watership Down (1978),1978,/wiki/Watership_Down_(1978),watership down
1248,We Summon the Darkness,2020,/wiki/We_Summon_the_Darkness,we summon darkness
517,Wes Craven's New Nightmare,1994,/wiki/Wes_Craven%27s_New_Nightmare,wes cravens new nightmare
145,When a Stranger Calls (1979),1979,/wiki/When_a_Stranger_Calls_(1979),when a stranger calls
785,When a Stranger Calls (2006 film),2006,/wiki/When_a_Stranger_Calls_(2006_film),when a stranger calls 2006 film
504,When a Stranger Calls Back,1993,/wiki/When_a_Stranger_Calls_Back,when a stranger calls back
241,White Dog,1982,/wiki/White_Dog,white dog
743,White Noise,2005,/wiki/White_Noise,white noise
1038,The Wicked (2013),2013,/wiki/The_Wicked_(2013),wicked
50,The Wicker Man (1973),1973,/wiki/The_Wicker_Man_(1973),wicker man
786,Wilderness,2006,/wiki/Wilderness,wilderness
682,Willard (2003),2003,/wiki/Willard_(2003),willard
568,Wishmaster,1997,/wiki/Wishmaster,wishmaster
643,Wishmaster 3: Beyond the Gates of Hell,2001,/wiki/Wishmaster_3:_Beyond_the_Gates_of_Hell,wishmaster 3 beyond gates of hell
181,Without Warning,1980,/wiki/Without_Warning,without warning
744,Wolf Creek,2005,/wiki/Wolf_Creek,wolf creek
1070,Wolf Creek 2,2014,/wiki/Wolf_Creek_2,wolf creek 2
1039,Wolf Creek 2,2013,/wiki/Wolf_Creek_2,wolf creek 2
1071,WolfCop,2014,/wiki/WolfCop,wolfcop
218,Wolfen,1981,/wiki/Wolfen,wolfen
935,The Wolfman (2010),2010,/wiki/The_Wolfman_(2010),wolfman
965,The Woman,2011,/wiki/The_Woman,woman
1095,The Woman in Black 2: Angel of Death,2015,/wiki/The_Woman_in_Black_2:_Angel_of_Death,woman in black 2 angel of death
1040,World War Z,2013,/wiki/World_War_Z,world war z
1219,The Wretched,2019,/wiki/The_Wretched,wretched
683,Wrong Turn (2003),2003,/wiki/Wrong_Turn_(2003),wrong turn
832,Wrong Turn 2: Dead End,2007,/wiki/Wrong_Turn_2:_Dead_End,wrong turn 2 dead end
906,Wrong Turn 3: Left for Dead,2009,/wiki/Wrong_Turn_3:_Left_for_Dead,wrong turn 3 left for dead
966,Wrong Turn 4: Bloody Beginnings,2011,/wiki/Wrong_Turn_4:_Bloody_Beginnings,wrong turn 4 bloody beginnings
1012,Wrong Turn 5: Bloodlines,2012,/wiki/Wrong_Turn_5:_Bloodlines,wrong turn 5 bloodlines
1072,Wrong Turn 6: Last Resort,2014,/wiki/Wrong_Turn_6:_Last_Resort,wrong turn 6 last resort
242,Xtro,1982,/wiki/Xtro,xtro
532,Xtro 3: Watch the Skies,1995,/wiki/Xtro_3:_Watch_the_Skies,xtro 3 watch skies
475,Xtro II: The Second Encounter,1991,/wiki/Xtro_II:_The_Second_Encounter,xtro ii second encounter
1249,You Should Have Left,2020,/wiki/You_Should_Have_Left,you should have left
31,You'll Like My Mother,1972,/wiki/You%27ll_Like_My_Mother,youll like my mother
70,Young Frankenstein,1974,/wiki/Young_Frankenstein,young frankenstein
967,You're Next (2011),2011,/wiki/You%27re_Next_(2011),youre next
133,Zoltan: Hound of Dracula,1978,/wiki/Zoltan:_Hound_of_Dracula,zoltan hound of dracula
146,Zombi 2,1979,/wiki/Zombi_2,zombi 2
393,Zombi 3,1988,/wiki/Zombi_3,zombi 3
907,Zombieland,2009,/wiki/Zombieland,zombieland
1225,Zombieland: Double Tap,2019,/wiki/Zombieland:_Double_Tap,zombieland double tap
