,Title,Year,Plot,Director(s),Star(s),Decade
536,The Dorm That Dripped Blood,1982,Four college students are stalked by an unknown assailant while staying on campus over the Christmas holidays to help clear out a dormitory which is to be demolished.,"Jeffrey Obrow, Stephen Carpenter","Laurie Lapinski, Stephen Sachs, David Snow, Pamela Holland",1980
988,Lucky Stiff,1988,"A plump loser, after being left at the alter by his fiancee, is invited to Christmas dinner by a beautiful woman, but her family are cannibals who intend to have *him* as the main course.",Anthony Perkins,"Donna Dixon, Joe Alaskey, Jeff Kober, Fran Ryan",1980
1067,Family Reunion,1989,"A family on Christmas vacation visits a desert town called Sutterville, where a massacre had been committed 40 years prior, and discovers they had something to do with it. Meanwhile, the local police arrests a mysterious drifter.",Michael Hawes,"Mel Novak, Pam Phillips, Jack Starrett, John Andes",1980
1411,Thirst for Blood,1993,Friends gathering for a Christmas celebration find themselves in the middle of a vampire outbreak and a fight for survival.,Jeff Carney,"Laura Schutter, Kimberly Ann Kurtenbach, Tammy Pescatelli, Raquel Horton",1990
1950,Scream for Christmas,2000,"A Christmas party is interrupted by a violent psychopath in a Santa suit, a maniac with the powers of the Grim Reaper, a killer cheerleader, and a demonic ghost. There is no hope for them, watch as they DIE.",Rob Avery,"Molly Allen, Nicole Appleton, Rob Avery, Lincoln Berry III",2000
2038,Nutcracker,2001,"It's another crazy Christmas and psychotherapist Dr. Carlton Fairfax, Jr. is losing control of his patients and his sanity - then he meets one particularly mysterious patient who sees to it that he definitely continues down that road.",Glen Grefe,"Bill Bragg, David Hess, Christine Marie Schneider, Elina Fillipova",2000
2642,Marcus,2006,"A troubled young man returns home for Christmas in an attempt to reconcile with his estranged sister. Her alleged boyfriend shows up and turns the holiday dinner into a dark, disturbing night of violence and terror.","Rich Robinson, Bob Hardison","Jade Dornfeld, Frankie Ingrassia, Ross Kurt, Scott McCleary",2000
2827,Two Front Teeth,2006,"It's the night before Christmas and Gabe Snow, a tabloid writer haunted by the Ghosts of Christmas past, is investigating a Yule Tide conspiracy. Gabe knows that Flight 1225 was brought ...                See full summary »","David Thomas Sckrabulis, Jamie Nash","Johnny Francis Wolf, Megan Pearson, Michael Brecher, Joseph L. Johnson",2000
2857,Black Christmas,2006,"On Christmas Eve, an escaped maniac returns to his childhood home, which is now a sorority house, and begins to murder the sorority sisters one by one.",Glen Morgan,"Michelle Trachtenberg, Mary Elizabeth Winstead, Lacey Chabert, Katie Cassidy",2000
3146,P2,2007,A businesswoman is pursued by a psychopath after being locked in a parking garage on Christmas Eve.,Franck Khalfoun,"Rachel Nichols, Wes Bentley, Simon Reynolds, Philip Akin",2000
3158,"The Graveyard Boulevard: Silent Night, Holy S#!T!",2007,"Infamous horror punk band The Graveyard Boulevard spreads the holiday fear through music, skits, and more in their first variety show-style Christmas special.",Justin Kates,"Bryon Bates, Ray Franks, Christopher Hughes, Justin Kates",2000
3504,12-24,2008,"It's Christmas Eve, and a group of disparate characters are heading home for the night when the dead begin to rise and seek human flesh. Who will survive the onslaught?",Anthony Colliano,"Scot Davis, Tiffany Shepis, Jason Winn 'J.B. Destiny' Bareford, Sam Nicotero",2000
3642,Ho Ho Homicidal,2009,Santa and his two twisted elves Clarence and Fred go on a rampage to rid the world of the malcontents who complained about their Christmas presents.,Wyatt McDill,"Raymond Biddle, Jonathan Fleming, Ron Ford, Scott Kelley",2000
3810,"Silent Night, Zombie Night",2009,"A week before Christmas, a viral outbreak turns the citizens of Los Angeles into the walking dead. With characters named Santa Zombie, Raccoon, Fingers and Little Daddy, who can resist this horrific holiday gift.",Sean Cain,"Jack Forcinito, Andy Hopper, Nadine Stenovitch, Lew Temple",2000
3919,The Blackout,2009,"It's Christmas Eve, the city goes dark, and the few remaining tenants of The Ravenwood find themselves trapped in their building. And they are not alone.",Robert David Sanders,"Barbara Streifel Sanders, Joseph Dunn, Ian Malcolm, Michael Caruso",2000
4010,Nixon and Hogan Smoke Christmas,2010,Strangeville's famous stoners set out to help Santa finish his Christmas deliveries after he accidentally smokes some yule-tide zombie weed.,Kevin Strange,"Joshitsuo Montoya, Kevin Strange, Ty Bech, Vinnie Bonnaducci",2010
4543,Knifepoint,2011,"On Christmas Eve, two sisters sharing a Venice apartment discover their home is the final target of a brutal gang of criminals led by Jess and his sadistic sister Lorraine.",Jed Strahm,"Krista Braun, Katherine Randolph, Kym Jackson, Andy Mackenzie",2010
4591,And All Through the House,2011,"Twas the Night Before Christmas, and all through the house A creature was stirring, but it wasnt a mouse.And All Through the House is a film about the morals of man and the consequences of ...                See full synopsis »",Ron McLellen,"Roland Force, Dave R. Watkins, Kevin McKinney, Callan Wilson",2010
4985,Tinsel,2012,"The story of an escaped psychopath finds its way into a young woman's nightmares, turning a seemingly normal Christmas party into a whirlwind of psychological thrills and twists.",Mikel Ledesma,"Alisha Revel, Kensley Grant, Michael P Gardner, James DeWitt III",2010
5225,Merry F@#$ing Christmas,2012,Four different tales of horror all centered around Christmas.,"Eric Williford, J. Michael Whalen","Aria Aspen, John C. Bailey, Chaka Balamani, Brent Bauer",2010
5257,Christmas with the Dead,2012,"In his quest to fulfill a promise made to his wife, Calvin sets out to right his wrongs and make it the best Christmas ever. If only it weren't June, and the majority of the population, ...                See full summary »",T.L. Lankford,"Damian Maffei, Brad Maule, Chet Williamson, Clyde Williams",2010
5260,Silent Night,I) (2012,The police force of a remote Midwestern town search for a killer Santa Claus who is picking off citizens on Christmas Eve.,Steven C. Miller,"Malcolm McDowell, Jaime King, Donal Logue, Rick Skene",I) 0
5334,Bloody Christmas,2012,"In a small town Police are in search for a child murderer. Meanwhile Rich Tague a has been 80's action movie star, is attempting to figure out the meaning of Christmas as he plays Santa on ...                See full summary »",Michael Shershenovich,"Steve Montague, Robert Youngren, Robert Arensen, Geretta Geretta",2010
5920,Savage Christmas,2013,"When Mitch decides to take his virgin girl friend Sarah away for Christmas, her friends tag along. What was suppose to be a weekend of fun, turned into a Christmas they will never forget. A...                See full summary »",Matthew A. Peters,"Rebecca C. Kasek, Mark Joseph Peek, James S. Cacciatore, Ryan Santiago",2010
6753,"Silent Night, Bloody Night 2: Revival",2015,"After a death in the family, siblings Angelica and James Zacherly travel to the small town of East Willard on Christmas Eve to pay their respects. They stay at a homely bed and breakfast ...                See full summary »",Dustin Ferguson,"Julia Farrell, Luc Bernier, Jennifer Runyon, Pete Lipins",2010
7020,Follow,I) (2015,A man who receives an early Christmas present from his girlfriend blacks out only to wake up in a terrifying nightmare.,Owen Egerton,"Haley Lu Richardson, Don Most, Noah Segan, Olivia Grace Applegate",I) 0
7173,Krampus,I) (2015,A boy who has a bad Christmas accidentally summons a festive demon to his family home.,Michael Dougherty,"Adam Scott, Toni Collette, David Koechner, Allison Tolman",I) 0
7494,Cold Moon,2016,"From Michael McDowell, the writer of Beetlejuice (1988) and The Nightmare Before Christmas (1993), comes a chilling tale of supernatural vengeance.",Griff Furst,"Josh Stewart, Candy Clark, Robbie Kay, Frank Whaley",2010
7793,Christmas with Cookie,2016,In the year 3978 global warming has made a desert of the North Pole. Santa and Mrs. Claus battle angry skeletons who didn't get what they wanted for Christmas. Evil aliens try to take over the world and a giant abominable snow man wants Santa for his next meal.,"Shawn Schminke, Alan Maxson","Alan Maxson, Dana Austen, Justin Armao, Breeanna Judy",2010
7835,Black Christmas: The Night Billy Came Home,2016,"Black Christmas: The Night Billy Came Home is a Black Christmas (1974) sequel, based in a world of reality where the sorority of Phi Kappa Sigma is being stalked and preyed upon an unknown killer.",John Sackett,"Allison Delk, Marilyn Thomas, Elyssia Thomas, Vincent Angel",2010
7856,Cannibal Claus,2016,It's Christmas Eve and Santa is out and about spreading joy...with a hatchet and some BBQ skewers. Cannibal Claus is the modern tale of a mall Santa Claus who is down on his luck at ...                See full summary »,Sean Donohue,"Bob Glazier, Alberto Giovannelli, Mady Giovannelli, Lucio Giovannelli",2010
8321,The Yearly Harvest,2017,"A young journalist named Jin Maddison has traced the origin of many Christmas traditions to a remote town in the Midwest called Selah, where the holiday holds a much darker, more disturbing meaning.",Ryan Callaway,"Tiffany Browne-Tavarez, Linda McLaughlin, Adison Eisenberg, Victoria Guthrie",2010
8487,Deadwood Falls,2017,"The town of Deadwood Falls is no more. On Christmas Eve 2003, all 479 men, women and children simply disappeared overnight. There were no footprints into or out of the snowbound town. ...                See full summary »",Brian Holcomb,"Gina Martino, Jeff Alchine, Kevin Baumann, John Boggi",2010
8533,Killer Christmas,I) (2017,A slow-burn suspense Christmas horror where six friends explore an abandoned hotel near a Christmas tree lot only to find themselves being murdered one-by-one by someone in a Santa mask.,"Tony Shaker, PeterPaul Shaker","Malcolm Xavier, Freya Lund, Sherry Shaker, PeterPaul Shaker",I) 0
8544,Mercy Christmas,2017,"When Michael Briskett meets the perfect woman, his ideal Christmas dream comes true when she invites him to her family's holiday celebration. Dreams shattered, Michael struggles to survive once he realizes HE will be Christmas dinner.",Ryan Nelson,"Cole Gleason, David Ruprecht, Casey O'Keefe, Gwen Van Dam",2010
8575,Sugarplum,2017,"Harry and Marv accidentally bring a vicious, blood-drinking Sugarplum Fairy to life on Christmas Eve.",Brandon Tobatto,"Josiah Liciaga, Samuel David Sosa, Jocelyn Gompers, Sierra McConell",2010
8781,Secret Santa,I) (2018,"Christmas dinner brings tidings of death when someone enacts revenge, and out of the bloody madness rises a hero who must face all odds to stop an outbreak before it's too late.",Adam Marcus,"Michael Rady, Drew Lynch, Debra Sullivan, A Leslie Kies",I) 0
8825,Mrs. Claus,2018,A group of college students attending a Christmas party at a sorority house that has a sinister past are stalked by a bloodthirsty killer disguised as Mrs. Claus.,Troy Escamilla,"Brinke Stevens, Helene Udy, Kaylee Williams, Bradley William Smith",2010
8830,All the Creatures Were Stirring,2018,"When an awkward date on Christmas Eve leads a couple into a strange theater, they're treated to a bizarre and frightening collection of Christmas stories, featuring a wide ensemble of characters doing their best to avoid the horrors of the holidays. From boring office parties and last-minute shopping, to vengeful stalkers and immortal demons, there's plenty out there to fear this holiday season.","Rebekah McKendry, David Ian McKendry","Constance Wu, Jonathan Kite, Jocelin Donahue, Ashley Clements",2010
8884,Sick for Toys,2018,"""Roy (David Gunning) is the nice guy who finishes last. Sick of his current situation, he accepts an invitation to have Christmas dinner with the beautiful and strangely alluring Emilia (...                See full summary »",David Del Rio,"Camille Montgomery, Jon Paul Burkhart, Justin Xavier, David Gunning",2010
8887,Lake Alice,2018,"The Thomas family goes out to their cabin in the woods to celebrate Christimas together with their daughter and her boyfriend, but their first Christmas together may be their last.",Ben Milliken,"Brando Eaton, Peter O'Brien, Michael Shamus Wiles, Laura Niemi",2010
8957,James Jones and the Haunted Christmas,2018,"James Jones is paid to watch his granddaughter, Isabella Jones for Christmas. However, what starts off as a normal day will soon turn into the day of Hell.",Javian Jones,"Charles Ellis Darby, Da'Corius Jones, Javian Jones, Delquavius Shinholster",2010
9009,Santa Jaws,2018,"Trying to survive the family Christmas, Cody makes a wish to be alone, which ends up backfiring when a shark manifests and kills his entire family.",Misty Talley,"Reid Miller, Courtney Lauren Cummings, Jim Klock, Carrie Lazar",2010
9107,Dead by Christmas,2018,"Reunited for the holidays, a group of friends raised together in a troubled Louisiana orphanage are stalked by a killer from Christmas Past.",Armand Petri,"Holly Bonney, Dawn Streeck, McKenna Buck, Cody Wise",2010
9186,American Exorcist,2018,"A paranormal investigator, trapped in a haunted skyscraper on Christmas Eve. The skeptical young woman, Georgette Dubois, is horrified once confronted with the reality of the supernatural. ...                See full summary »","Johnny Zito, Tony Trov","Bill Moseley, Gemma McIlhenny, John McKeever, Jo Anna Van Thuyne",2010
9233,Mother Krampus 2: Slay Ride,2018,"It's Christmas time in Cleveland, Ohio and four young ladies are on the verge of completing their mandatory thirty days of community service. With only one night to go, they are required to...                See full summary »",Eddie Lengyel,"KateLynn E. Newberry, Tiffani Hilton, Robbie Barnes, Roger Conners",2010
9256,Ugly Sweater Party,2018,An ugly sweater party turns into a bloodbath when an evil Christmas sweater possesses one of the partygoers.,Aaron Mento,"Sean Whalen, Felissa Rose, Kevin Caliber, Jennifer Nangle",2010
9276,Slay Belles,2018,"It's Christmas Eve, and three cosplaying women come across the malevolent Christmas demon Krampus. The girls must team up with Santa Claus himself to battle the creature and save the world.",Dan Walker,"Barry Bostwick, Kristina Klebe, Susan Slaughter, Hannah Minx",2010
9344,Madness Descending,2018,"Devin and Kelly encounter Devin's landlord one cold night during the Christmas season in a strange and mysterious way. He'll soon discover, the mind is a much more powerful tool then he knows.",Jimmy Cenci,"Robert Ackerman Moss, Jack Grubb, Michelle Howarth",2010
9508,I Trapped the Devil,2019,"A man descends into paranoia after trapping what he believes to be the devil in his basement, but things take a dark turn when his family unexpectedly arrive for Christmas.",Josh Lobo,"Scott Poythress, AJ Bowen, Susan Burke, Rowan Russell",2010
9928,Giftwrapped & Gutted,2019,"Fired from his job, a drunk department store Santa stalks and kills ""wet t-shirt"" babes having a Christmas party.",Gary Whitson,"Melissa Cannavo-Marino, Jason Pollock, Debbie D, Miss Pandora",2010
9939,Black Christmas,2019,A group of female students is stalked by a stranger during their Christmas break. That is until the young sorority pledges discover that the killer is part of an underground college conspiracy.,Sophia Takal,"Imogen Poots, Aleyse Shannon, Lily Donoghue, Brittany O'Grady",2010
10359,It Cuts Deep,2020,"While on Christmas vacation, a young couple contemplates their future together. Ashley is interested in getting married and having kids which terrifies Sam. When the more attractive and ...                See full summary »",Nicholas Santos,"Charles Gould, Quinn Jackson, John Anderson, Chloe Roe",2020
10422,Toys of Terror,2020,"Just before Christmas, young Zoe, her brother Franklin and their family move into a secluded mansion with a dark past. While the adults focus on renovating the place, the bored kids find a ...                See full summary »",Nicholas Verso,"Kyana Teresa, Georgia Waters, Verity Marks, Dayo Ade",2020
10559,Baby Girl,2020,"On Christmas morning, Chloe Parker opens a present from her parents that will change her life forever: an antique teddy bear possessed by an evil spirit.",Alan Lowe,"Miracle Davis, Tony Walker, Patrice D. Philips, Jeff McKenzie",2020
10570,The Last Kiss,2020,A traditional vampire Christmas horror comedy.,Peter Leon,"Peter Leon, Lynn Broussard, Carol Cardenas, Jamie Eldredge",2020
10732,Tunnel To The Inferno,2021,"Exclusively shot on iPhone ""Tunnel to the Inferno"" tells the story of a group of teens with extreme past traumas. While getting ready for a Christmas party, things turn violent when one of ...                See full summary »",Mason Scott,"Noel Jason Scott, Ally Vanderwest, Mason Scott, Cheyenne Scott",2020
10926,Red Snow,2021,A struggling vampire romance novelist must defend herself against real-life vampires during Christmas in Lake Tahoe.,Sean Nichols Lynch,"Dennice Cisneros, Nico Bellamy, Laura Kennon, Vernon Wells",2020
11508,Santaria,,"When a young boy immigrant takes refuge in America just before Christmas, the most wonderful time of the year accidentally conjures up the wrong kind of spirit.",Rollyn Stafford,,0
11514,Family Trip,,"One year after his pregnant sister walks out into ongoing traffic. Ben Mason, a drugged-out brother, sets out to uncover the reason for her suicide during a week-long Christmas vacation at the 100-year old family farmhouse.",Rollyn Stafford,,0
11575,Christmas Slasher,,"When a couple of college kids decide to go on a hunting trip for their Christmas break, they get more than they bargained for when their past comes back to haunt them. An undead reindeer ...                See full summary »",Destiny Soria,"Nicholas Brendon, Felissa Rose, Destiny Soria, Lloyd Kaufman",0
11821,Piglady,,"A group of friends while on a Christmas vacation to their family cabin in southern Oregon, learn of a local rumor of an antisocial woman who allegedly murders people and feeds her victims to pigs.",Adam Fair,"Karri Davis, Alicia Karami, Geno Romo, Jeffery Hunter",0
11940,Danny Hall the Killer Crab Elf,,Danny Hall is a drunk 20 year old living at home who disrespects his mother and girlfriend. One nights he goes out with his friend to check out weird green barrels next door and soon turns into a crab killing monster that loves Christmas.,Matthew Mark Hunter,"Matthew Mark Hunter, Larry DiBartolomeo, John Catheline, Noellie Burger",0
11994,Sick Nick,,"Make no mistake about it... Sick Nick will be home for Christmas, ready to turn a white Christmas a horrifying blood red.",Israel Luna,,0
12115,Slayed,,"Five years after a Christmas Eve massacre in Harris County, AZ, when a crazed killer returns to an impending condemned water treatment plant to terrorize and kill again. Only this time, the...                See full summary »","Mike Capozzi, Jim Klock","Jim Klock, Mike Capozzi, Coel Mahal, Kyra Kennedy",0
12135,Bayou Goula,,"Two estranged sisters have visions that reveal secrets to their Mother's enigmatic death, when they return to their cursed hometown to execute her will during Christmas.",,,0
12259,"Silent Night, Bloody Night Part 3",,"Max is living a new life in Los Angeles, but during a company Christmas party, he is flooded with the grisly memories of Christmas pass. He spirals out of control, soon picking up where Black Peter left off.",Dustin Ferguson,Mary Woronov,0
12676,Claws,,"An anti-religious, nightmare ridden psychiatrist becomes obsessed with the possibility that his fear of the Christmas season may be supernaturally substantiated.",Laurence Maher,Russ Isles,0
12971,Zombie Elves,,"A timid young elf named Timo must grow a pair of balls if he wants to defeat his evil cousin, get the girl, and stop a horde of brain-hungry zombie elves from ruining Christmas forever.","Austin Smeeks, Michael Bills",,0
13208,Anti-Claus,,An evil creature known as the Krampus terrorizes naughty children during the Christmas holiday.,"Rick T. Foster, Ryan Farrell",,0
13555,The Wishbox,,"A mother finds a mysterious ornate music box for sale in an antiques store and gifts it to her son for Christmas. Soon after it appears all they are wishing for comes true, but she soon ...                See full summary »",Sam Zhang,,0
13627,Bloody Christmas LA,,Five unsuspecting strangers are are trapped in a Los Angeles jail on the anniversary of the 1951 Bloody Christmas riots. They must find a way to stop the vengeful spirits spawned at the violent event before they all die.,Christopher Thomas,,0
13694,Santa Klawn,,Santa Klawn has a very different present for the naughtiest humans on Christmas day.,Josh Welch,"Jackson Geach, Destiny Soria, Sergio Macian, Larry Lowe",0
13742,Christmas Past,,"A young American doctor grieving over the death of her fiancé, encounters a lonely, wandering ghost on Christmas Eve, and discovers that the details match an urban legend that dates back to World War II.",Raymond Mamrak,,0
14329,Rabid Christmas,,"Home for Christmas for the first time in years, former career Military Man, Lance Dodd and his family are about to experience a Rabid Christmas.","Steven Papineau, Bryan Martin","Richard Tyson, Petri Hawkins Byrd, Marcella Bragio, Nick Fenske",0
14758,Claus,,"Twas the night before Christmas, and all through the house, blood on the walls, nothing alive, not even a mouse. Limbs hanging, placed with great care, and the ones who were left feared old Santa would soon be there.",J. Spencer,,0
14866,Full Moon Christmas,,"A young elf must find his courage to save a small town, Santa and Christmas from a ravaging werewolf.",Edward Amaral,"Robert Miano, Chalet Lizette Brannan, Richard Fisher",0
15032,Gryla,,It's Christmas and Gryla is hungry.,David Prindle,,0
15086,War Monkeys,,"Two slacker janitors who get trapped in an Area 51-ish research facility during the Christmas holiday, after accidentally unleashing military-trained research monkeys.",Alberto Ivan Garcia Mendoza,,0
15590,Crèche,,"Following a botched bank robbery in the days leading up to Christmas, a pair of wanted criminals seeks refuge in a church, where they discover the new priest's sinister plans.",Lucy Luna,,0
15595,Untitled Christmas Horror Project,,Plot kept under wraps. Described as a horror story that takes place in a small town during Christmas.,Lucy Luna,,0
15639,Merry F'n Christmas,,"Being with super-human powers terrorizes Chicago at Christmas with beyond-brutal slayings as a detective tries to find a way to stop it, him...whatever.",Lawrence Whitener,Lawrence Whitener,0
