Death List Index,Title,Death List URL
0,A Bay of Blood,/wiki/A_Bay_of_Blood
1,A Blade in the Dark,/wiki/A_Blade_in_the_Dark
2,A Bucket Of Blood,/wiki/A_Bucket_Of_Blood
3,A Creepshow Animated Special,/wiki/A_Creepshow_Animated_Special
4,A Nightmare on Elm Street,/wiki/A_Nightmare_on_Elm_Street
5,A Quiet Place,/wiki/A_Quiet_Place
6,A Serbian Film,/wiki/A_Serbian_Film
7,A Trip to the Moon,/wiki/A_Trip_to_the_Moon
8,A.M.I,/wiki/A.M.I
9,A.N.T. Farm: Mutant Farm,/wiki/A.N.T._Farm:_Mutant_Farm
10,Aatank,/wiki/Aatank
11,Abbott and Costello Meet Frankenstein,/wiki/Abbott_and_Costello_Meet_Frankenstein
12,ABCs of Death,/wiki/ABCs_of_Death
13,Abominable,/wiki/Abominable
14,Abraham Lincoln vs Zombies,/wiki/Abraham_Lincoln_vs_Zombies
15,Absurd,/wiki/Absurd
16,Aftershock,/wiki/Aftershock
17,"Alice, Sweet Alice","/wiki/Alice,_Sweet_Alice"
18,Alien,/wiki/Alien
19,Alive (2020),/wiki/Alive_(2020)
20,All Through The House,/wiki/All_Through_The_House
21,Alligator X,/wiki/Alligator_X
22,Alone in the Dark,/wiki/Alone_in_the_Dark
23,Altered 2006,/wiki/Altered_2006
24,Alyce Kills,/wiki/Alyce_Kills
25,American Mary,/wiki/American_Mary
26,American Psycho,/wiki/American_Psycho
27,Amsterdamned,/wiki/Amsterdamned
28,Amusement,/wiki/Amusement
29,An American Werewolf,/wiki/An_American_Werewolf
30,Anaconda,/wiki/Anaconda
31,Anatomy,/wiki/Anatomy
32,And Then There Were None,/wiki/And_Then_There_Were_None
33,Animal,/wiki/Animal
34,Annihilation,/wiki/Annihilation
35,Anthropophagus,/wiki/Anthropophagus
36,Antichrist,/wiki/Antichrist
37,Apartment Trilogy (Roman Polanski),/wiki/Apartment_Trilogy_(Roman_Polanski)
38,Apocalypse Trilogy (John Carpenter),/wiki/Apocalypse_Trilogy_(John_Carpenter)
39,April Fool's Day (1986),/wiki/April_Fool%27s_Day_(1986)
40,April Fool's Day (2008),/wiki/April_Fool%27s_Day_(2008)
41,Aqua Teen Hunger Force,/wiki/Aqua_Teen_Hunger_Force
42,Aquarius,/wiki/Aquarius
43,Arachnophobia,/wiki/Arachnophobia
44,Are You Afraid of the Dark?,/wiki/Are_You_Afraid_of_the_Dark%3F
45,Area 51 (2015),/wiki/Area_51_(2015)
46,"As Above, So Below","/wiki/As_Above,_So_Below"
47,Ash vs Evil Dead,/wiki/Ash_vs_Evil_Dead
48,Assassination Nation,/wiki/Assassination_Nation
49,Assimilate,/wiki/Assimilate
50,Attack of the Crab Monsters,/wiki/Attack_of_the_Crab_Monsters
51,Attack of the Giant Leeches,/wiki/Attack_of_the_Giant_Leeches
52,Attack Of the Killer Donuts,/wiki/Attack_Of_the_Killer_Donuts
53,Attack of the Killer Tomatoes,/wiki/Attack_of_the_Killer_Tomatoes
54,Attack of the Sabretooth,/wiki/Attack_of_the_Sabretooth
55,Attack the Block,/wiki/Attack_the_Block
56,Axe Giant: The Wrath of Paul Bunyan,/wiki/Axe_Giant:_The_Wrath_of_Paul_Bunyan
57,Aztec Rex,/wiki/Aztec_Rex
58,Bad Blood,/wiki/Bad_Blood
59,Bad Dream,/wiki/Bad_Dream
60,Bad Meat,/wiki/Bad_Meat
61,Bad Moon,/wiki/Bad_Moon
62,Bad Reputation,/wiki/Bad_Reputation
63,Bad Taste,/wiki/Bad_Taste
64,Barn of the Blood Llama,/wiki/Barn_of_the_Blood_Llama
65,Basement Jack,/wiki/Basement_Jack
66,Basic Instinct,/wiki/Basic_Instinct
67,Basket Case,/wiki/Basket_Case
68,Beaks The Movie,/wiki/Beaks_The_Movie
69,Beetlejuice,/wiki/Beetlejuice
70,Berserker,/wiki/Berserker
71,Better Watch Out (2016),/wiki/Better_Watch_Out_(2016)
72,Bigfoot,/wiki/Bigfoot
73,Bird Box,/wiki/Bird_Box
74,Black Christmas,/wiki/Black_Christmas
75,Black Sheep,/wiki/Black_Sheep
76,Blade,/wiki/Blade
77,Blair Witch Project,/wiki/Blair_Witch_Project
78,Blood beach,/wiki/Blood_beach
79,Blood Feast,/wiki/Blood_Feast
80,Blood Harvest,/wiki/Blood_Harvest
81,Blood Quantum,/wiki/Blood_Quantum
82,Blood Rage,/wiki/Blood_Rage
83,Blood Surf,/wiki/Blood_Surf
84,Bloodrage,/wiki/Bloodrage
85,Bloody Birthday,/wiki/Bloody_Birthday
86,Bloody Bloody Bible Camp,/wiki/Bloody_Bloody_Bible_Camp
87,Bloody Moon,/wiki/Bloody_Moon
88,Bloody New Year,/wiki/Bloody_New_Year
89,Blue Ruin,/wiki/Blue_Ruin
90,Body Melt,/wiki/Body_Melt
91,Bone Eater,/wiki/Bone_Eater
92,Bones,/wiki/Bones
93,Boogeyman,/wiki/Boogeyman
94,Book of Monsters,/wiki/Book_of_Monsters
95,Brain Damage,/wiki/Brain_Damage
96,Brett Kavanaugh's Little Judicary Shop of Horrors,/wiki/Brett_Kavanaugh%27s_Little_Judicary_Shop_of_Horrors
97,Brightburn,/wiki/Brightburn
98,Brightburn Universe,/wiki/Brightburn_Universe
99,"BRUCE LEE vs Freddy, Jason, Leatherface & Michael Myers","/wiki/BRUCE_LEE_vs_Freddy,_Jason,_Leatherface_%26_Michael_Myers"
100,Bugs (2003),/wiki/Bugs_(2003)
101,Bunnyman (Series),/wiki/Bunnyman_(Series)
102,Cabin Fever,/wiki/Cabin_Fever
103,"Caltiki, the Immortal Monster","/wiki/Caltiki,_the_Immortal_Monster"
104,Candyman,/wiki/Candyman
105,Cannibal Campout,/wiki/Cannibal_Campout
106,Cargo,/wiki/Cargo
107,Carnage Counts Lego Intros,/wiki/Carnage_Counts_Lego_Intros
108,Carrie,/wiki/Carrie
109,Cell (2016),/wiki/Cell_(2016)
110,Chainsaw Maid,/wiki/Chainsaw_Maid
111,Chawz,/wiki/Chawz
112,Chernobyl Diaries,/wiki/Chernobyl_Diaries
113,Child's Play,/wiki/Child%27s_Play
114,Child's Play (2019),/wiki/Child%27s_Play_(2019)
115,Children of the Corn,/wiki/Children_of_the_Corn
116,Children Shouldn't Play with Dead Things,/wiki/Children_Shouldn%27t_Play_with_Dead_Things
117,Chopping Mall,/wiki/Chopping_Mall
118,Chorakhe,/wiki/Chorakhe
119,Christina's House,/wiki/Christina%27s_House
120,Christine,/wiki/Christine
121,Christmas Evil,/wiki/Christmas_Evil
122,Christmas With Cookie,/wiki/Christmas_With_Cookie
123,Chronicle,/wiki/Chronicle
124,Chucky vs Five Nights at Freddy's vs Toy Story,/wiki/Chucky_vs_Five_Nights_at_Freddy%27s_vs_Toy_Story
125,Circle (2015),/wiki/Circle_(2015)
126,Circus Kane,/wiki/Circus_Kane
127,City of Blood,/wiki/City_of_Blood
128,City of the Living Dead,/wiki/City_of_the_Living_Dead
129,Class of 1984/1999,/wiki/Class_of_1984/1999
130,Cloverfield,/wiki/Cloverfield
131,Clown,/wiki/Clown
132,Clown (2014),/wiki/Clown_(2014)
133,Clownado,/wiki/Clownado
134,Clownhouse,/wiki/Clownhouse
135,Come to Daddy,/wiki/Come_to_Daddy
136,Cooties,/wiki/Cooties
137,Copperhead,/wiki/Copperhead
138,Coraline,/wiki/Coraline
139,Corona Zombies,/wiki/Corona_Zombies
140,Corpse Party Tortured Souls,/wiki/Corpse_Party_Tortured_Souls
141,Countdown,/wiki/Countdown
142,Crawl,/wiki/Crawl
143,Creature 1985,/wiki/Creature_1985
144,Creep,/wiki/Creep
145,Creepshow,/wiki/Creepshow
146,Criminally Insane,/wiki/Criminally_Insane
147,Crimson Peak,/wiki/Crimson_Peak
148,Critters,/wiki/Critters
149,Crocodile Fury,/wiki/Crocodile_Fury
150,Cthulhu Mansion,/wiki/Cthulhu_Mansion
151,Cthulhu Mythos,/wiki/Cthulhu_Mythos
152,Cube,/wiki/Cube
153,Cujo,/wiki/Cujo
154,Cut and Run,/wiki/Cut_and_Run
155,Cutting Glass,/wiki/Cutting_Glass
156,Daddy's Girl,/wiki/Daddy%27s_Girl
157,Dahmer vs Gacy,/wiki/Dahmer_vs_Gacy
158,Dance of the Dead,/wiki/Dance_of_the_Dead
159,Dark Bottom (novel),/wiki/Dark_Bottom_(novel)
160,Dark Island,/wiki/Dark_Island
161,Dark Universe,/wiki/Dark_Universe
162,Dark Waters,/wiki/Dark_Waters
163,David Guetta - She Wolf (Falling To Pieces) ft. Sia,/wiki/David_Guetta_-_She_Wolf_(Falling_To_Pieces)_ft._Sia
164,Dawn of the Dead,/wiki/Dawn_of_the_Dead
165,Day of the Dead,/wiki/Day_of_the_Dead
166,Dead Alive/Braindead,/wiki/Dead_Alive/Braindead
167,Dead Heat,/wiki/Dead_Heat
168,Dead Meat,/wiki/Dead_Meat
169,Dead Meat Killcounts,/wiki/Dead_Meat_Killcounts
170,Dead Silence,/wiki/Dead_Silence
171,Dead Snow,/wiki/Dead_Snow
172,Dead Space Films,/wiki/Dead_Space_Films
173,Deadly Blessing,/wiki/Deadly_Blessing
174,Deadly Friend,/wiki/Deadly_Friend
175,Deat Heat,/wiki/Deat_Heat
176,Death Note (2017),/wiki/Death_Note_(2017)
177,Death Nurse,/wiki/Death_Nurse
178,Death Proof,/wiki/Death_Proof
179,Deep in the Woods,/wiki/Deep_in_the_Woods
180,Deep Red,/wiki/Deep_Red
181,Deep Rising,/wiki/Deep_Rising
182,Deform,/wiki/Deform
183,Deformed Gecko,/wiki/Deformed_Gecko
184,Deliverance,/wiki/Deliverance
185,Demonic Toys,/wiki/Demonic_Toys
186,Demons,/wiki/Demons
187,Detention,/wiki/Detention
188,Devil,/wiki/Devil
189,Devil Times Five,/wiki/Devil_Times_Five
190,Devilman,/wiki/Devilman
191,Disturbia,/wiki/Disturbia
192,Dog Soldiers,/wiki/Dog_Soldiers
193,Doghouse,/wiki/Doghouse
194,Don't Blink,/wiki/Don%27t_Blink
195,Don't Breathe,/wiki/Don%27t_Breathe
196,Don't Go In the House,/wiki/Don%27t_Go_In_the_House
197,Don't Go In The Woods,/wiki/Don%27t_Go_In_The_Woods
198,Don't Go To Sleep,/wiki/Don%27t_Go_To_Sleep
199,Don't Open Till Christmas,/wiki/Don%27t_Open_Till_Christmas
200,Donnie Darko,/wiki/Donnie_Darko
201,Doom Asylum,/wiki/Doom_Asylum
202,Downrage,/wiki/Downrage
203,Dracula,/wiki/Dracula
204,Dracula (Hammer),/wiki/Dracula_(Hammer)
205,Dracula (Wes Craven),/wiki/Dracula_(Wes_Craven)
206,Dracula 3D,/wiki/Dracula_3D
207,Drag Me to Hell,/wiki/Drag_Me_to_Hell
208,Dream Home,/wiki/Dream_Home
209,Dreamcatcher,/wiki/Dreamcatcher
210,Drive Thru,/wiki/Drive_Thru
211,Drive-In Massacre,/wiki/Drive-In_Massacre
212,Dying Breed,/wiki/Dying_Breed
213,Easter Casket,/wiki/Easter_Casket
214,Edge of the Axe,/wiki/Edge_of_the_Axe
215,Eight Legged Freaks,/wiki/Eight_Legged_Freaks
216,Eraserhead,/wiki/Eraserhead
217,Ernest Scared Stupid,/wiki/Ernest_Scared_Stupid
218,Event Horizon,/wiki/Event_Horizon
219,Evil Bong,/wiki/Evil_Bong
220,Evil Dead,/wiki/Evil_Dead
221,Evil Dead (2013),/wiki/Evil_Dead_(2013)
222,Evil Dead Trap,/wiki/Evil_Dead_Trap
223,Evil Ed,/wiki/Evil_Ed
224,Extracurricular,/wiki/Extracurricular
225,Faeriefamiliarfilms's Friday the 13th,/wiki/Faeriefamiliarfilms%27s_Friday_the_13th
226,Famine,/wiki/Famine
227,Fantasy Island,/wiki/Fantasy_Island
228,Fatal Games,/wiki/Fatal_Games
229,Fear The Walking Dead,/wiki/Fear_The_Walking_Dead
230,Feardotcom,/wiki/Feardotcom
231,Fiend Without a Face,/wiki/Fiend_Without_a_Face
232,Category:Film series,/wiki/Category:Film_series
233,Final Destination,/wiki/Final_Destination
234,Final Exam,/wiki/Final_Exam
235,Fire and Ice,/wiki/Fire_and_Ice
236,Firefly Trilogy (Rob Zombie),/wiki/Firefly_Trilogy_(Rob_Zombie)
237,Fist of Jesus,/wiki/Fist_of_Jesus
238,Five Nights at Freddy's vs Freddy Krueger,/wiki/Five_Nights_at_Freddy%27s_vs_Freddy_Krueger
239,Flight 666,/wiki/Flight_666
240,Flying Monkeys,/wiki/Flying_Monkeys
241,Food of the Gods,/wiki/Food_of_the_Gods
242,Frailty,/wiki/Frailty
243,Frankenhooker,/wiki/Frankenhooker
244,Frankenstein,/wiki/Frankenstein
245,Frankenstein (1931),/wiki/Frankenstein_(1931)
246,Freaky,/wiki/Freaky
247,Freddy Krueger vs Jason Voorhees Parody Animation,/wiki/Freddy_Krueger_vs_Jason_Voorhees_Parody_Animation
248,Freddy vs Jason vs Michael,/wiki/Freddy_vs_Jason_vs_Michael
249,Frenzy,/wiki/Frenzy
250,Friday the 13th,/wiki/Friday_the_13th
251,Friend Request,/wiki/Friend_Request
252,Fright Night,/wiki/Fright_Night
253,From Beyond,/wiki/From_Beyond
254,From Dusk Till Dawn,/wiki/From_Dusk_Till_Dawn
255,From Hell It Came,/wiki/From_Hell_It_Came
256,Frozen (2010),/wiki/Frozen_(2010)
257,Fun Size Horror,/wiki/Fun_Size_Horror
258,Funhouse,/wiki/Funhouse
259,Garden of Love,/wiki/Garden_of_Love
260,Garuda,/wiki/Garuda
261,Gates of Hell Trilogy (Lucio Fulci),/wiki/Gates_of_Hell_Trilogy_(Lucio_Fulci)
262,Geoshea's Creepypastas,/wiki/Geoshea%27s_Creepypastas
263,Get Out,/wiki/Get_Out
264,Ghost Burger,/wiki/Ghost_Burger
265,Ghost Shark,/wiki/Ghost_Shark
266,Ghost Shark 2: Urban Jaws,/wiki/Ghost_Shark_2:_Urban_Jaws
267,Ghost Ship,/wiki/Ghost_Ship
268,Ghostbusters,/wiki/Ghostbusters
269,Ghosthouse,/wiki/Ghosthouse
270,Ghoulies,/wiki/Ghoulies
271,Girls Nite Out,/wiki/Girls_Nite_Out
272,Godzilla,/wiki/Godzilla
273,Goosebumps (Films),/wiki/Goosebumps_(Films)
274,Graduation Day,/wiki/Graduation_Day
275,Graveyard Shift,/wiki/Graveyard_Shift
276,Gremlins,/wiki/Gremlins
277,Gretel and Hansel,/wiki/Gretel_and_Hansel
278,Grizzly,/wiki/Grizzly
279,Grotesque,/wiki/Grotesque
280,Gutterballs,/wiki/Gutterballs
281,Guyver,/wiki/Guyver
282,Halloween,/wiki/Halloween
283,Hambuster,/wiki/Hambuster
284,Hamlet,/wiki/Hamlet
285,Hannibal,/wiki/Hannibal
286,Happy Birthday To Me,/wiki/Happy_Birthday_To_Me
287,Happy Death Day,/wiki/Happy_Death_Day
288,Happy Tree Friends,/wiki/Happy_Tree_Friends
289,Happy Tree Friends in K . Vinsfox,/wiki/Happy_Tree_Friends_in_K_._Vinsfox
290,Happy Tree Friends in Nemao,/wiki/Happy_Tree_Friends_in_Nemao
291,Hatchet,/wiki/Hatchet
292,Haunt,/wiki/Haunt
293,Hausu,/wiki/Hausu
294,Hayride,/wiki/Hayride
295,HazMat,/wiki/HazMat
296,He Knows You're Alone,/wiki/He_Knows_You%27re_Alone
297,Headed Shark Attack,/wiki/Headed_Shark_Attack
298,Heebie Jeebies,/wiki/Heebie_Jeebies
299,Hell Fest,/wiki/Hell_Fest
300,Hellbent,/wiki/Hellbent
301,Hellraiser,/wiki/Hellraiser
302,Henry: Portrait of a Serial Killer,/wiki/Henry:_Portrait_of_a_Serial_Killer
303,Hereditary,/wiki/Hereditary
304,Hide and Go Shriek,/wiki/Hide_and_Go_Shriek
305,High Tension,/wiki/High_Tension
306,Highway 91,/wiki/Highway_91
307,Hobo With A Shotgun,/wiki/Hobo_With_A_Shotgun
308,Hocus Pocus,/wiki/Hocus_Pocus
309,Hollow Man,/wiki/Hollow_Man
310,Home,/wiki/Home
311,Home For The Holidays,/wiki/Home_For_The_Holidays
312,Home Sweet Home,/wiki/Home_Sweet_Home
313,Hostel,/wiki/Hostel
314,Hot Wheels Attack Pack The Movie,/wiki/Hot_Wheels_Attack_Pack_The_Movie
315,House,/wiki/House
316,House (1986),/wiki/House_(1986)
317,House of Wax,/wiki/House_of_Wax
318,House on Haunted Hill,/wiki/House_on_Haunted_Hill
319,Humanoids from the Deep,/wiki/Humanoids_from_the_Deep
320,Hush,/wiki/Hush
321,"Hush...Hush, Sweet Charlotte","/wiki/Hush...Hush,_Sweet_Charlotte"
322,Hydra,/wiki/Hydra
323,Hydra (2009),/wiki/Hydra_(2009)
324,I Am Legend,/wiki/I_Am_Legend
325,I Know What You Did Last Summer,/wiki/I_Know_What_You_Did_Last_Summer
326,I Spit On Your Grave,/wiki/I_Spit_On_Your_Grave
327,I've Been Waiting For You,/wiki/I%27ve_Been_Waiting_For_You
328,Ice Cream Man,/wiki/Ice_Cream_Man
329,Ice Road Terror,/wiki/Ice_Road_Terror
330,Idle Hands,/wiki/Idle_Hands
331,In the Mouth of Madness,/wiki/In_the_Mouth_of_Madness
332,In the Shadow of Kilimanjaro,/wiki/In_the_Shadow_of_Kilimanjaro
333,Inbred,/wiki/Inbred
334,Inferno (1980),/wiki/Inferno_(1980)
335,Inside (2007),/wiki/Inside_(2007)
336,Insidious,/wiki/Insidious
337,Intruder (1989),/wiki/Intruder_(1989)
338,It (1990's),/wiki/It_(1990%27s)
339,It (2017),/wiki/It_(2017)
340,It (film series),/wiki/It_(film_series)
341,It Conquered the World,/wiki/It_Conquered_the_World
342,It Follows,/wiki/It_Follows
343,It's Alive,/wiki/It%27s_Alive
344,Jack Brooks: Monster Slayer,/wiki/Jack_Brooks:_Monster_Slayer
345,Jack Frost,/wiki/Jack_Frost
346,Jacob,/wiki/Jacob
347,Jason Voorhees Personal Trailer,/wiki/Jason_Voorhees_Personal_Trailer
348,Jaws,/wiki/Jaws
349,Jeepers Creepers,/wiki/Jeepers_Creepers
350,Jennifer’s Body,/wiki/Jennifer%E2%80%99s_Body
351,Jersey Shore Shark Attack,/wiki/Jersey_Shore_Shark_Attack
352,Jigsaw,/wiki/Jigsaw
353,Jigsaw (2002),/wiki/Jigsaw_(2002)
354,Jolly Roger: Massacre at Cutter's Cove,/wiki/Jolly_Roger:_Massacre_at_Cutter%27s_Cove
355,Joy Ride,/wiki/Joy_Ride
356,Ju-On Series,/wiki/Ju-On_Series
357,Julia's Eyes,/wiki/Julia%27s_Eyes
358,Jurassic City,/wiki/Jurassic_City
359,Jurassic Park,/wiki/Jurassic_Park
360,Just Before Dawn,/wiki/Just_Before_Dawn
361,Kavra Animations,/wiki/Kavra_Animations
362,"Kill, Baby... Kill!","/wiki/Kill,_Baby..._Kill!"
363,Killer Beach/The Sand,/wiki/Killer_Beach/The_Sand
364,Killer Kart,/wiki/Killer_Kart
365,Killer Klowns from Outerspace,/wiki/Killer_Klowns_from_Outerspace
366,Killer Mermaid,/wiki/Killer_Mermaid
367,Killer Movie,/wiki/Killer_Movie
368,Killer Piñata,/wiki/Killer_Pi%C3%B1ata
369,Killer Sofa,/wiki/Killer_Sofa
370,Killing Spree,/wiki/Killing_Spree
371,King Kong,/wiki/King_Kong
372,Klown Kamp Massacre,/wiki/Klown_Kamp_Massacre
373,Komodo,/wiki/Komodo
374,Komodo (1999),/wiki/Komodo_(1999)
375,Krampus,/wiki/Krampus
376,Laid To Rest,/wiki/Laid_To_Rest
377,Laika Studio Animations,/wiki/Laika_Studio_Animations
378,Lake Placid,/wiki/Lake_Placid
379,Las Vegas Bloodbath,/wiki/Las_Vegas_Bloodbath
380,Last Words of Victims,/wiki/Last_Words_of_Victims
381,Lee Hardcastle Claymations,/wiki/Lee_Hardcastle_Claymations
382,Leprechaun,/wiki/Leprechaun
383,Let Us Prey,/wiki/Let_Us_Prey
384,Let’s Scare Jessica To Death,/wiki/Let%E2%80%99s_Scare_Jessica_To_Death
385,Light Blast,/wiki/Light_Blast
386,Lights Out,/wiki/Lights_Out
387,List of deaths by decapitation,/wiki/List_of_deaths_by_decapitation
388,Little Monsters,/wiki/Little_Monsters
389,Little Shop of Horrors,/wiki/Little_Shop_of_Horrors
390,Lone Wolf,/wiki/Lone_Wolf
391,Look Away,/wiki/Look_Away
392,Lumberjack Man,/wiki/Lumberjack_Man
393,Ma,/wiki/Ma
394,Ma (2019),/wiki/Ma_(2019)
395,Magic,/wiki/Magic
396,Mandrake,/wiki/Mandrake
397,Mandy,/wiki/Mandy
398,Maniac,/wiki/Maniac
399,Maniac Cop,/wiki/Maniac_Cop
400,Mansquito,/wiki/Mansquito
401,Mars Attacks!,/wiki/Mars_Attacks!
402,Martin,/wiki/Martin
403,Massage Parlor of Death,/wiki/Massage_Parlor_of_Death
404,Maximum Overdrive,/wiki/Maximum_Overdrive
405,May,/wiki/May
406,Mayhem,/wiki/Mayhem
407,Megalodon 2002,/wiki/Megalodon_2002
408,Metamorphosis The Alien Factor,/wiki/Metamorphosis_The_Alien_Factor
409,Michael Myers: The Blackest Eyes,/wiki/Michael_Myers:_The_Blackest_Eyes
410,Michael vs Jason: Evil Emerges,/wiki/Michael_vs_Jason:_Evil_Emerges
411,Microwave Massacre,/wiki/Microwave_Massacre
412,Midsommar,/wiki/Midsommar
413,Mikey,/wiki/Mikey
414,Million Dollar Crocodile,/wiki/Million_Dollar_Crocodile
415,Mindhunters,/wiki/Mindhunters
416,Minotaur,/wiki/Minotaur
417,Mirrors,/wiki/Mirrors
418,Misery (1990),/wiki/Misery_(1990)
419,Mom and Dad,/wiki/Mom_and_Dad
420,Monster,/wiki/Monster
421,Monster House,/wiki/Monster_House
422,Monster Makers,/wiki/Monster_Makers
423,MonsterVerse,/wiki/MonsterVerse
424,Mordeo,/wiki/Mordeo
425,Most Likely to Die,/wiki/Most_Likely_to_Die
426,Motel Hell,/wiki/Motel_Hell
427,Mother's Day,/wiki/Mother%27s_Day
428,Mothman,/wiki/Mothman
429,Mountaintop Motel Massacre,/wiki/Mountaintop_Motel_Massacre
430,Ms .45,/wiki/Ms_.45
431,Murder Party,/wiki/Murder_Party
432,Murderock,/wiki/Murderock
433,Mutant Aliens,/wiki/Mutant_Aliens
434,My Bloody Valentine,/wiki/My_Bloody_Valentine
435,My Little Eye,/wiki/My_Little_Eye
436,My Soul to Take,/wiki/My_Soul_to_Take
437,Nail Gun Massacre,/wiki/Nail_Gun_Massacre
438,Neighbor,/wiki/Neighbor
439,Neil Gorsuch's Little Judicary Shop of Horrors,/wiki/Neil_Gorsuch%27s_Little_Judicary_Shop_of_Horrors
440,Never Hike Alone,/wiki/Never_Hike_Alone
441,New Year's Evil,/wiki/New_Year%27s_Evil
442,Next of Kin,/wiki/Next_of_Kin
443,Night of the Creeps,/wiki/Night_of_the_Creeps
444,Night of the Demons,/wiki/Night_of_the_Demons
445,Night of the Lepus,/wiki/Night_of_the_Lepus
446,Night of the Living Dead (1968),/wiki/Night_of_the_Living_Dead_(1968)
447,Nightmare,/wiki/Nightmare
448,Nobody Sleeps in the Woods Tonight,/wiki/Nobody_Sleeps_in_the_Woods_Tonight
449,Noroi: The Curse,/wiki/Noroi:_The_Curse
450,Nurse 3D,/wiki/Nurse_3D
451,Office,/wiki/Office
452,Office Killer,/wiki/Office_Killer
453,Ogre,/wiki/Ogre
454,One Missed Call (American),/wiki/One_Missed_Call_(American)
455,One Missed Call Trilogy,/wiki/One_Missed_Call_Trilogy
456,Opera,/wiki/Opera
457,Orca: The Killer Whale,/wiki/Orca:_The_Killer_Whale
458,Orgasmo,/wiki/Orgasmo
459,Orphan,/wiki/Orphan
460,Otis,/wiki/Otis
461,Outside In,/wiki/Outside_In
462,Pacific Rim,/wiki/Pacific_Rim
463,Paganini Horror,/wiki/Paganini_Horror
464,Paranormal Activity,/wiki/Paranormal_Activity
465,Parasyte,/wiki/Parasyte
466,Parents,/wiki/Parents
467,Patrick,/wiki/Patrick
468,Peeping Tom,/wiki/Peeping_Tom
469,Perfect Stranger,/wiki/Perfect_Stranger
470,Pet Semetary,/wiki/Pet_Semetary
471,Phantasm,/wiki/Phantasm
472,Phantom of the Paradise,/wiki/Phantom_of_the_Paradise
473,Phantom Racer,/wiki/Phantom_Racer
474,Phase IV,/wiki/Phase_IV
475,Phenomena,/wiki/Phenomena
476,Pieces,/wiki/Pieces
477,Pilgrim,/wiki/Pilgrim
478,Piranha Sharks,/wiki/Piranha_Sharks
479,Polaroid,/wiki/Polaroid
480,Poltergeist,/wiki/Poltergeist
481,Pool Party Massacre,/wiki/Pool_Party_Massacre
482,Porno Holocaust,/wiki/Porno_Holocaust
483,Poultrygeist: Night of the Chicken Dead,/wiki/Poultrygeist:_Night_of_the_Chicken_Dead
484,Predator,/wiki/Predator
485,President's Day,/wiki/President%27s_Day
486,Prince of Darkness,/wiki/Prince_of_Darkness
487,Prometheus,/wiki/Prometheus
488,Prophecy,/wiki/Prophecy
489,Proteus,/wiki/Proteus
490,Psycho,/wiki/Psycho
491,Puppet Master,/wiki/Puppet_Master
492,Quarantine,/wiki/Quarantine
493,Rabid,/wiki/Rabid
494,Rattlers,/wiki/Rattlers
495,RawHead Rex,/wiki/RawHead_Rex
496,Razorback,/wiki/Razorback
497,Re-Animator,/wiki/Re-Animator
498,Ready or Not,/wiki/Ready_or_Not
499,REC,/wiki/REC
500,Reptilicus,/wiki/Reptilicus
501,Reptisaurus,/wiki/Reptisaurus
502,Repulsion,/wiki/Repulsion
503,Resident Evil,/wiki/Resident_Evil
504,Return of the Living Dead,/wiki/Return_of_the_Living_Dead
505,Richard III,/wiki/Richard_III
506,Ringu,/wiki/Ringu
507,Rituals,/wiki/Rituals
508,Rogue,/wiki/Rogue
509,Rosemary's Baby,/wiki/Rosemary%27s_Baby
510,Rottweiler,/wiki/Rottweiler
511,Rubber,/wiki/Rubber
512,Sadako vs Kayako,/wiki/Sadako_vs_Kayako
