Horror Wiki Index,Title,Year,Horror Wiki URL
323,A Nightmare on Elm Street 3: Dream Warriors (1987),1987,/wiki/A_Nightmare_on_Elm_Street_3:_Dream_Warriors_(1987)
324,Angel Heart (1987),1987,/wiki/Angel_Heart_(1987)
325,Angustia (1987),1987,/wiki/Angustia_(1987)
326,Bad Taste (1987),1987,/wiki/Bad_Taste_(1987)
327,Berserker (1987),1987,/wiki/Berserker_(1987)
328,Blood Diner,1987,/wiki/Blood_Diner
329,Blood Rage (1987),1987,/wiki/Blood_Rage_(1987)
330,Blue Monkey (1987),1987,/wiki/Blue_Monkey_(1987)
331,Creepozoids,1987,/wiki/Creepozoids
332,Creepshow 2 (1987),1987,/wiki/Creepshow_2_(1987)
333,Dolls,1987,/wiki/Dolls
334,Evil Dead II,1987,/wiki/Evil_Dead_II
335,The Falling,1987,/wiki/The_Falling
336,Ghoulies II,1987,/wiki/Ghoulies_II
337,Hellraiser (1987),1987,/wiki/Hellraiser_(1987)
338,House II: The Second Story,1987,/wiki/House_II:_The_Second_Story
339,Howling III: The Marsupials,1987,/wiki/Howling_III:_The_Marsupials
340,Jaws: The Revenge,1987,/wiki/Jaws:_The_Revenge
341,The Lost Boys,1987,/wiki/The_Lost_Boys
342,The Monster Squad,1987,/wiki/The_Monster_Squad
343,Munchies,1987,/wiki/Munchies
344,Opera,1987,/wiki/Opera
345,Predator (1987),1987,/wiki/Predator_(1987)
346,Prince of Darkness (1987),1987,/wiki/Prince_of_Darkness_(1987)
347,Hello Mary Lou: Prom Night II,1987,/wiki/Hello_Mary_Lou:_Prom_Night_II
348,Reflections,1987,/wiki/Reflections
349,Rock 'n' Roll Nightmare,1987,/wiki/Rock_%27n%27_Roll_Nightmare
350,"Silent Night, Deadly Night Part 2",1987,"/wiki/Silent_Night,_Deadly_Night_Part_2"
351,Stage Fright (1987),1987,/wiki/Stage_Fright_(1987)
352,The Stepfather (1987),1987,/wiki/The_Stepfather_(1987)
353,Street Trash,1987,/wiki/Street_Trash
354,Terror Night,1987,/wiki/Terror_Night
355,The Curse,1987,/wiki/The_Curse
356,The Gate,1987,/wiki/The_Gate
357,The Hidden,1987,/wiki/The_Hidden
358,Until Death,1987,/wiki/Until_Death
359,555 (1988),1988,/wiki/555_(1988)
360,Beetlejuice (1988),1988,/wiki/Beetlejuice_(1988)
361,The Blob (1988),1988,/wiki/The_Blob_(1988)
362,Brain Damage (1988),1988,/wiki/Brain_Damage_(1988)
363,Cellar Dweller (1988),1988,/wiki/Cellar_Dweller_(1988)
364,Child's Play (1988),1988,/wiki/Child%27s_Play_(1988)
365,Critters 2: The Main Course (1988),1988,/wiki/Critters_2:_The_Main_Course_(1988)
366,Dead Heat,1988,/wiki/Dead_Heat
367,Dead Ringers (1988),1988,/wiki/Dead_Ringers_(1988)
368,Demon City Shinjuku,1988,/wiki/Demon_City_Shinjuku
369,Demonwarp,1988,/wiki/Demonwarp
370,Don't Panic,1988,/wiki/Don%27t_Panic
371,Evil Dead Trap,1988,/wiki/Evil_Dead_Trap
372,Friday the 13th Part VII: The New Blood,1988,/wiki/Friday_the_13th_Part_VII:_The_New_Blood
373,Fright Night: Part II,1988,/wiki/Fright_Night:_Part_II
374,Halloween 4: The Return of Michael Myers,1988,/wiki/Halloween_4:_The_Return_of_Michael_Myers
375,Hellbound: Hellraiser II (1988),1988,/wiki/Hellbound:_Hellraiser_II_(1988)
376,Howling IV: The Original Nightmare,1988,/wiki/Howling_IV:_The_Original_Nightmare
377,Iced,1988,/wiki/Iced
378,Killer Klowns from Outer Space (1988),1988,/wiki/Killer_Klowns_from_Outer_Space_(1988)
379,Killing Birds,1988,/wiki/Killing_Birds
380,Maniac Cop,1988,/wiki/Maniac_Cop
381,Monkey Shines,1988,/wiki/Monkey_Shines
382,Night of the Demons,1988,/wiki/Night_of_the_Demons
383,A Nightmare on Elm Street 4: The Dream Master,1988,/wiki/A_Nightmare_on_Elm_Street_4:_The_Dream_Master
384,Poltergeist III,1988,/wiki/Poltergeist_III
385,Pumpkinhead (film),1988,/wiki/Pumpkinhead_(film)
386,Ratman,1988,/wiki/Ratman
387,Scarecrows,1988,/wiki/Scarecrows
388,Sleepaway Camp II: Unhappy Campers,1988,/wiki/Sleepaway_Camp_II:_Unhappy_Campers
389,Slugs (1988),1988,/wiki/Slugs_(1988)
390,The Brain (1988),1988,/wiki/The_Brain_(1988)
391,They Live,1988,/wiki/They_Live
392,Uninvited (1988),1988,/wiki/Uninvited_(1988)
393,Zombi 3,1988,/wiki/Zombi_3
394,A Nightmare on Elm Street 5: The Dream Child (1989),1989,/wiki/A_Nightmare_on_Elm_Street_5:_The_Dream_Child_(1989)
395,Amityville 4: The Evil Escapes (1989),1989,/wiki/Amityville_4:_The_Evil_Escapes_(1989)
396,C.H.U.D. II: Bud the C.H.U.D.,1989,/wiki/C.H.U.D._II:_Bud_the_C.H.U.D.
397,The Church (1989),1989,/wiki/The_Church_(1989)
398,Clownhouse (1989),1989,/wiki/Clownhouse_(1989)
399,DeepStar Six,1989,/wiki/DeepStar_Six
400,Demons 6: De Profundis,1989,/wiki/Demons_6:_De_Profundis
401,The Fly II,1989,/wiki/The_Fly_II
402,Food of the Gods II,1989,/wiki/Food_of_the_Gods_II
403,Friday the 13th Part VIII: Jason Takes Manhattan,1989,/wiki/Friday_the_13th_Part_VIII:_Jason_Takes_Manhattan
404,Halloween 5: The Revenge of Michael Myers,1989,/wiki/Halloween_5:_The_Revenge_of_Michael_Myers
405,House of Lost Souls,1989,/wiki/House_of_Lost_Souls
406,Howling V: The Rebirth,1989,/wiki/Howling_V:_The_Rebirth
407,Intruder (1989),1989,/wiki/Intruder_(1989)
408,Killer Crocodile,1989,/wiki/Killer_Crocodile
409,Leviathan,1989,/wiki/Leviathan
410,Mae Bia,1989,/wiki/Mae_Bia
411,Pet Sematary (1989),1989,/wiki/Pet_Sematary_(1989)
412,Phantasm II,1989,/wiki/Phantasm_II
413,The Phantom of the Opera (1989),1989,/wiki/The_Phantom_of_the_Opera_(1989)
414,Prom Night III: The Last Kiss,1989,/wiki/Prom_Night_III:_The_Last_Kiss
415,Psycho Cop,1989,/wiki/Psycho_Cop
416,Shocker,1989,/wiki/Shocker
417,"Silent Night, Deadly Night 3: Better Watch Out!",1989,"/wiki/Silent_Night,_Deadly_Night_3:_Better_Watch_Out!"
418,Sleepaway Camp III: Teenage Wasteland,1989,/wiki/Sleepaway_Camp_III:_Teenage_Wasteland
419,Society,1989,/wiki/Society
420,The House of Clocks,1989,/wiki/The_House_of_Clocks
421,The Ogre,1989,/wiki/The_Ogre
422,The Return of Swamp Thing,1989,/wiki/The_Return_of_Swamp_Thing
423,The Terror Within,1989,/wiki/The_Terror_Within
424,Warlock,1989,/wiki/Warlock
425,The Amityville Curse (1990),1990,/wiki/The_Amityville_Curse_(1990)
426,Arachnophobia (1990),1990,/wiki/Arachnophobia_(1990)
427,Basket Case 2 (1990),1990,/wiki/Basket_Case_2_(1990)
428,Brain Dead (1990),1990,/wiki/Brain_Dead_(1990)
429,Buried Alive (1990),1990,/wiki/Buried_Alive_(1990)
430,A Cat in the Brain (1990),1990,/wiki/A_Cat_in_the_Brain_(1990)
431,Child's Play 2 (1990),1990,/wiki/Child%27s_Play_2_(1990)
432,The Exorcist III (1990),1990,/wiki/The_Exorcist_III_(1990)
433,Graveyard Shift,1990,/wiki/Graveyard_Shift
434,Gremlins 2: The New Batch,1990,/wiki/Gremlins_2:_The_New_Batch
435,Hard to Die,1990,/wiki/Hard_to_Die
436,Jacob's Ladder,1990,/wiki/Jacob%27s_Ladder
437,Killer Crocodile 2 (1990),1990,/wiki/Killer_Crocodile_2_(1990)
438,Leatherface: The Texas Chainsaw Massacre III,1990,/wiki/Leatherface:_The_Texas_Chainsaw_Massacre_III
439,Maniac Cop 2,1990,/wiki/Maniac_Cop_2
440,Metamorphosis: The Alien Factor,1990,/wiki/Metamorphosis:_The_Alien_Factor
441,Midnight Ride (1990),1990,/wiki/Midnight_Ride_(1990)
442,Misery,1990,/wiki/Misery
443,Night of The Living Dead (1990),1990,/wiki/Night_of_The_Living_Dead_(1990)
444,Nightbreed,1990,/wiki/Nightbreed
445,Predator 2,1990,/wiki/Predator_2
446,Shakma,1990,/wiki/Shakma
447,"Silent Night, Deadly Night 4: Initiation",1990,"/wiki/Silent_Night,_Deadly_Night_4:_Initiation"
448,Sorority House Massacre 2 (1990),1990,/wiki/Sorority_House_Massacre_2_(1990)
449,Spontaneous Combustion,1990,/wiki/Spontaneous_Combustion
450,Stephen King's It,1990,/wiki/Stephen_King%27s_It
451,Tales from the Darkside: The Movie,1990,/wiki/Tales_from_the_Darkside:_The_Movie
452,The First Power,1990,/wiki/The_First_Power
453,The Gate II: Trespassers,1990,/wiki/The_Gate_II:_Trespassers
454,The Rift,1990,/wiki/The_Rift
455,Troll 2,1990,/wiki/Troll_2
456,Two Evil Eyes,1990,/wiki/Two_Evil_Eyes
457,Alligator II: The Mutation (1991),1991,/wiki/Alligator_II:_The_Mutation_(1991)
458,Basket Case 3: The Progeny (1991),1991,/wiki/Basket_Case_3:_The_Progeny_(1991)
459,Campfire Tales (1991),1991,/wiki/Campfire_Tales_(1991)
460,Child's Play 3 (1991),1991,/wiki/Child%27s_Play_3_(1991)
461,Critters 3 (1991),1991,/wiki/Critters_3_(1991)
462,Dolly Dearest,1991,/wiki/Dolly_Dearest
463,Freddy's Dead: The Final Nightmare,1991,/wiki/Freddy%27s_Dead:_The_Final_Nightmare
464,Ghoulies III: Ghoulies Go To College,1991,/wiki/Ghoulies_III:_Ghoulies_Go_To_College
465,Omen IV: The Awakening,1991,/wiki/Omen_IV:_The_Awakening
466,The People Under the Stairs,1991,/wiki/The_People_Under_the_Stairs
467,Popcorn (1991),1991,/wiki/Popcorn_(1991)
468,Scanners II: The New Order,1991,/wiki/Scanners_II:_The_New_Order
469,Scanners III: The Takeover,1991,/wiki/Scanners_III:_The_Takeover
470,"Silent Night, Deadly Night 5: The Toy Maker",1991,"/wiki/Silent_Night,_Deadly_Night_5:_The_Toy_Maker"
471,Subspecies,1991,/wiki/Subspecies
472,The Silence of the Lambs (1991),1991,/wiki/The_Silence_of_the_Lambs_(1991)
473,The Terror Within II,1991,/wiki/The_Terror_Within_II
474,There's Nothing Out There,1991,/wiki/There%27s_Nothing_Out_There
475,Xtro II: The Second Encounter,1991,/wiki/Xtro_II:_The_Second_Encounter
476,Alien 3 (1992),1992,/wiki/Alien_3_(1992)
477,Amityville: It's About Time (1992),1992,/wiki/Amityville:_It%27s_About_Time_(1992)
478,Army of Darkness (1992),1992,/wiki/Army_of_Darkness_(1992)
479,Braindead (1992),1992,/wiki/Braindead_(1992)
480,Bram Stoker's Dracula (1992),1992,/wiki/Bram_Stoker%27s_Dracula_(1992)
481,Buffy the Vampire Slayer (1992),1992,/wiki/Buffy_the_Vampire_Slayer_(1992)
482,Candyman (1992),1992,/wiki/Candyman_(1992)
483,Children of the Corn II: The Final Sacrifice (1992),1992,/wiki/Children_of_the_Corn_II:_The_Final_Sacrifice_(1992)
484,Critters 4 (1992),1992,/wiki/Critters_4_(1992)
485,Hellraiser III: Hell on Earth,1992,/wiki/Hellraiser_III:_Hell_on_Earth
486,House IV,1992,/wiki/House_IV
487,Innocent Blood,1992,/wiki/Innocent_Blood
488,Pet Sematary II,1992,/wiki/Pet_Sematary_II
489,Sleepwalkers,1992,/wiki/Sleepwalkers
490,Split Second,1992,/wiki/Split_Second
491,Amityville: A New Generation (1993),1993,/wiki/Amityville:_A_New_Generation_(1993)
492,Carnosaur (1993),1993,/wiki/Carnosaur_(1993)
493,Dollman vs. Demonic Toys,1993,/wiki/Dollman_vs._Demonic_Toys
494,Full Eclipse,1993,/wiki/Full_Eclipse
495,Jason Goes to Hell: The Final Friday,1993,/wiki/Jason_Goes_to_Hell:_The_Final_Friday
496,Leprechaun (film),1993,/wiki/Leprechaun_(film)
497,Man's Best Friend,1993,/wiki/Man%27s_Best_Friend
498,Maniac Cop III: Badge of Silence,1993,/wiki/Maniac_Cop_III:_Badge_of_Silence
499,Needful Things,1993,/wiki/Needful_Things
500,Skeeter,1993,/wiki/Skeeter
501,The Good Son,1993,/wiki/The_Good_Son
502,The Nightmare Before Christmas (1993),1993,/wiki/The_Nightmare_Before_Christmas_(1993)
503,Things,1993,/wiki/Things
504,When a Stranger Calls Back,1993,/wiki/When_a_Stranger_Calls_Back
505,Cemetery Man (1994),1994,/wiki/Cemetery_Man_(1994)
506,Creatures from the Abyss (1994),1994,/wiki/Creatures_from_the_Abyss_(1994)
507,Death Machine,1994,/wiki/Death_Machine
508,In the Mouth of Madness,1994,/wiki/In_the_Mouth_of_Madness
509,Leprechaun 2,1994,/wiki/Leprechaun_2
510,Phantasm III: Lord of the Dead,1994,/wiki/Phantasm_III:_Lord_of_the_Dead
511,Pumpkinhead II: Blood Wings,1994,/wiki/Pumpkinhead_II:_Blood_Wings
512,Puppet Master 5,1994,/wiki/Puppet_Master_5
513,Return of the Boogeyman,1994,/wiki/Return_of_the_Boogeyman
514,Scanner Cop,1994,/wiki/Scanner_Cop
515,Texas Chainsaw Massacre: The Next Generation,1994,/wiki/Texas_Chainsaw_Massacre:_The_Next_Generation
516,Watchers 3,1994,/wiki/Watchers_3
517,Wes Craven's New Nightmare,1994,/wiki/Wes_Craven%27s_New_Nightmare
518,Candyman: Farewell to the Flesh (1995),1995,/wiki/Candyman:_Farewell_to_the_Flesh_(1995)
519,Carnosaur 2 (1995),1995,/wiki/Carnosaur_2_(1995)
520,Children of the Corn III: Urban Harvest (1995),1995,/wiki/Children_of_the_Corn_III:_Urban_Harvest_(1995)
521,Dracula: Dead and Loving It,1995,/wiki/Dracula:_Dead_and_Loving_It
522,Halloween: The Curse of Michael Myers,1995,/wiki/Halloween:_The_Curse_of_Michael_Myers
523,Leprechaun 3,1995,/wiki/Leprechaun_3
524,Piranha (1995),1995,/wiki/Piranha_(1995)
525,Rumpelstiltskin,1995,/wiki/Rumpelstiltskin
526,Screamers,1995,/wiki/Screamers
527,Se7en,1995,/wiki/Se7en
528,Species (1995),1995,/wiki/Species_(1995)
529,The Fishmen and Their Queen,1995,/wiki/The_Fishmen_and_Their_Queen
530,The Mangler,1995,/wiki/The_Mangler
531,Village of the Damned (1995),1995,/wiki/Village_of_the_Damned_(1995)
532,Xtro 3: Watch the Skies,1995,/wiki/Xtro_3:_Watch_the_Skies
533,Aatank (1996),1996,/wiki/Aatank_(1996)
534,Bad Moon (1996),1996,/wiki/Bad_Moon_(1996)
535,Carnosaur 3: Primal Species (1996),1996,/wiki/Carnosaur_3:_Primal_Species_(1996)
536,Children of the Corn IV: The Gathering (1996),1996,/wiki/Children_of_the_Corn_IV:_The_Gathering_(1996)
537,From Dusk Till Dawn,1996,/wiki/From_Dusk_Till_Dawn
538,Hellraiser: Bloodline,1996,/wiki/Hellraiser:_Bloodline
539,Pinocchio's Revenge,1996,/wiki/Pinocchio%27s_Revenge
540,Santa Claws (film),1996,/wiki/Santa_Claws_(film)
541,Scream (1996),1996,/wiki/Scream_(1996)
542,Thinner,1996,/wiki/Thinner
543,Tremors 2: Aftershocks,1996,/wiki/Tremors_2:_Aftershocks
544,Trilogy of Terror II,1996,/wiki/Trilogy_of_Terror_II
545,Vampirella,1996,/wiki/Vampirella
546,Aberration (1997),1997,/wiki/Aberration_(1997)
547,Alien Resurrection (1997),1997,/wiki/Alien_Resurrection_(1997)
548,Amityville Dollhouse (1996),1997,/wiki/Amityville_Dollhouse_(1996)
549,An American Werewolf in Paris (1997),1997,/wiki/An_American_Werewolf_in_Paris_(1997)
550,Anaconda (1997),1997,/wiki/Anaconda_(1997)
551,Buried Alive II (1997),1997,/wiki/Buried_Alive_II_(1997)
552,Cube (1997),1997,/wiki/Cube_(1997)
553,Event Horizon,1997,/wiki/Event_Horizon
554,Hideous!,1997,/wiki/Hideous!
555,House of Frankenstein (1997),1997,/wiki/House_of_Frankenstein_(1997)
556,I Know What You Did Last Summer (1997),1997,/wiki/I_Know_What_You_Did_Last_Summer_(1997)
557,Jack Frost (1997),1997,/wiki/Jack_Frost_(1997)
558,Leprechaun 4: In Space,1997,/wiki/Leprechaun_4:_In_Space
559,Mimic,1997,/wiki/Mimic
560,The Night Flier,1997,/wiki/The_Night_Flier
561,Nightwatch (1997),1997,/wiki/Nightwatch_(1997)
562,Quicksilver Highway,1997,/wiki/Quicksilver_Highway
563,The Relic,1997,/wiki/The_Relic
564,Scream 2 (1997),1997,/wiki/Scream_2_(1997)
565,Spawn (film),1997,/wiki/Spawn_(film)
566,Trucks (TV 1997),1997,/wiki/Trucks_(TV_1997)
567,Vampire Journals,1997,/wiki/Vampire_Journals
568,Wishmaster,1997,/wiki/Wishmaster
569,Blade (1998),1998,/wiki/Blade_(1998)
570,Bride of Chucky (1998),1998,/wiki/Bride_of_Chucky_(1998)
571,Carnival of Souls (1998),1998,/wiki/Carnival_of_Souls_(1998)
572,Children of the Corn V: Fields of Terror (1998),1998,/wiki/Children_of_the_Corn_V:_Fields_of_Terror_(1998)
573,Curse of the Puppet Master (1998),1998,/wiki/Curse_of_the_Puppet_Master_(1998)
574,Deep Rising,1998,/wiki/Deep_Rising
575,The Faculty,1998,/wiki/The_Faculty
576,Godzilla (1998),1998,/wiki/Godzilla_(1998)
577,Halloween H20: 20 Years Later (1998),1998,/wiki/Halloween_H20:_20_Years_Later_(1998)
578,I Still Know What You Did Last Summer (1998),1998,/wiki/I_Still_Know_What_You_Did_Last_Summer_(1998)
579,I've Been Waiting for You,1998,/wiki/I%27ve_Been_Waiting_for_You
580,Katasumi,1998,/wiki/Katasumi
581,Phantasm IV: Oblivion,1998,/wiki/Phantasm_IV:_Oblivion
582,Phantoms,1998,/wiki/Phantoms
583,Species II,1998,/wiki/Species_II
584,Subspecies: The Awakening,1998,/wiki/Subspecies:_The_Awakening
585,Urban Legend,1998,/wiki/Urban_Legend
586,The Blair Witch Project (1999),1999,/wiki/The_Blair_Witch_Project_(1999)
587,Blood Dolls (1999),1999,/wiki/Blood_Dolls_(1999)
588,Candyman: Day of the Dead (1999),1999,/wiki/Candyman:_Day_of_the_Dead_(1999)
589,Children of the Corn 666: Isaac's Return (1999),1999,/wiki/Children_of_the_Corn_666:_Isaac%27s_Return_(1999)
590,Deep Blue Sea (1999),1999,/wiki/Deep_Blue_Sea_(1999)
591,End of Days,1999,/wiki/End_of_Days
592,From Dusk Till Dawn 2: Texas Blood Money,1999,/wiki/From_Dusk_Till_Dawn_2:_Texas_Blood_Money
593,From Dusk Till Dawn 3: The Hangman's Daughter,1999,/wiki/From_Dusk_Till_Dawn_3:_The_Hangman%27s_Daughter
594,House on Haunted Hill,1999,/wiki/House_on_Haunted_Hill
595,Idle Hands,1999,/wiki/Idle_Hands
596,King Cobra,1999,/wiki/King_Cobra
597,Lake Placid,1999,/wiki/Lake_Placid
598,The Rage: Carrie 2,1999,/wiki/The_Rage:_Carrie_2
599,Retro Puppet Master,1999,/wiki/Retro_Puppet_Master
600,Shark Attack,1999,/wiki/Shark_Attack
601,Sleepy Hollow,1999,/wiki/Sleepy_Hollow
602,Storm of the Century,1999,/wiki/Storm_of_the_Century
603,The Black Party,1999,/wiki/The_Black_Party
604,The Haunting,1999,/wiki/The_Haunting
605,The Mummy (1999),1999,/wiki/The_Mummy_(1999)
606,The Sixth Sense (1999),1999,/wiki/The_Sixth_Sense_(1999)
607,Virus (1999),1999,/wiki/Virus_(1999)
608,American Psycho (2000),2000,/wiki/American_Psycho_(2000)
609,Bless the Child (2000),2000,/wiki/Bless_the_Child_(2000)
610,Blood Surf (2000),2000,/wiki/Blood_Surf_(2000)
611,Blood: The Last Vampire (2000),2000,/wiki/Blood:_The_Last_Vampire_(2000)
612,Bloody Murder (2000),2000,/wiki/Bloody_Murder_(2000)
