Death List Index,Title,Death List URL,Stripped Title,Year
0,A Bay of Blood,/wiki/A_Bay_of_Blood,a bay of blood,
1,A Blade in the Dark,/wiki/A_Blade_in_the_Dark,a blade in dark,
2,A Bucket Of Blood,/wiki/A_Bucket_Of_Blood,a bucket of blood,
3,A Creepshow Animated Special,/wiki/A_Creepshow_Animated_Special,a creepshow animated special,
8,A.M.I,/wiki/A.M.I,a m i,
9,A.N.T. Farm: Mutant Farm,/wiki/A.N.T._Farm:_Mutant_Farm,a n t farm mutant farm,
4,A Nightmare on Elm Street,/wiki/A_Nightmare_on_Elm_Street,a nightmare on elm street,
5,A Quiet Place,/wiki/A_Quiet_Place,a quiet place,
6,A Serbian Film,/wiki/A_Serbian_Film,a serbian film,
7,A Trip to the Moon,/wiki/A_Trip_to_the_Moon,a trip to moon,
10,Aatank,/wiki/Aatank,aatank,
11,Abbott and Costello Meet Frankenstein,/wiki/Abbott_and_Costello_Meet_Frankenstein,abbott and costello meet frankenstein,
12,ABCs of Death,/wiki/ABCs_of_Death,abcs of death,
13,Abominable,/wiki/Abominable,abominable,
14,Abraham Lincoln vs Zombies,/wiki/Abraham_Lincoln_vs_Zombies,abraham lincoln vs zombies,
15,Absurd,/wiki/Absurd,absurd,
16,Aftershock,/wiki/Aftershock,aftershock,
17,"Alice, Sweet Alice","/wiki/Alice,_Sweet_Alice",alice sweet alice,
18,Alien,/wiki/Alien,alien,
19,Alive (2020),/wiki/Alive_(2020),alive,2020
20,All Through The House,/wiki/All_Through_The_House,all through house,
21,Alligator X,/wiki/Alligator_X,alligator x,
22,Alone in the Dark,/wiki/Alone_in_the_Dark,alone in dark,
23,Altered 2006,/wiki/Altered_2006,altered,2006
24,Alyce Kills,/wiki/Alyce_Kills,alyce kills,
959,The Amazing World of Gumball: The Grudge,/wiki/The_Amazing_World_of_Gumball:_The_Grudge,amazing world of gumball grudge,
615,The Amazing World of Gumball: The Grudge,/wiki/The_Amazing_World_of_Gumball:_The_Grudge,amazing world of gumball grudge,
25,American Mary,/wiki/American_Mary,american mary,
26,American Psycho,/wiki/American_Psycho,american psycho,
960,The Amityville Horror,/wiki/The_Amityville_Horror,amityville horror,
616,The Amityville Horror,/wiki/The_Amityville_Horror,amityville horror,
27,Amsterdamned,/wiki/Amsterdamned,amsterdamned,
28,Amusement,/wiki/Amusement,amusement,
29,An American Werewolf,/wiki/An_American_Werewolf,an american werewolf,
30,Anaconda,/wiki/Anaconda,anaconda,
31,Anatomy,/wiki/Anatomy,anatomy,
32,And Then There Were None,/wiki/And_Then_There_Were_None,and then there were none,
33,Animal,/wiki/Animal,animal,
34,Annihilation,/wiki/Annihilation,annihilation,
35,Anthropophagus,/wiki/Anthropophagus,anthropophagus,
36,Antichrist,/wiki/Antichrist,antichrist,
37,Apartment Trilogy (Roman Polanski),/wiki/Apartment_Trilogy_(Roman_Polanski),apartment trilogy roman polanski,
38,Apocalypse Trilogy (John Carpenter),/wiki/Apocalypse_Trilogy_(John_Carpenter),apocalypse trilogy john carpenter,
39,April Fool's Day (1986),/wiki/April_Fool%27s_Day_(1986),april fools day,1986
40,April Fool's Day (2008),/wiki/April_Fool%27s_Day_(2008),april fools day,2008
41,Aqua Teen Hunger Force,/wiki/Aqua_Teen_Hunger_Force,aqua teen hunger force,
42,Aquarius,/wiki/Aquarius,aquarius,
43,Arachnophobia,/wiki/Arachnophobia,arachnophobia,
44,Are You Afraid of the Dark?,/wiki/Are_You_Afraid_of_the_Dark%3F,are you afraid of dark,
45,Area 51 (2015),/wiki/Area_51_(2015),area 51,2015
46,"As Above, So Below","/wiki/As_Above,_So_Below",as above so below,
47,Ash vs Evil Dead,/wiki/Ash_vs_Evil_Dead,ash vs evil dead,
48,Assassination Nation,/wiki/Assassination_Nation,assassination nation,
49,Assimilate,/wiki/Assimilate,assimilate,
55,Attack the Block,/wiki/Attack_the_Block,attack block,
50,Attack of the Crab Monsters,/wiki/Attack_of_the_Crab_Monsters,attack of crab monsters,
51,Attack of the Giant Leeches,/wiki/Attack_of_the_Giant_Leeches,attack of giant leeches,
52,Attack Of the Killer Donuts,/wiki/Attack_Of_the_Killer_Donuts,attack of killer donuts,
53,Attack of the Killer Tomatoes,/wiki/Attack_of_the_Killer_Tomatoes,attack of killer tomatoes,
54,Attack of the Sabretooth,/wiki/Attack_of_the_Sabretooth,attack of sabretooth,
617,The Autopsy of Jane Doe,/wiki/The_Autopsy_of_Jane_Doe,autopsy of jane doe,
961,The Autopsy of Jane Doe,/wiki/The_Autopsy_of_Jane_Doe,autopsy of jane doe,
56,Axe Giant: The Wrath of Paul Bunyan,/wiki/Axe_Giant:_The_Wrath_of_Paul_Bunyan,axe giant wrath of paul bunyan,
57,Aztec Rex,/wiki/Aztec_Rex,aztec rex,
962,The Babadook,/wiki/The_Babadook,babadook,
618,The Babadook,/wiki/The_Babadook,babadook,
619,The Babysitter,/wiki/The_Babysitter,babysitter,
963,The Babysitter,/wiki/The_Babysitter,babysitter,
620,The Babysitter (2017),/wiki/The_Babysitter_(2017),babysitter,2017
964,The Babysitter (2017),/wiki/The_Babysitter_(2017),babysitter,2017
965,The Babysitter: Killer Queen,/wiki/The_Babysitter:_Killer_Queen,babysitter killer queen,
621,The Babysitter: Killer Queen,/wiki/The_Babysitter:_Killer_Queen,babysitter killer queen,
58,Bad Blood,/wiki/Bad_Blood,bad blood,
59,Bad Dream,/wiki/Bad_Dream,bad dream,
60,Bad Meat,/wiki/Bad_Meat,bad meat,
61,Bad Moon,/wiki/Bad_Moon,bad moon,
62,Bad Reputation,/wiki/Bad_Reputation,bad reputation,
63,Bad Taste,/wiki/Bad_Taste,bad taste,
966,The Banana Splits Movie,/wiki/The_Banana_Splits_Movie,banana splits movie,
622,The Banana Splits Movie,/wiki/The_Banana_Splits_Movie,banana splits movie,
64,Barn of the Blood Llama,/wiki/Barn_of_the_Blood_Llama,barn of blood llama,
65,Basement Jack,/wiki/Basement_Jack,basement jack,
66,Basic Instinct,/wiki/Basic_Instinct,basic instinct,
67,Basket Case,/wiki/Basket_Case,basket case,
68,Beaks The Movie,/wiki/Beaks_The_Movie,beaks movie,
623,The Beast of Hollow Mountain,/wiki/The_Beast_of_Hollow_Mountain,beast of hollow mountain,
967,The Beast of Hollow Mountain,/wiki/The_Beast_of_Hollow_Mountain,beast of hollow mountain,
69,Beetlejuice,/wiki/Beetlejuice,beetlejuice,
624,The Being,/wiki/The_Being,being,
968,The Being,/wiki/The_Being,being,
969,The Belko Experiment,/wiki/The_Belko_Experiment,belko experiment,
625,The Belko Experiment,/wiki/The_Belko_Experiment,belko experiment,
70,Berserker,/wiki/Berserker,berserker,
71,Better Watch Out (2016),/wiki/Better_Watch_Out_(2016),better watch out,2016
970,The Beyond,/wiki/The_Beyond,beyond,
626,The Beyond,/wiki/The_Beyond,beyond,
72,Bigfoot,/wiki/Bigfoot,bigfoot,
73,Bird Box,/wiki/Bird_Box,bird box,
971,The Bird with the Crystal Plumage,/wiki/The_Bird_with_the_Crystal_Plumage,bird with crystal plumage,
627,The Bird with the Crystal Plumage,/wiki/The_Bird_with_the_Crystal_Plumage,bird with crystal plumage,
628,The Birds,/wiki/The_Birds,birds,
972,The Birds,/wiki/The_Birds,birds,
74,Black Christmas,/wiki/Black_Christmas,black christmas,
75,Black Sheep,/wiki/Black_Sheep,black sheep,
629,The Blackout,/wiki/The_Blackout,blackout,
973,The Blackout,/wiki/The_Blackout,blackout,
76,Blade,/wiki/Blade,blade,
77,Blair Witch Project,/wiki/Blair_Witch_Project,blair witch project,
630,The Blob,/wiki/The_Blob,blob,
975,The Blob (1988),/wiki/The_Blob_(1988),blob,1988
974,The Blob,/wiki/The_Blob,blob,
631,The Blob (1988),/wiki/The_Blob_(1988),blob,1988
78,Blood beach,/wiki/Blood_beach,blood beach,
79,Blood Feast,/wiki/Blood_Feast,blood feast,
80,Blood Harvest,/wiki/Blood_Harvest,blood harvest,
81,Blood Quantum,/wiki/Blood_Quantum,blood quantum,
82,Blood Rage,/wiki/Blood_Rage,blood rage,
83,Blood Surf,/wiki/Blood_Surf,blood surf,
84,Bloodrage,/wiki/Bloodrage,bloodrage,
85,Bloody Birthday,/wiki/Bloody_Birthday,bloody birthday,
86,Bloody Bloody Bible Camp,/wiki/Bloody_Bloody_Bible_Camp,bloody bloody bible camp,
87,Bloody Moon,/wiki/Bloody_Moon,bloody moon,
88,Bloody New Year,/wiki/Bloody_New_Year,bloody new year,
89,Blue Ruin,/wiki/Blue_Ruin,blue ruin,
90,Body Melt,/wiki/Body_Melt,body melt,
91,Bone Eater,/wiki/Bone_Eater,bone eater,
976,The Bone Snatcher,/wiki/The_Bone_Snatcher,bone snatcher,
632,The Bone Snatcher,/wiki/The_Bone_Snatcher,bone snatcher,
92,Bones,/wiki/Bones,bones,
977,The Boneyard,/wiki/The_Boneyard,boneyard,
633,The Boneyard,/wiki/The_Boneyard,boneyard,
93,Boogeyman,/wiki/Boogeyman,boogeyman,
94,Book of Monsters,/wiki/Book_of_Monsters,book of monsters,
95,Brain Damage,/wiki/Brain_Damage,brain damage,
96,Brett Kavanaugh's Little Judicary Shop of Horrors,/wiki/Brett_Kavanaugh%27s_Little_Judicary_Shop_of_Horrors,brett kavanaughs little judicary shop of horrors,
97,Brightburn,/wiki/Brightburn,brightburn,
98,Brightburn Universe,/wiki/Brightburn_Universe,brightburn universe,
99,"BRUCE LEE vs Freddy, Jason, Leatherface & Michael Myers","/wiki/BRUCE_LEE_vs_Freddy,_Jason,_Leatherface_%26_Michael_Myers",bruce lee vs freddy jason leatherface michael myers,
100,Bugs (2003),/wiki/Bugs_(2003),bugs,2003
101,Bunnyman (Series),/wiki/Bunnyman_(Series),bunnyman series,
978,The Burning,/wiki/The_Burning,burning,
634,The Burning,/wiki/The_Burning,burning,
635,The Butchers,/wiki/The_Butchers,butchers,
979,The Butchers,/wiki/The_Butchers,butchers,
102,Cabin Fever,/wiki/Cabin_Fever,cabin fever,
636,The Cabin In the Woods,/wiki/The_Cabin_In_the_Woods,cabin in woods,
980,The Cabin In the Woods,/wiki/The_Cabin_In_the_Woods,cabin in woods,
103,"Caltiki, the Immortal Monster","/wiki/Caltiki,_the_Immortal_Monster",caltiki immortal monster,
104,Candyman,/wiki/Candyman,candyman,
105,Cannibal Campout,/wiki/Cannibal_Campout,cannibal campout,
637,The Car,/wiki/The_Car,car,
981,The Car,/wiki/The_Car,car,
106,Cargo,/wiki/Cargo,cargo,
107,Carnage Counts Lego Intros,/wiki/Carnage_Counts_Lego_Intros,carnage counts lego intros,
108,Carrie,/wiki/Carrie,carrie,
232,Category:Film series,/wiki/Category:Film_series,category film series,
109,Cell (2016),/wiki/Cell_(2016),cell,2016
110,Chainsaw Maid,/wiki/Chainsaw_Maid,chainsaw maid,
638,The Changeling,/wiki/The_Changeling,changeling,
982,The Changeling,/wiki/The_Changeling,changeling,
111,Chawz,/wiki/Chawz,chawz,
112,Chernobyl Diaries,/wiki/Chernobyl_Diaries,chernobyl diaries,
639,The Children,/wiki/The_Children,children,
983,The Children,/wiki/The_Children,children,
115,Children of the Corn,/wiki/Children_of_the_Corn,children of corn,
116,Children Shouldn't Play with Dead Things,/wiki/Children_Shouldn%27t_Play_with_Dead_Things,children shouldnt play with dead things,
113,Child's Play,/wiki/Child%27s_Play,childs play,
114,Child's Play (2019),/wiki/Child%27s_Play_(2019),childs play,2019
117,Chopping Mall,/wiki/Chopping_Mall,chopping mall,
118,Chorakhe,/wiki/Chorakhe,chorakhe,
119,Christina's House,/wiki/Christina%27s_House,christinas house,
120,Christine,/wiki/Christine,christine,
121,Christmas Evil,/wiki/Christmas_Evil,christmas evil,
122,Christmas With Cookie,/wiki/Christmas_With_Cookie,christmas with cookie,
123,Chronicle,/wiki/Chronicle,chronicle,
124,Chucky vs Five Nights at Freddy's vs Toy Story,/wiki/Chucky_vs_Five_Nights_at_Freddy%27s_vs_Toy_Story,chucky vs five nights at freddys vs toy story,
984,The Church,/wiki/The_Church,church,
640,The Church,/wiki/The_Church,church,
125,Circle (2015),/wiki/Circle_(2015),circle,2015
126,Circus Kane,/wiki/Circus_Kane,circus kane,
127,City of Blood,/wiki/City_of_Blood,city of blood,
128,City of the Living Dead,/wiki/City_of_the_Living_Dead,city of living dead,
129,Class of 1984/1999,/wiki/Class_of_1984/1999,class of 1984 1999,
130,Cloverfield,/wiki/Cloverfield,cloverfield,
132,Clown (2014),/wiki/Clown_(2014),clown,2014
131,Clown,/wiki/Clown,clown,
133,Clownado,/wiki/Clownado,clownado,
134,Clownhouse,/wiki/Clownhouse,clownhouse,
985,The Collection,/wiki/The_Collection,collection,
641,The Collection,/wiki/The_Collection,collection,
135,Come to Daddy,/wiki/Come_to_Daddy,come to daddy,
986,The Comeback,/wiki/The_Comeback,comeback,
642,The Comeback,/wiki/The_Comeback,comeback,
643,The Conjuring Universe,/wiki/The_Conjuring_Universe,conjuring universe,
987,The Conjuring Universe,/wiki/The_Conjuring_Universe,conjuring universe,
136,Cooties,/wiki/Cooties,cooties,
137,Copperhead,/wiki/Copperhead,copperhead,
138,Coraline,/wiki/Coraline,coraline,
139,Corona Zombies,/wiki/Corona_Zombies,corona zombies,
140,Corpse Party Tortured Souls,/wiki/Corpse_Party_Tortured_Souls,corpse party tortured souls,
141,Countdown,/wiki/Countdown,countdown,
142,Crawl,/wiki/Crawl,crawl,
988,The Crazies,/wiki/The_Crazies,crazies,
644,The Crazies,/wiki/The_Crazies,crazies,
143,Creature 1985,/wiki/Creature_1985,creature,1985
144,Creep,/wiki/Creep,creep,
145,Creepshow,/wiki/Creepshow,creepshow,
146,Criminally Insane,/wiki/Criminally_Insane,criminally insane,
147,Crimson Peak,/wiki/Crimson_Peak,crimson peak,
148,Critters,/wiki/Critters,critters,
149,Crocodile Fury,/wiki/Crocodile_Fury,crocodile fury,
150,Cthulhu Mansion,/wiki/Cthulhu_Mansion,cthulhu mansion,
151,Cthulhu Mythos,/wiki/Cthulhu_Mythos,cthulhu mythos,
152,Cube,/wiki/Cube,cube,
153,Cujo,/wiki/Cujo,cujo,
154,Cut and Run,/wiki/Cut_and_Run,cut and run,
155,Cutting Glass,/wiki/Cutting_Glass,cutting glass,
156,Daddy's Girl,/wiki/Daddy%27s_Girl,daddys girl,
157,Dahmer vs Gacy,/wiki/Dahmer_vs_Gacy,dahmer vs gacy,
158,Dance of the Dead,/wiki/Dance_of_the_Dead,dance of dead,
159,Dark Bottom (novel),/wiki/Dark_Bottom_(novel),dark bottom novel,
160,Dark Island,/wiki/Dark_Island,dark island,
161,Dark Universe,/wiki/Dark_Universe,dark universe,
162,Dark Waters,/wiki/Dark_Waters,dark waters,
989,The Darkest Hour,/wiki/The_Darkest_Hour,darkest hour,
645,The Darkest Hour,/wiki/The_Darkest_Hour,darkest hour,
163,David Guetta - She Wolf (Falling To Pieces) ft. Sia,/wiki/David_Guetta_-_She_Wolf_(Falling_To_Pieces)_ft._Sia,david guetta she wolf falling to pieces ft sia,
164,Dawn of the Dead,/wiki/Dawn_of_the_Dead,dawn of dead,
165,Day of the Dead,/wiki/Day_of_the_Dead,day of dead,
166,Dead Alive/Braindead,/wiki/Dead_Alive/Braindead,dead alive braindead,
990,The Dead Don’t Die,/wiki/The_Dead_Don%E2%80%99t_Die,dead don t die,
646,The Dead Don’t Die,/wiki/The_Dead_Don%E2%80%99t_Die,dead don t die,
167,Dead Heat,/wiki/Dead_Heat,dead heat,
168,Dead Meat,/wiki/Dead_Meat,dead meat,
169,Dead Meat Killcounts,/wiki/Dead_Meat_Killcounts,dead meat killcounts,
170,Dead Silence,/wiki/Dead_Silence,dead silence,
171,Dead Snow,/wiki/Dead_Snow,dead snow,
172,Dead Space Films,/wiki/Dead_Space_Films,dead space films,
991,The Dead Zone,/wiki/The_Dead_Zone,dead zone,
647,The Dead Zone,/wiki/The_Dead_Zone,dead zone,
173,Deadly Blessing,/wiki/Deadly_Blessing,deadly blessing,
174,Deadly Friend,/wiki/Deadly_Friend,deadly friend,
648,The Deadly Spawn,/wiki/The_Deadly_Spawn,deadly spawn,
992,The Deadly Spawn,/wiki/The_Deadly_Spawn,deadly spawn,
175,Deat Heat,/wiki/Deat_Heat,deat heat,
176,Death Note (2017),/wiki/Death_Note_(2017),death note,2017
177,Death Nurse,/wiki/Death_Nurse,death nurse,
178,Death Proof,/wiki/Death_Proof,death proof,
179,Deep in the Woods,/wiki/Deep_in_the_Woods,deep in woods,
180,Deep Red,/wiki/Deep_Red,deep red,
181,Deep Rising,/wiki/Deep_Rising,deep rising,
182,Deform,/wiki/Deform,deform,
183,Deformed Gecko,/wiki/Deformed_Gecko,deformed gecko,
184,Deliverance,/wiki/Deliverance,deliverance,
185,Demonic Toys,/wiki/Demonic_Toys,demonic toys,
186,Demons,/wiki/Demons,demons,
649,The Dentist,/wiki/The_Dentist,dentist,
993,The Dentist,/wiki/The_Dentist,dentist,
650,The Depression Trilogy,/wiki/The_Depression_Trilogy,depression trilogy,
994,The Depression Trilogy,/wiki/The_Depression_Trilogy,depression trilogy,
995,The Descent,/wiki/The_Descent,descent,
651,The Descent,/wiki/The_Descent,descent,
187,Detention,/wiki/Detention,detention,
188,Devil,/wiki/Devil,devil,
189,Devil Times Five,/wiki/Devil_Times_Five,devil times five,
190,Devilman,/wiki/Devilman,devilman,
191,Disturbia,/wiki/Disturbia,disturbia,
192,Dog Soldiers,/wiki/Dog_Soldiers,dog soldiers,
193,Doghouse,/wiki/Doghouse,doghouse,
200,Donnie Darko,/wiki/Donnie_Darko,donnie darko,
194,Don't Blink,/wiki/Don%27t_Blink,dont blink,
195,Don't Breathe,/wiki/Don%27t_Breathe,dont breathe,
196,Don't Go In the House,/wiki/Don%27t_Go_In_the_House,dont go in house,
197,Don't Go In The Woods,/wiki/Don%27t_Go_In_The_Woods,dont go in woods,
198,Don't Go To Sleep,/wiki/Don%27t_Go_To_Sleep,dont go to sleep,
199,Don't Open Till Christmas,/wiki/Don%27t_Open_Till_Christmas,dont open till christmas,
201,Doom Asylum,/wiki/Doom_Asylum,doom asylum,
202,Downrage,/wiki/Downrage,downrage,
203,Dracula,/wiki/Dracula,dracula,
206,Dracula 3D,/wiki/Dracula_3D,dracula 3d,
204,Dracula (Hammer),/wiki/Dracula_(Hammer),dracula hammer,
205,Dracula (Wes Craven),/wiki/Dracula_(Wes_Craven),dracula wes craven,
207,Drag Me to Hell,/wiki/Drag_Me_to_Hell,drag me to hell,
208,Dream Home,/wiki/Dream_Home,dream home,
209,Dreamcatcher,/wiki/Dreamcatcher,dreamcatcher,
211,Drive-In Massacre,/wiki/Drive-In_Massacre,drive in massacre,
210,Drive Thru,/wiki/Drive_Thru,drive thru,
212,Dying Breed,/wiki/Dying_Breed,dying breed,
213,Easter Casket,/wiki/Easter_Casket,easter casket,
214,Edge of the Axe,/wiki/Edge_of_the_Axe,edge of axe,
215,Eight Legged Freaks,/wiki/Eight_Legged_Freaks,eight legged freaks,
216,Eraserhead,/wiki/Eraserhead,eraserhead,
217,Ernest Scared Stupid,/wiki/Ernest_Scared_Stupid,ernest scared stupid,
218,Event Horizon,/wiki/Event_Horizon,event horizon,
219,Evil Bong,/wiki/Evil_Bong,evil bong,
221,Evil Dead (2013),/wiki/Evil_Dead_(2013),evil dead,2013
220,Evil Dead,/wiki/Evil_Dead,evil dead,
996,The Evil Dead (Film Series),/wiki/The_Evil_Dead_(Film_Series),evil dead film series,
652,The Evil Dead (Film Series),/wiki/The_Evil_Dead_(Film_Series),evil dead film series,
222,Evil Dead Trap,/wiki/Evil_Dead_Trap,evil dead trap,
223,Evil Ed,/wiki/Evil_Ed,evil ed,
997,The Execution of Mary Stuart,/wiki/The_Execution_of_Mary_Stuart,execution of mary stuart,
653,The Execution of Mary Stuart,/wiki/The_Execution_of_Mary_Stuart,execution of mary stuart,
654,The Exorcist,/wiki/The_Exorcist,exorcist,
998,The Exorcist,/wiki/The_Exorcist,exorcist,
655,The Experiment,/wiki/The_Experiment,experiment,
999,The Experiment,/wiki/The_Experiment,experiment,
224,Extracurricular,/wiki/Extracurricular,extracurricular,
225,Faeriefamiliarfilms's Friday the 13th,/wiki/Faeriefamiliarfilms%27s_Friday_the_13th,faeriefamiliarfilmss friday 13th,
226,Famine,/wiki/Famine,famine,
227,Fantasy Island,/wiki/Fantasy_Island,fantasy island,
228,Fatal Games,/wiki/Fatal_Games,fatal games,
229,Fear The Walking Dead,/wiki/Fear_The_Walking_Dead,fear walking dead,
230,Feardotcom,/wiki/Feardotcom,feardotcom,
231,Fiend Without a Face,/wiki/Fiend_Without_a_Face,fiend without a face,
233,Final Destination,/wiki/Final_Destination,final destination,
234,Final Exam,/wiki/Final_Exam,final exam,
235,Fire and Ice,/wiki/Fire_and_Ice,fire and ice,
236,Firefly Trilogy (Rob Zombie),/wiki/Firefly_Trilogy_(Rob_Zombie),firefly trilogy rob zombie,
1000,The First Power,/wiki/The_First_Power,first power,
656,The First Power,/wiki/The_First_Power,first power,
237,Fist of Jesus,/wiki/Fist_of_Jesus,fist of jesus,
238,Five Nights at Freddy's vs Freddy Krueger,/wiki/Five_Nights_at_Freddy%27s_vs_Freddy_Krueger,five nights at freddys vs freddy krueger,
239,Flight 666,/wiki/Flight_666,flight 666,
657,The Fly,/wiki/The_Fly,fly,
1001,The Fly,/wiki/The_Fly,fly,
658,The Fly (Remake Series),/wiki/The_Fly_(Remake_Series),fly remake series,
