Death List Index,Title,Death List URL,Stripped Title,Year
1002,The Fly (Remake Series),/wiki/The_Fly_(Remake_Series),fly remake series,
240,Flying Monkeys,/wiki/Flying_Monkeys,flying monkeys,
659,The Fog,/wiki/The_Fog,fog,
1003,The Fog,/wiki/The_Fog,fog,
241,Food of the Gods,/wiki/Food_of_the_Gods,food of gods,
660,The Forsaken,/wiki/The_Forsaken,forsaken,
242,Frailty,/wiki/Frailty,frailty,
243,Frankenhooker,/wiki/Frankenhooker,frankenhooker,
244,Frankenstein,/wiki/Frankenstein,frankenstein,
245,Frankenstein (1931),/wiki/Frankenstein_(1931),frankenstein,1931
246,Freaky,/wiki/Freaky,freaky,
247,Freddy Krueger vs Jason Voorhees Parody Animation,/wiki/Freddy_Krueger_vs_Jason_Voorhees_Parody_Animation,freddy krueger vs jason voorhees parody animation,
248,Freddy vs Jason vs Michael,/wiki/Freddy_vs_Jason_vs_Michael,freddy vs jason vs michael,
249,Frenzy,/wiki/Frenzy,frenzy,
250,Friday the 13th,/wiki/Friday_the_13th,friday 13th,
251,Friend Request,/wiki/Friend_Request,friend request,
252,Fright Night,/wiki/Fright_Night,fright night,
661,The Frighteners,/wiki/The_Frighteners,frighteners,
253,From Beyond,/wiki/From_Beyond,from beyond,
254,From Dusk Till Dawn,/wiki/From_Dusk_Till_Dawn,from dusk till dawn,
255,From Hell It Came,/wiki/From_Hell_It_Came,from hell it came,
256,Frozen (2010),/wiki/Frozen_(2010),frozen,2010
257,Fun Size Horror,/wiki/Fun_Size_Horror,fun size horror,
258,Funhouse,/wiki/Funhouse,funhouse,
662,The Funhouse,/wiki/The_Funhouse,funhouse,
259,Garden of Love,/wiki/Garden_of_Love,garden of love,
260,Garuda,/wiki/Garuda,garuda,
261,Gates of Hell Trilogy (Lucio Fulci),/wiki/Gates_of_Hell_Trilogy_(Lucio_Fulci),gates of hell trilogy lucio fulci,
262,Geoshea's Creepypastas,/wiki/Geoshea%27s_Creepypastas,geosheas creepypastas,
263,Get Out,/wiki/Get_Out,get out,
264,Ghost Burger,/wiki/Ghost_Burger,ghost burger,
265,Ghost Shark,/wiki/Ghost_Shark,ghost shark,
266,Ghost Shark 2: Urban Jaws,/wiki/Ghost_Shark_2:_Urban_Jaws,ghost shark 2 urban jaws,
267,Ghost Ship,/wiki/Ghost_Ship,ghost ship,
268,Ghostbusters,/wiki/Ghostbusters,ghostbusters,
269,Ghosthouse,/wiki/Ghosthouse,ghosthouse,
270,Ghoulies,/wiki/Ghoulies,ghoulies,
663,The Giant Spider Invasion,/wiki/The_Giant_Spider_Invasion,giant spider invasion,
664,The Gingerdead Man,/wiki/The_Gingerdead_Man,gingerdead man,
665,The Girl Next Door (2007),/wiki/The_Girl_Next_Door_(2007),girl next door,2007
271,Girls Nite Out,/wiki/Girls_Nite_Out,girls nite out,
272,Godzilla,/wiki/Godzilla,godzilla,
273,Goosebumps (Films),/wiki/Goosebumps_(Films),goosebumps films,
274,Graduation Day,/wiki/Graduation_Day,graduation day,
275,Graveyard Shift,/wiki/Graveyard_Shift,graveyard shift,
666,The Green Inferno,/wiki/The_Green_Inferno,green inferno,
276,Gremlins,/wiki/Gremlins,gremlins,
277,Gretel and Hansel,/wiki/Gretel_and_Hansel,gretel and hansel,
278,Grizzly,/wiki/Grizzly,grizzly,
279,Grotesque,/wiki/Grotesque,grotesque,
667,The Grudge,/wiki/The_Grudge,grudge,
280,Gutterballs,/wiki/Gutterballs,gutterballs,
281,Guyver,/wiki/Guyver,guyver,
282,Halloween,/wiki/Halloween,halloween,
283,Hambuster,/wiki/Hambuster,hambuster,
284,Hamlet,/wiki/Hamlet,hamlet,
668,The Hand (1981),/wiki/The_Hand_(1981),hand,1981
669,The Hand That Rocks The Cradle,/wiki/The_Hand_That_Rocks_The_Cradle,hand that rocks cradle,
285,Hannibal,/wiki/Hannibal,hannibal,
670,The Happening,/wiki/The_Happening,happening,
286,Happy Birthday To Me,/wiki/Happy_Birthday_To_Me,happy birthday to me,
287,Happy Death Day,/wiki/Happy_Death_Day,happy death day,
288,Happy Tree Friends,/wiki/Happy_Tree_Friends,happy tree friends,
289,Happy Tree Friends in K . Vinsfox,/wiki/Happy_Tree_Friends_in_K_._Vinsfox,happy tree friends in k vinsfox,
290,Happy Tree Friends in Nemao,/wiki/Happy_Tree_Friends_in_Nemao,happy tree friends in nemao,
671,The Happytime Murders,/wiki/The_Happytime_Murders,happytime murders,
291,Hatchet,/wiki/Hatchet,hatchet,
292,Haunt,/wiki/Haunt,haunt,
293,Hausu,/wiki/Hausu,hausu,
294,Hayride,/wiki/Hayride,hayride,
295,HazMat,/wiki/HazMat,hazmat,
296,He Knows You're Alone,/wiki/He_Knows_You%27re_Alone,he knows youre alone,
297,Headed Shark Attack,/wiki/Headed_Shark_Attack,headed shark attack,
298,Heebie Jeebies,/wiki/Heebie_Jeebies,heebie jeebies,
299,Hell Fest,/wiki/Hell_Fest,hell fest,
300,Hellbent,/wiki/Hellbent,hellbent,
301,Hellraiser,/wiki/Hellraiser,hellraiser,
302,Henry: Portrait of a Serial Killer,/wiki/Henry:_Portrait_of_a_Serial_Killer,henry portrait of a serial killer,
303,Hereditary,/wiki/Hereditary,hereditary,
304,Hide and Go Shriek,/wiki/Hide_and_Go_Shriek,hide and go shriek,
305,High Tension,/wiki/High_Tension,high tension,
306,Highway 91,/wiki/Highway_91,highway 91,
672,The Hills Have Eyes,/wiki/The_Hills_Have_Eyes,hills have eyes,
673,The Hills Run Red,/wiki/The_Hills_Run_Red,hills run red,
307,Hobo With A Shotgun,/wiki/Hobo_With_A_Shotgun,hobo with a shotgun,
308,Hocus Pocus,/wiki/Hocus_Pocus,hocus pocus,
674,The Hole (2001),/wiki/The_Hole_(2001),hole,2001
309,Hollow Man,/wiki/Hollow_Man,hollow man,
310,Home,/wiki/Home,home,
311,Home For The Holidays,/wiki/Home_For_The_Holidays,home for holidays,
312,Home Sweet Home,/wiki/Home_Sweet_Home,home sweet home,
313,Hostel,/wiki/Hostel,hostel,
314,Hot Wheels Attack Pack The Movie,/wiki/Hot_Wheels_Attack_Pack_The_Movie,hot wheels attack pack movie,
315,House,/wiki/House,house,
316,House (1986),/wiki/House_(1986),house,1986
675,The House by the Cemetery,/wiki/The_House_by_the_Cemetery,house by cemetery,
317,House of Wax,/wiki/House_of_Wax,house of wax,
318,House on Haunted Hill,/wiki/House_on_Haunted_Hill,house on haunted hill,
676,The House on Sorority Row,/wiki/The_House_on_Sorority_Row,house on sorority row,
677,The House on Sorority Row (Series),/wiki/The_House_on_Sorority_Row_(Series),house on sorority row series,
678,The Howling,/wiki/The_Howling,howling,
679,The Human Centipede,/wiki/The_Human_Centipede,human centipede,
319,Humanoids from the Deep,/wiki/Humanoids_from_the_Deep,humanoids from deep,
680,The Hunger,/wiki/The_Hunger,hunger,
681,The Hunt,/wiki/The_Hunt,hunt,
320,Hush,/wiki/Hush,hush,
321,"Hush...Hush, Sweet Charlotte","/wiki/Hush...Hush,_Sweet_Charlotte",hush hush sweet charlotte,
322,Hydra,/wiki/Hydra,hydra,
323,Hydra (2009),/wiki/Hydra_(2009),hydra,2009
324,I Am Legend,/wiki/I_Am_Legend,i am legend,
325,I Know What You Did Last Summer,/wiki/I_Know_What_You_Did_Last_Summer,i know what you did last summer,
326,I Spit On Your Grave,/wiki/I_Spit_On_Your_Grave,i spit on your grave,
328,Ice Cream Man,/wiki/Ice_Cream_Man,ice cream man,
329,Ice Road Terror,/wiki/Ice_Road_Terror,ice road terror,
330,Idle Hands,/wiki/Idle_Hands,idle hands,
331,In the Mouth of Madness,/wiki/In_the_Mouth_of_Madness,in mouth of madness,
332,In the Shadow of Kilimanjaro,/wiki/In_the_Shadow_of_Kilimanjaro,in shadow of kilimanjaro,
333,Inbred,/wiki/Inbred,inbred,
682,The Incredible Melting Man,/wiki/The_Incredible_Melting_Man,incredible melting man,
683,The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies,/wiki/The_Incredibly_Strange_Creatures_Who_Stopped_Living_and_Became_Mixed-Up_Zombies,incredibly strange creatures who stopped living and became mixed up zombies,
334,Inferno (1980),/wiki/Inferno_(1980),inferno,1980
335,Inside (2007),/wiki/Inside_(2007),inside,2007
336,Insidious,/wiki/Insidious,insidious,
337,Intruder (1989),/wiki/Intruder_(1989),intruder,1989
685,The Invisible Man (2020),/wiki/The_Invisible_Man_(2020),invisible man,2020
684,The Invisible Man (1933),/wiki/The_Invisible_Man_(1933),invisible man,1933
686,The Invisible Man (Series),/wiki/The_Invisible_Man_(Series),invisible man series,
687,The Invitation,/wiki/The_Invitation,invitation,
338,It (1990's),/wiki/It_(1990%27s),it,1990
339,It (2017),/wiki/It_(2017),it,2017
341,It Conquered the World,/wiki/It_Conquered_the_World,it conquered world,
340,It (film series),/wiki/It_(film_series),it film series,
342,It Follows,/wiki/It_Follows,it follows,
343,It's Alive,/wiki/It%27s_Alive,its alive,
327,I've Been Waiting For You,/wiki/I%27ve_Been_Waiting_For_You,ive been waiting for you,
344,Jack Brooks: Monster Slayer,/wiki/Jack_Brooks:_Monster_Slayer,jack brooks monster slayer,
345,Jack Frost,/wiki/Jack_Frost,jack frost,
346,Jacob,/wiki/Jacob,jacob,
347,Jason Voorhees Personal Trailer,/wiki/Jason_Voorhees_Personal_Trailer,jason voorhees personal trailer,
348,Jaws,/wiki/Jaws,jaws,
349,Jeepers Creepers,/wiki/Jeepers_Creepers,jeepers creepers,
350,Jennifer’s Body,/wiki/Jennifer%E2%80%99s_Body,jennifer s body,
351,Jersey Shore Shark Attack,/wiki/Jersey_Shore_Shark_Attack,jersey shore shark attack,
353,Jigsaw (2002),/wiki/Jigsaw_(2002),jigsaw,2002
352,Jigsaw,/wiki/Jigsaw,jigsaw,
354,Jolly Roger: Massacre at Cutter's Cove,/wiki/Jolly_Roger:_Massacre_at_Cutter%27s_Cove,jolly roger massacre at cutters cove,
355,Joy Ride,/wiki/Joy_Ride,joy ride,
356,Ju-On Series,/wiki/Ju-On_Series,ju on series,
357,Julia's Eyes,/wiki/Julia%27s_Eyes,julias eyes,
358,Jurassic City,/wiki/Jurassic_City,jurassic city,
688,The Jurassic Games,/wiki/The_Jurassic_Games,jurassic games,
359,Jurassic Park,/wiki/Jurassic_Park,jurassic park,
360,Just Before Dawn,/wiki/Just_Before_Dawn,just before dawn,
361,Kavra Animations,/wiki/Kavra_Animations,kavra animations,
362,"Kill, Baby... Kill!","/wiki/Kill,_Baby..._Kill!",kill baby kill,
363,Killer Beach/The Sand,/wiki/Killer_Beach/The_Sand,killer beach sand,
364,Killer Kart,/wiki/Killer_Kart,killer kart,
365,Killer Klowns from Outerspace,/wiki/Killer_Klowns_from_Outerspace,killer klowns from outerspace,
366,Killer Mermaid,/wiki/Killer_Mermaid,killer mermaid,
367,Killer Movie,/wiki/Killer_Movie,killer movie,
368,Killer Piñata,/wiki/Killer_Pi%C3%B1ata,killer piñata,
689,The Killer Shrews,/wiki/The_Killer_Shrews,killer shrews,
369,Killer Sofa,/wiki/Killer_Sofa,killer sofa,
370,Killing Spree,/wiki/Killing_Spree,killing spree,
371,King Kong,/wiki/King_Kong,king kong,
372,Klown Kamp Massacre,/wiki/Klown_Kamp_Massacre,klown kamp massacre,
374,Komodo (1999),/wiki/Komodo_(1999),komodo,1999
373,Komodo,/wiki/Komodo,komodo,
375,Krampus,/wiki/Krampus,krampus,
376,Laid To Rest,/wiki/Laid_To_Rest,laid to rest,
377,Laika Studio Animations,/wiki/Laika_Studio_Animations,laika studio animations,
378,Lake Placid,/wiki/Lake_Placid,lake placid,
379,Las Vegas Bloodbath,/wiki/Las_Vegas_Bloodbath,las vegas bloodbath,
690,The Last House on the Left,/wiki/The_Last_House_on_the_Left,last house on left,
380,Last Words of Victims,/wiki/Last_Words_of_Victims,last words of victims,
691,The Lawnmower Man,/wiki/The_Lawnmower_Man,lawnmower man,
381,Lee Hardcastle Claymations,/wiki/Lee_Hardcastle_Claymations,lee hardcastle claymations,
382,Leprechaun,/wiki/Leprechaun,leprechaun,
384,Let’s Scare Jessica To Death,/wiki/Let%E2%80%99s_Scare_Jessica_To_Death,let s scare jessica to death,
383,Let Us Prey,/wiki/Let_Us_Prey,let us prey,
385,Light Blast,/wiki/Light_Blast,light blast,
692,The Lighthouse,/wiki/The_Lighthouse,lighthouse,
386,Lights Out,/wiki/Lights_Out,lights out,
387,List of deaths by decapitation,/wiki/List_of_deaths_by_decapitation,list of deaths by decapitation,
388,Little Monsters,/wiki/Little_Monsters,little monsters,
389,Little Shop of Horrors,/wiki/Little_Shop_of_Horrors,little shop of horrors,
390,Lone Wolf,/wiki/Lone_Wolf,lone wolf,
391,Look Away,/wiki/Look_Away,look away,
693,The Lost Boys,/wiki/The_Lost_Boys,lost boys,
392,Lumberjack Man,/wiki/Lumberjack_Man,lumberjack man,
393,Ma,/wiki/Ma,ma,
394,Ma (2019),/wiki/Ma_(2019),ma,2019
395,Magic,/wiki/Magic,magic,
396,Mandrake,/wiki/Mandrake,mandrake,
397,Mandy,/wiki/Mandy,mandy,
398,Maniac,/wiki/Maniac,maniac,
399,Maniac Cop,/wiki/Maniac_Cop,maniac cop,
400,Mansquito,/wiki/Mansquito,mansquito,
401,Mars Attacks!,/wiki/Mars_Attacks!,mars attacks,
402,Martin,/wiki/Martin,martin,
403,Massage Parlor of Death,/wiki/Massage_Parlor_of_Death,massage parlor of death,
404,Maximum Overdrive,/wiki/Maximum_Overdrive,maximum overdrive,
405,May,/wiki/May,may,
406,Mayhem,/wiki/Mayhem,mayhem,
694,The Meg,/wiki/The_Meg,meg,
407,Megalodon 2002,/wiki/Megalodon_2002,megalodon,2002
408,Metamorphosis The Alien Factor,/wiki/Metamorphosis_The_Alien_Factor,metamorphosis alien factor,
409,Michael Myers: The Blackest Eyes,/wiki/Michael_Myers:_The_Blackest_Eyes,michael myers blackest eyes,
410,Michael vs Jason: Evil Emerges,/wiki/Michael_vs_Jason:_Evil_Emerges,michael vs jason evil emerges,
411,Microwave Massacre,/wiki/Microwave_Massacre,microwave massacre,
412,Midsommar,/wiki/Midsommar,midsommar,
413,Mikey,/wiki/Mikey,mikey,
414,Million Dollar Crocodile,/wiki/Million_Dollar_Crocodile,million dollar crocodile,
415,Mindhunters,/wiki/Mindhunters,mindhunters,
416,Minotaur,/wiki/Minotaur,minotaur,
417,Mirrors,/wiki/Mirrors,mirrors,
418,Misery (1990),/wiki/Misery_(1990),misery,1990
695,The Mist,/wiki/The_Mist,mist,
419,Mom and Dad,/wiki/Mom_and_Dad,mom and dad,
420,Monster,/wiki/Monster,monster,
696,The Monster,/wiki/The_Monster,monster,
421,Monster House,/wiki/Monster_House,monster house,
422,Monster Makers,/wiki/Monster_Makers,monster makers,
697,The Monster Squad,/wiki/The_Monster_Squad,monster squad,
423,MonsterVerse,/wiki/MonsterVerse,monsterverse,
424,Mordeo,/wiki/Mordeo,mordeo,
425,Most Likely to Die,/wiki/Most_Likely_to_Die,most likely to die,
426,Motel Hell,/wiki/Motel_Hell,motel hell,
698,The Mother of Tears,/wiki/The_Mother_of_Tears,mother of tears,
427,Mother's Day,/wiki/Mother%27s_Day,mothers day,
428,Mothman,/wiki/Mothman,mothman,
429,Mountaintop Motel Massacre,/wiki/Mountaintop_Motel_Massacre,mountaintop motel massacre,
430,Ms .45,/wiki/Ms_.45,ms 45,
700,The Mummy (2017),/wiki/The_Mummy_(2017),mummy,2017
699,The Mummy,/wiki/The_Mummy,mummy,
701,The Mummy (Stephen Sommers),/wiki/The_Mummy_(Stephen_Sommers),mummy stephen sommers,
431,Murder Party,/wiki/Murder_Party,murder party,
432,Murderock,/wiki/Murderock,murderock,
433,Mutant Aliens,/wiki/Mutant_Aliens,mutant aliens,
702,The Mutilator,/wiki/The_Mutilator,mutilator,
434,My Bloody Valentine,/wiki/My_Bloody_Valentine,my bloody valentine,
435,My Little Eye,/wiki/My_Little_Eye,my little eye,
436,My Soul to Take,/wiki/My_Soul_to_Take,my soul to take,
437,Nail Gun Massacre,/wiki/Nail_Gun_Massacre,nail gun massacre,
438,Neighbor,/wiki/Neighbor,neighbor,
439,Neil Gorsuch's Little Judicary Shop of Horrors,/wiki/Neil_Gorsuch%27s_Little_Judicary_Shop_of_Horrors,neil gorsuchs little judicary shop of horrors,
440,Never Hike Alone,/wiki/Never_Hike_Alone,never hike alone,
441,New Year's Evil,/wiki/New_Year%27s_Evil,new years evil,
703,The New York Ripper,/wiki/The_New_York_Ripper,new york ripper,
442,Next of Kin,/wiki/Next_of_Kin,next of kin,
704,The Night Before Halloween,/wiki/The_Night_Before_Halloween,night before halloween,
705,The Night Brings Charlie,/wiki/The_Night_Brings_Charlie,night brings charlie,
706,The Night Evelyn Came Out of the Grave,/wiki/The_Night_Evelyn_Came_Out_of_the_Grave,night evelyn came out of grave,
443,Night of the Creeps,/wiki/Night_of_the_Creeps,night of creeps,
444,Night of the Demons,/wiki/Night_of_the_Demons,night of demons,
445,Night of the Lepus,/wiki/Night_of_the_Lepus,night of lepus,
446,Night of the Living Dead (1968),/wiki/Night_of_the_Living_Dead_(1968),night of living dead,1968
447,Nightmare,/wiki/Nightmare,nightmare,
448,Nobody Sleeps in the Woods Tonight,/wiki/Nobody_Sleeps_in_the_Woods_Tonight,nobody sleeps in woods tonight,
449,Noroi: The Curse,/wiki/Noroi:_The_Curse,noroi curse,
707,The Nun,/wiki/The_Nun,nun,
450,Nurse 3D,/wiki/Nurse_3D,nurse 3d,
451,Office,/wiki/Office,office,
452,Office Killer,/wiki/Office_Killer,office killer,
453,Ogre,/wiki/Ogre,ogre,
708,The Omen,/wiki/The_Omen,omen,
454,One Missed Call (American),/wiki/One_Missed_Call_(American),one missed call american,
455,One Missed Call Trilogy,/wiki/One_Missed_Call_Trilogy,one missed call trilogy,
456,Opera,/wiki/Opera,opera,
457,Orca: The Killer Whale,/wiki/Orca:_The_Killer_Whale,orca killer whale,
458,Orgasmo,/wiki/Orgasmo,orgasmo,
459,Orphan,/wiki/Orphan,orphan,
804,Otis,/wiki/Otis,otis,
460,Otis,/wiki/Otis,otis,
709,The Ouija Experiment,/wiki/The_Ouija_Experiment,ouija experiment,
805,Outside In,/wiki/Outside_In,outside in,
461,Outside In,/wiki/Outside_In,outside in,
806,Pacific Rim,/wiki/Pacific_Rim,pacific rim,
462,Pacific Rim,/wiki/Pacific_Rim,pacific rim,
463,Paganini Horror,/wiki/Paganini_Horror,paganini horror,
807,Paganini Horror,/wiki/Paganini_Horror,paganini horror,
464,Paranormal Activity,/wiki/Paranormal_Activity,paranormal activity,
808,Paranormal Activity,/wiki/Paranormal_Activity,paranormal activity,
465,Parasyte,/wiki/Parasyte,parasyte,
809,Parasyte,/wiki/Parasyte,parasyte,
810,Parents,/wiki/Parents,parents,
466,Parents,/wiki/Parents,parents,
467,Patrick,/wiki/Patrick,patrick,
811,Patrick,/wiki/Patrick,patrick,
812,Peeping Tom,/wiki/Peeping_Tom,peeping tom,
468,Peeping Tom,/wiki/Peeping_Tom,peeping tom,
813,Perfect Stranger,/wiki/Perfect_Stranger,perfect stranger,
469,Perfect Stranger,/wiki/Perfect_Stranger,perfect stranger,
814,Pet Semetary,/wiki/Pet_Semetary,pet semetary,
470,Pet Semetary,/wiki/Pet_Semetary,pet semetary,
815,Phantasm,/wiki/Phantasm,phantasm,
471,Phantasm,/wiki/Phantasm,phantasm,
816,Phantom of the Paradise,/wiki/Phantom_of_the_Paradise,phantom of paradise,
472,Phantom of the Paradise,/wiki/Phantom_of_the_Paradise,phantom of paradise,
817,Phantom Racer,/wiki/Phantom_Racer,phantom racer,
473,Phantom Racer,/wiki/Phantom_Racer,phantom racer,
474,Phase IV,/wiki/Phase_IV,phase iv,
818,Phase IV,/wiki/Phase_IV,phase iv,
819,Phenomena,/wiki/Phenomena,phenomena,
475,Phenomena,/wiki/Phenomena,phenomena,
820,Pieces,/wiki/Pieces,pieces,
476,Pieces,/wiki/Pieces,pieces,
477,Pilgrim,/wiki/Pilgrim,pilgrim,
821,Pilgrim,/wiki/Pilgrim,pilgrim,
822,Piranha Sharks,/wiki/Piranha_Sharks,piranha sharks,
478,Piranha Sharks,/wiki/Piranha_Sharks,piranha sharks,
823,Polaroid,/wiki/Polaroid,polaroid,
479,Polaroid,/wiki/Polaroid,polaroid,
480,Poltergeist,/wiki/Poltergeist,poltergeist,
824,Poltergeist,/wiki/Poltergeist,poltergeist,
825,Pool Party Massacre,/wiki/Pool_Party_Massacre,pool party massacre,
481,Pool Party Massacre,/wiki/Pool_Party_Massacre,pool party massacre,
826,Porno Holocaust,/wiki/Porno_Holocaust,porno holocaust,
482,Porno Holocaust,/wiki/Porno_Holocaust,porno holocaust,
710,The Possession of Hannah Grace,/wiki/The_Possession_of_Hannah_Grace,possession of hannah grace,
711,The Poughkeepsie Tapes (2007),/wiki/The_Poughkeepsie_Tapes_(2007),poughkeepsie tapes,2007
827,Poultrygeist: Night of the Chicken Dead,/wiki/Poultrygeist:_Night_of_the_Chicken_Dead,poultrygeist night of chicken dead,
483,Poultrygeist: Night of the Chicken Dead,/wiki/Poultrygeist:_Night_of_the_Chicken_Dead,poultrygeist night of chicken dead,
828,Predator,/wiki/Predator,predator,
484,Predator,/wiki/Predator,predator,
829,President's Day,/wiki/President%27s_Day,presidents day,
485,President's Day,/wiki/President%27s_Day,presidents day,
486,Prince of Darkness,/wiki/Prince_of_Darkness,prince of darkness,
830,Prince of Darkness,/wiki/Prince_of_Darkness,prince of darkness,
831,Prometheus,/wiki/Prometheus,prometheus,
487,Prometheus,/wiki/Prometheus,prometheus,
