Death List Index,Title,Death List URL,Stripped Title,Year
488,Prophecy,/wiki/Prophecy,prophecy,
832,Prophecy,/wiki/Prophecy,prophecy,
833,Proteus,/wiki/Proteus,proteus,
489,Proteus,/wiki/Proteus,proteus,
712,The Prowler,/wiki/The_Prowler,prowler,
490,Psycho,/wiki/Psycho,psycho,
834,Psycho,/wiki/Psycho,psycho,
835,Puppet Master,/wiki/Puppet_Master,puppet master,
491,Puppet Master,/wiki/Puppet_Master,puppet master,
713,The Purge,/wiki/The_Purge,purge,
492,Quarantine,/wiki/Quarantine,quarantine,
836,Quarantine,/wiki/Quarantine,quarantine,
714,The Quiet Room,/wiki/The_Quiet_Room,quiet room,
837,Rabid,/wiki/Rabid,rabid,
493,Rabid,/wiki/Rabid,rabid,
838,Rattlers,/wiki/Rattlers,rattlers,
494,Rattlers,/wiki/Rattlers,rattlers,
839,RawHead Rex,/wiki/RawHead_Rex,rawhead rex,
495,RawHead Rex,/wiki/RawHead_Rex,rawhead rex,
840,Razorback,/wiki/Razorback,razorback,
496,Razorback,/wiki/Razorback,razorback,
497,Re-Animator,/wiki/Re-Animator,re animator,
841,Re-Animator,/wiki/Re-Animator,re animator,
842,Ready or Not,/wiki/Ready_or_Not,ready or not,
498,Ready or Not,/wiki/Ready_or_Not,ready or not,
843,REC,/wiki/REC,rec,
499,REC,/wiki/REC,rec,
715,The Red Queen Kills 7 Times,/wiki/The_Red_Queen_Kills_7_Times,red queen kills 7 times,
716,The Refrigerator,/wiki/The_Refrigerator,refrigerator,
844,Reptilicus,/wiki/Reptilicus,reptilicus,
500,Reptilicus,/wiki/Reptilicus,reptilicus,
845,Reptisaurus,/wiki/Reptisaurus,reptisaurus,
501,Reptisaurus,/wiki/Reptisaurus,reptisaurus,
502,Repulsion,/wiki/Repulsion,repulsion,
846,Repulsion,/wiki/Repulsion,repulsion,
847,Resident Evil,/wiki/Resident_Evil,resident evil,
503,Resident Evil,/wiki/Resident_Evil,resident evil,
504,Return of the Living Dead,/wiki/Return_of_the_Living_Dead,return of living dead,
848,Return of the Living Dead,/wiki/Return_of_the_Living_Dead,return of living dead,
505,Richard III,/wiki/Richard_III,richard iii,
849,Richard III,/wiki/Richard_III,richard iii,
717,The Ring,/wiki/The_Ring,ring,
850,Ringu,/wiki/Ringu,ringu,
506,Ringu,/wiki/Ringu,ringu,
851,Rituals,/wiki/Rituals,rituals,
507,Rituals,/wiki/Rituals,rituals,
718,The Rocky Horror Picture Show,/wiki/The_Rocky_Horror_Picture_Show,rocky horror picture show,
719,The Rocky Horror Picture Show (2016),/wiki/The_Rocky_Horror_Picture_Show_(2016),rocky horror picture show,2016
852,Rogue,/wiki/Rogue,rogue,
508,Rogue,/wiki/Rogue,rogue,
509,Rosemary's Baby,/wiki/Rosemary%27s_Baby,rosemarys baby,
853,Rosemary's Baby,/wiki/Rosemary%27s_Baby,rosemarys baby,
854,Rottweiler,/wiki/Rottweiler,rottweiler,
510,Rottweiler,/wiki/Rottweiler,rottweiler,
511,Rubber,/wiki/Rubber,rubber,
855,Rubber,/wiki/Rubber,rubber,
720,The Ruins,/wiki/The_Ruins,ruins,
512,Sadako vs Kayako,/wiki/Sadako_vs_Kayako,sadako vs kayako,
856,Sadako vs Kayako,/wiki/Sadako_vs_Kayako,sadako vs kayako,
721,The Sand,/wiki/The_Sand,sand,
513,Sand Sharks,/wiki/Sand_Sharks,sand sharks,
857,Sand Sharks,/wiki/Sand_Sharks,sand sharks,
858,Santa Jaws,/wiki/Santa_Jaws,santa jaws,
514,Santa Jaws,/wiki/Santa_Jaws,santa jaws,
859,Santa Sangre,/wiki/Santa_Sangre,santa sangre,
515,Santa Sangre,/wiki/Santa_Sangre,santa sangre,
860,Santa's Slay,/wiki/Santa%27s_Slay,santas slay,
516,Santa's Slay,/wiki/Santa%27s_Slay,santas slay,
861,Sasquatch Hunters,/wiki/Sasquatch_Hunters,sasquatch hunters,
517,Sasquatch Hunters,/wiki/Sasquatch_Hunters,sasquatch hunters,
862,Satan's Little Helper,/wiki/Satan%27s_Little_Helper,satans little helper,
518,Satan's Little Helper,/wiki/Satan%27s_Little_Helper,satans little helper,
519,Saturday the 14th,/wiki/Saturday_the_14th,saturday 14th,
863,Saturday the 14th,/wiki/Saturday_the_14th,saturday 14th,
864,Sausage Party,/wiki/Sausage_Party,sausage party,
520,Sausage Party,/wiki/Sausage_Party,sausage party,
865,Saw,/wiki/Saw,saw,
521,Saw,/wiki/Saw,saw,
522,Scanners,/wiki/Scanners,scanners,
866,Scanners,/wiki/Scanners,scanners,
523,Scarecrows,/wiki/Scarecrows,scarecrows,
867,Scarecrows,/wiki/Scarecrows,scarecrows,
868,Scared Stiff,/wiki/Scared_Stiff,scared stiff,
524,Scared Stiff,/wiki/Scared_Stiff,scared stiff,
869,Scary Movie (Film Series),/wiki/Scary_Movie_(Film_Series),scary movie film series,
525,Scary Movie (Film Series),/wiki/Scary_Movie_(Film_Series),scary movie film series,
870,Scary Stories To Tell In The Dark,/wiki/Scary_Stories_To_Tell_In_The_Dark,scary stories to tell in dark,
526,Scary Stories To Tell In The Dark,/wiki/Scary_Stories_To_Tell_In_The_Dark,scary stories to tell in dark,
871,Schizo,/wiki/Schizo,schizo,
527,Schizo,/wiki/Schizo,schizo,
528,Scooby Doo,/wiki/Scooby_Doo,scooby doo,
872,Scooby Doo,/wiki/Scooby_Doo,scooby doo,
873,Scooby Doo 2: Monsters Unleashed,/wiki/Scooby_Doo_2:_Monsters_Unleashed,scooby doo 2 monsters unleashed,
529,Scooby Doo 2: Monsters Unleashed,/wiki/Scooby_Doo_2:_Monsters_Unleashed,scooby doo 2 monsters unleashed,
530,Scout's Guide to the Zombie Apocalypse,/wiki/Scout%27s_Guide_to_the_Zombie_Apocalypse,scouts guide to zombie apocalypse,
874,Scout's Guide to the Zombie Apocalypse,/wiki/Scout%27s_Guide_to_the_Zombie_Apocalypse,scouts guide to zombie apocalypse,
875,Scream (Film Series),/wiki/Scream_(Film_Series),scream film series,
531,Scream (Film Series),/wiki/Scream_(Film_Series),scream film series,
876,Scream (TV series),/wiki/Scream_(TV_series),scream tv series,
532,Scream (TV series),/wiki/Scream_(TV_series),scream tv series,
877,Se7en,/wiki/Se7en,se7en,
533,Se7en,/wiki/Se7en,se7en,
534,Secret Window,/wiki/Secret_Window,secret window,
878,Secret Window,/wiki/Secret_Window,secret window,
879,See No Evil,/wiki/See_No_Evil,see no evil,
535,See No Evil,/wiki/See_No_Evil,see no evil,
536,Serial Killing 101,/wiki/Serial_Killing_101,serial killing 101,
880,Serial Killing 101,/wiki/Serial_Killing_101,serial killing 101,
881,Serial Mom,/wiki/Serial_Mom,serial mom,
537,Serial Mom,/wiki/Serial_Mom,serial mom,
722,The Serpent and the Rainbow,/wiki/The_Serpent_and_the_Rainbow,serpent and rainbow,
538,Seven Psychopaths,/wiki/Seven_Psychopaths,seven psychopaths,
882,Seven Psychopaths,/wiki/Seven_Psychopaths,seven psychopaths,
883,Shadows of the Dead,/wiki/Shadows_of_the_Dead,shadows of dead,
539,Shadows of the Dead,/wiki/Shadows_of_the_Dead,shadows of dead,
884,Shapeshifter,/wiki/Shapeshifter,shapeshifter,
540,Shapeshifter,/wiki/Shapeshifter,shapeshifter,
885,Shark Hunter,/wiki/Shark_Hunter,shark hunter,
541,Shark Hunter,/wiki/Shark_Hunter,shark hunter,
886,Shark Lake,/wiki/Shark_Lake,shark lake,
542,Shark Lake,/wiki/Shark_Lake,shark lake,
543,Shark Movies,/wiki/Shark_Movies,shark movies,
887,Shark Movies,/wiki/Shark_Movies,shark movies,
888,Shark Night,/wiki/Shark_Night,shark night,
544,Shark Night,/wiki/Shark_Night,shark night,
889,Sharknado,/wiki/Sharknado,sharknado,
545,Sharknado,/wiki/Sharknado,sharknado,
890,Sharktopus,/wiki/Sharktopus,sharktopus,
546,Sharktopus,/wiki/Sharktopus,sharktopus,
891,Shaun of the Dead,/wiki/Shaun_of_the_Dead,shaun of dead,
547,Shaun of the Dead,/wiki/Shaun_of_the_Dead,shaun of dead,
723,The She-Creature,/wiki/The_She-Creature,she creature,
724,The Shining (1980),/wiki/The_Shining_(1980),shining,1980
892,Shion Sonozaki's Unquenchable Blood Lust,/wiki/Shion_Sonozaki%27s_Unquenchable_Blood_Lust,shion sonozakis unquenchable blood lust,
548,Shion Sonozaki's Unquenchable Blood Lust,/wiki/Shion_Sonozaki%27s_Unquenchable_Blood_Lust,shion sonozakis unquenchable blood lust,
893,Shirley,/wiki/Shirley,shirley,
549,Shirley,/wiki/Shirley,shirley,
894,Shock Waves,/wiki/Shock_Waves,shock waves,
550,Shock Waves,/wiki/Shock_Waves,shock waves,
895,Shocker,/wiki/Shocker,shocker,
551,Shocker,/wiki/Shocker,shocker,
552,Shredder,/wiki/Shredder,shredder,
896,Shredder,/wiki/Shredder,shredder,
553,Shriek If You Know What I Did Last Friday the 13th,/wiki/Shriek_If_You_Know_What_I_Did_Last_Friday_the_13th,shriek if you know what i did last friday 13th,
897,Shriek If You Know What I Did Last Friday the 13th,/wiki/Shriek_If_You_Know_What_I_Did_Last_Friday_the_13th,shriek if you know what i did last friday 13th,
554,Silent Hill,/wiki/Silent_Hill,silent hill,
898,Silent Hill,/wiki/Silent_Hill,silent hill,
555,Silent Hill (films),/wiki/Silent_Hill_(films),silent hill films,
899,Silent Hill (films),/wiki/Silent_Hill_(films),silent hill films,
900,Silent Night,/wiki/Silent_Night,silent night,
556,Silent Night,/wiki/Silent_Night,silent night,
557,"Silent Night, Bloody Night","/wiki/Silent_Night,_Bloody_Night",silent night bloody night,
901,"Silent Night, Bloody Night","/wiki/Silent_Night,_Bloody_Night",silent night bloody night,
558,"Silent Night, Deadly Night","/wiki/Silent_Night,_Deadly_Night",silent night deadly night,
902,"Silent Night, Deadly Night","/wiki/Silent_Night,_Deadly_Night",silent night deadly night,
903,Silver Bullet,/wiki/Silver_Bullet,silver bullet,
559,Silver Bullet,/wiki/Silver_Bullet,silver bullet,
904,Sinister,/wiki/Sinister,sinister,
560,Sinister,/wiki/Sinister,sinister,
725,The Sixth Sense (1999),/wiki/The_Sixth_Sense_(1999),sixth sense,1999
905,Skeleton Man,/wiki/Skeleton_Man,skeleton man,
561,Skeleton Man,/wiki/Skeleton_Man,skeleton man,
562,Slaughter High,/wiki/Slaughter_High,slaughter high,
906,Slaughter High,/wiki/Slaughter_High,slaughter high,
563,Sleepaway Camp,/wiki/Sleepaway_Camp,sleepaway camp,
907,Sleepaway Camp,/wiki/Sleepaway_Camp,sleepaway camp,
908,Slender Man (film),/wiki/Slender_Man_(film),slender man film,
564,Slender Man (film),/wiki/Slender_Man_(film),slender man film,
565,Slime City,/wiki/Slime_City,slime city,
909,Slime City,/wiki/Slime_City,slime city,
910,Slither,/wiki/Slither,slither,
566,Slither,/wiki/Slither,slither,
567,Slumber Party Massacre,/wiki/Slumber_Party_Massacre,slumber party massacre,
911,Slumber Party Massacre,/wiki/Slumber_Party_Massacre,slumber party massacre,
726,The Slumber Party Massacre,/wiki/The_Slumber_Party_Massacre,slumber party massacre,
912,Small Soldiers,/wiki/Small_Soldiers,small soldiers,
568,Small Soldiers,/wiki/Small_Soldiers,small soldiers,
913,Smiley,/wiki/Smiley,smiley,
569,Smiley,/wiki/Smiley,smiley,
914,Snakes on a Train,/wiki/Snakes_on_a_Train,snakes on a train,
570,Snakes on a Train,/wiki/Snakes_on_a_Train,snakes on a train,
915,Snatchers,/wiki/Snatchers,snatchers,
571,Snatchers,/wiki/Snatchers,snatchers,
727,The Snowman,/wiki/The_Snowman,snowman,
572,Society,/wiki/Society,society,
916,Society,/wiki/Society,society,
917,Some Guy Who Kills People,/wiki/Some_Guy_Who_Kills_People,some guy who kills people,
573,Some Guy Who Kills People,/wiki/Some_Guy_Who_Kills_People,some guy who kills people,
574,Somebody Help Me,/wiki/Somebody_Help_Me,somebody help me,
918,Somebody Help Me,/wiki/Somebody_Help_Me,somebody help me,
919,Sorority House Massacre,/wiki/Sorority_House_Massacre,sorority house massacre,
575,Sorority House Massacre,/wiki/Sorority_House_Massacre,sorority house massacre,
920,Sorority Party Massacre,/wiki/Sorority_Party_Massacre,sorority party massacre,
576,Sorority Party Massacre,/wiki/Sorority_Party_Massacre,sorority party massacre,
577,Sorority Row,/wiki/Sorority_Row,sorority row,
921,Sorority Row,/wiki/Sorority_Row,sorority row,
922,Species,/wiki/Species,species,
578,Species,/wiki/Species,species,
728,The Spiral Staircase,/wiki/The_Spiral_Staircase,spiral staircase,
923,Splinter,/wiki/Splinter,splinter,
579,Splinter,/wiki/Splinter,splinter,
924,Spooky Buddies,/wiki/Spooky_Buddies,spooky buddies,
580,Spooky Buddies,/wiki/Spooky_Buddies,spooky buddies,
925,Squidbillies,/wiki/Squidbillies,squidbillies,
581,Squidbillies,/wiki/Squidbillies,squidbillies,
926,Sssssss,/wiki/Sssssss,sssssss,
582,Sssssss,/wiki/Sssssss,sssssss,
927,Stage Fright,/wiki/Stage_Fright,stage fright,
583,Stage Fright,/wiki/Stage_Fright,stage fright,
928,Stan Helsing,/wiki/Stan_Helsing,stan helsing,
584,Stan Helsing,/wiki/Stan_Helsing,stan helsing,
929,Stay Alive,/wiki/Stay_Alive,stay alive,
585,Stay Alive,/wiki/Stay_Alive,stay alive,
729,The Stepfather,/wiki/The_Stepfather,stepfather,
930,Stereo,/wiki/Stereo,stereo,
586,Stereo,/wiki/Stereo,stereo,
931,Stitches,/wiki/Stitches,stitches,
587,Stitches,/wiki/Stitches,stitches,
932,Stoker,/wiki/Stoker,stoker,
588,Stoker,/wiki/Stoker,stoker,
589,Stranger Things,/wiki/Stranger_Things,stranger things,
933,Stranger Things,/wiki/Stranger_Things,stranger things,
730,The Strangers,/wiki/The_Strangers,strangers,
731,The Strangers: Prey at Night,/wiki/The_Strangers:_Prey_at_Night,strangers prey at night,
590,Straw Dogs,/wiki/Straw_Dogs,straw dogs,
934,Straw Dogs,/wiki/Straw_Dogs,straw dogs,
591,Street Trash,/wiki/Street_Trash,street trash,
935,Street Trash,/wiki/Street_Trash,street trash,
936,Stroker,/wiki/Stroker,stroker,
592,Stroker,/wiki/Stroker,stroker,
593,Student Bodies,/wiki/Student_Bodies,student bodies,
937,Student Bodies,/wiki/Student_Bodies,student bodies,
732,The Stuff,/wiki/The_Stuff,stuff,
938,Suburban Sasquatch,/wiki/Suburban_Sasquatch,suburban sasquatch,
594,Suburban Sasquatch,/wiki/Suburban_Sasquatch,suburban sasquatch,
939,Sunny Family Cult,/wiki/Sunny_Family_Cult,sunny family cult,
595,Sunny Family Cult,/wiki/Sunny_Family_Cult,sunny family cult,
940,Super 8,/wiki/Super_8,super 8,
596,Super 8,/wiki/Super_8,super 8,
941,Super Shark,/wiki/Super_Shark,super shark,
597,Super Shark,/wiki/Super_Shark,super shark,
942,Suspiria,/wiki/Suspiria,suspiria,
598,Suspiria,/wiki/Suspiria,suspiria,
943,Swamp Ape,/wiki/Swamp_Ape,swamp ape,
599,Swamp Ape,/wiki/Swamp_Ape,swamp ape,
944,Swamp Shark,/wiki/Swamp_Shark,swamp shark,
600,Swamp Shark,/wiki/Swamp_Shark,swamp shark,
601,Sweeney Todd: The Demon Barber of Fleet Street,/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,sweeney todd demon barber of fleet street,
945,Sweeney Todd: The Demon Barber of Fleet Street,/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street,sweeney todd demon barber of fleet street,
946,Takena Claymotions,/wiki/Takena_Claymotions,takena claymotions,
602,Takena Claymotions,/wiki/Takena_Claymotions,takena claymotions,
947,Tales From the Cryptkeeper,/wiki/Tales_From_the_Cryptkeeper,tales from cryptkeeper,
603,Tales From the Cryptkeeper,/wiki/Tales_From_the_Cryptkeeper,tales from cryptkeeper,
948,Tales from the Hood,/wiki/Tales_from_the_Hood,tales from hood,
604,Tales from the Hood,/wiki/Tales_from_the_Hood,tales from hood,
949,Tales of Halloween,/wiki/Tales_of_Halloween,tales of halloween,
605,Tales of Halloween,/wiki/Tales_of_Halloween,tales of halloween,
606,Tasmanian Devils 2013,/wiki/Tasmanian_Devils_2013,tasmanian devils,2013
950,Tasmanian Devils 2013,/wiki/Tasmanian_Devils_2013,tasmanian devils,2013
607,Tell Me How I Die,/wiki/Tell_Me_How_I_Die,tell me how i die,
951,Tell Me How I Die,/wiki/Tell_Me_How_I_Die,tell me how i die,
733,The Tenant,/wiki/The_Tenant,tenant,
608,Tenebrae,/wiki/Tenebrae,tenebrae,
952,Tenebrae,/wiki/Tenebrae,tenebrae,
609,Terrifier,/wiki/Terrifier,terrifier,
953,Terrifier,/wiki/Terrifier,terrifier,
610,Terror Toons,/wiki/Terror_Toons,terror toons,
954,Terror Toons,/wiki/Terror_Toons,terror toons,
611,Terror Train,/wiki/Terror_Train,terror train,
955,Terror Train,/wiki/Terror_Train,terror train,
612,TerrorVision,/wiki/TerrorVision,terrorvision,
956,TerrorVision,/wiki/TerrorVision,terrorvision,
957,Tetsuo: The Iron Man,/wiki/Tetsuo:_The_Iron_Man,tetsuo iron man,
613,Tetsuo: The Iron Man,/wiki/Tetsuo:_The_Iron_Man,tetsuo iron man,
734,The Texas Chainsaw Massacre,/wiki/The_Texas_Chainsaw_Massacre,texas chainsaw massacre,
958,ThanksKilling,/wiki/ThanksKilling,thankskilling,
614,ThanksKilling,/wiki/ThanksKilling,thankskilling,
749,They Live,/wiki/They_Live,they live,
735,The Thing,/wiki/The_Thing,thing,
736,The Thing (1982),/wiki/The_Thing_(1982),thing,1982
750,Thirst 2015,/wiki/Thirst_2015,thirst,2015
751,This is the End,/wiki/This_is_the_End,this is end,
752,Thomas the Tank Engine Shed 17,/wiki/Thomas_the_Tank_Engine_Shed_17,thomas tank engine shed 17,
737,The Three Mothers Trilogy (Dario Argento),/wiki/The_Three_Mothers_Trilogy_(Dario_Argento),three mothers trilogy dario argento,
753,Tokyo Gore Police,/wiki/Tokyo_Gore_Police,tokyo gore police,
754,Too Many Cooks,/wiki/Too_Many_Cooks,too many cooks,
755,Torso,/wiki/Torso,torso,
756,Tourist Trap,/wiki/Tourist_Trap,tourist trap,
738,The Town That Dreaded Sundown (1976),/wiki/The_Town_That_Dreaded_Sundown_(1976),town that dreaded sundown,1976
739,The Toxic Avenger,/wiki/The_Toxic_Avenger,toxic avenger,
757,Toy Story of Terror,/wiki/Toy_Story_of_Terror,toy story of terror,
758,Train to Busan,/wiki/Train_to_Busan,train to busan,
759,Treevenge,/wiki/Treevenge,treevenge,
760,Tremors,/wiki/Tremors,tremors,
761,Triassic Attack,/wiki/Triassic_Attack,triassic attack,
762,Triassic World,/wiki/Triassic_World,triassic world,
763,Trick r' Treat,/wiki/Trick_r%27_Treat,trick r treat,
764,Trog 1970,/wiki/Trog_1970,trog,1970
765,Trucks,/wiki/Trucks,trucks,
766,Truth or Dare,/wiki/Truth_or_Dare,truth or dare,
767,Tucker and Dale vs Evil,/wiki/Tucker_and_Dale_vs_Evil,tucker and dale vs evil,
768,Two Thousand Maniacs,/wiki/Two_Thousand_Maniacs,two thousand maniacs,
769,Uglyface,/wiki/Uglyface,uglyface,
770,Uncharted,/wiki/Uncharted,uncharted,
771,Uncle Sam,/wiki/Uncle_Sam,uncle sam,
772,Underworld,/wiki/Underworld,underworld,
773,Unearthed,/wiki/Unearthed,unearthed,
774,Unfriended,/wiki/Unfriended,unfriended,
775,Unhinged,/wiki/Unhinged,unhinged,
776,Unmasked Part 25,/wiki/Unmasked_Part_25,unmasked part 25,
777,Unnatural,/wiki/Unnatural,unnatural,
778,Upgrade,/wiki/Upgrade,upgrade,
779,Urban Legend,/wiki/Urban_Legend,urban legend,
780,Us,/wiki/Us,us,
781,V/H/S,/wiki/V/H/S,v h s,
782,Valentine,/wiki/Valentine,valentine,
783,Vampire Girl vs Frankenstein Girl,/wiki/Vampire_Girl_vs_Frankenstein_Girl,vampire girl vs frankenstein girl,
784,Vampires vs. Zombies,/wiki/Vampires_vs._Zombies,vampires vs zombies,
785,Van Helsing,/wiki/Van_Helsing,van helsing,
786,Velvet Buzzsaw,/wiki/Velvet_Buzzsaw,velvet buzzsaw,
740,The Video Dead,/wiki/The_Video_Dead,video dead,
787,Videodrome,/wiki/Videodrome,videodrome,
788,Vile,/wiki/Vile,vile,
789,Village of the Damned,/wiki/Village_of_the_Damned,village of damned,
741,The Visit,/wiki/The_Visit,visit,
790,Visiting Hours,/wiki/Visiting_Hours,visiting hours,
791,Viy,/wiki/Viy,viy,
742,The Void,/wiki/The_Void,void,
743,The Walking Dead,/wiki/The_Walking_Dead,walking dead,
744,The Walking Dead: Webisodes,/wiki/The_Walking_Dead:_Webisodes,walking dead webisodes,
745,The Walking Dead: World Beyond,/wiki/The_Walking_Dead:_World_Beyond,walking dead world beyond,
746,The Witch,/wiki/The_Witch,witch,
747,The World's End,/wiki/The_World%27s_End,worlds end,
792,Xtro,/wiki/Xtro,xtro,
793,You're Next,/wiki/You%27re_Next,youre next,
748,The Zero Boys,/wiki/The_Zero_Boys,zero boys,
794,Zodiac,/wiki/Zodiac,zodiac,
795,Zombeavers,/wiki/Zombeavers,zombeavers,
796,Zombie,/wiki/Zombie,zombie,
797,Zombie in a Penguin Suit,/wiki/Zombie_in_a_Penguin_Suit,zombie in a penguin suit,
798,Zombie Movies,/wiki/Zombie_Movies,zombie movies,
799,Zombie Shark,/wiki/Zombie_Shark,zombie shark,
800,Zombie Tidal Wave,/wiki/Zombie_Tidal_Wave,zombie tidal wave,
801,Zombieland,/wiki/Zombieland,zombieland,
802,Zombies of Mass Destruction,/wiki/Zombies_of_Mass_Destruction,zombies of mass destruction,
803,Zoombies,/wiki/Zoombies,zoombies,
