Horror Wiki Index,char index,Stripped Title,Year,character
262,0,a nightmare on elm street,1984,"Christina ""Tina"" Gray"
262,1,a nightmare on elm street,1984,Rod Lane
262,2,a nightmare on elm street,1984,Glen Lantz
262,3,a nightmare on elm street,1984,Marge Thompson
908,0,a nightmare on elm street,2010,Sukari McGill
908,1,a nightmare on elm street,2010,Carrie Bush
908,2,a nightmare on elm street,2010,Nancy Lumb
908,3,a nightmare on elm street,2010,Elizabeth Cook
908,4,a nightmare on elm street,2010,Craig Jackson
908,5,a nightmare on elm street,2010,Lisa Harper
908,6,a nightmare on elm street,2010,Bret Tanzer
908,7,a nightmare on elm street,2010,Dean Russell
908,8,a nightmare on elm street,2010,"Kristen ""Kris"" Fowles"
908,9,a nightmare on elm street,2010,Jesse Braun
908,10,a nightmare on elm street,2010,Marcus Yeon
908,11,a nightmare on elm street,2010,Gwen Holbrook
276,0,a nightmare on elm street 2 freddys revenge,1985,Coach Schneider
276,1,a nightmare on elm street 2 freddys revenge,1985,Ron Grady
276,2,a nightmare on elm street 2 freddys revenge,1985,Party Guest 1
276,3,a nightmare on elm street 2 freddys revenge,1985,Party Guest 2
276,4,a nightmare on elm street 2 freddys revenge,1985,Party Guest 3
276,5,a nightmare on elm street 2 freddys revenge,1985,Party Guest 4
276,6,a nightmare on elm street 2 freddys revenge,1985,Party Guest 5
276,7,a nightmare on elm street 2 freddys revenge,1985,Party Guest 6
276,8,a nightmare on elm street 2 freddys revenge,1985,Party Guest 7
276,9,a nightmare on elm street 2 freddys revenge,1985,Kerry Hellman
276,10,a nightmare on elm street 2 freddys revenge,1985,Jesse Walsh
276,11,a nightmare on elm street 2 freddys revenge,1985,Lisa Webber
323,0,a nightmare on elm street 3 dream warriors,1987,Phillip Anderson
323,1,a nightmare on elm street 3 dream warriors,1987,Jennifer Caulfield
323,2,a nightmare on elm street 3 dream warriors,1987,Taryn White
323,3,a nightmare on elm street 3 dream warriors,1987,Will Stanton
323,4,a nightmare on elm street 3 dream warriors,1987,Donald Thompson
323,5,a nightmare on elm street 3 dream warriors,1987,Dr. Nancy Thompson
383,0,a nightmare on elm street 4 dream master,1988,Docter Neil Gordon
383,1,a nightmare on elm street 4 dream master,1988,Roland Kincaid
383,2,a nightmare on elm street 4 dream master,1988,Joey Crusel
383,3,a nightmare on elm street 4 dream master,1988,Kristen Parker
383,4,a nightmare on elm street 4 dream master,1988,Sheila Kopecky
383,5,a nightmare on elm street 4 dream master,1988,Rick Johnson
383,6,a nightmare on elm street 4 dream master,1988,Debbie Stevens
383,7,a nightmare on elm street 4 dream master,1988,"Frederick Charles ""Freddy"" Krueger"
394,0,a nightmare on elm street 5 dream child,1989,Mr Gibson
394,1,a nightmare on elm street 5 dream child,1989,Doris Jordan
394,2,a nightmare on elm street 5 dream child,1989,Manuel Jordan
394,3,a nightmare on elm street 5 dream child,1989,Tobias Jordan
394,4,a nightmare on elm street 5 dream child,1989,Mr. Jordan
394,5,a nightmare on elm street 5 dream child,1989,"Daniel ""Dan"" Jordan"
394,6,a nightmare on elm street 5 dream child,1989,Greta Gibson
394,7,a nightmare on elm street 5 dream child,1989,Mark Gray
394,8,a nightmare on elm street 5 dream child,1989,Freddy Krueger
394,9,a nightmare on elm street 5 dream child,1989,Demon 1
394,10,a nightmare on elm street 5 dream child,1989,Demon 2
394,11,a nightmare on elm street 5 dream child,1989,Demon 3
394,12,a nightmare on elm street 5 dream child,1989,Demon 4
394,13,a nightmare on elm street 5 dream child,1989,Demon 5
394,14,a nightmare on elm street 5 dream child,1989,Racine Gibson
394,15,a nightmare on elm street 5 dream child,1989,Anne
394,16,a nightmare on elm street 5 dream child,1989,Coash Ostrow
394,17,a nightmare on elm street 5 dream child,1989,Dr Moore
394,18,a nightmare on elm street 5 dream child,1989,Amanda Krueger
80,0,alice sweet alice,1976,Karen Spages
80,1,alice sweet alice,1976,Dom Spages
80,2,alice sweet alice,1976,Kitten
80,3,alice sweet alice,1976,Fat guy
80,4,alice sweet alice,1976,Father Tom
834,0,amusement,2008,Tryton
834,1,amusement,2008,Rob
834,2,amusement,2008,Dr. Owens
834,3,amusement,2008,Dan
834,4,amusement,2008,Lisa Swan
834,5,amusement,2008,Shelby Leds
834,6,amusement,2008,The Laugh
325,0,angustia,1987,Caroline
325,1,angustia,1987,Caroline's Boyfriend
325,2,angustia,1987,Don
325,3,angustia,1987,Sleepy
325,4,angustia,1987,Laura
325,5,angustia,1987,Tricket Girl
325,6,angustia,1987,Concession Girl
325,7,angustia,1987,Bathroom Woman
325,8,angustia,1987,Concession Girl
325,9,angustia,1987,Tricket Girl
325,10,angustia,1987,Patty's Father
325,11,angustia,1987,Patty's Mother
325,12,angustia,1987,Student #1
325,13,angustia,1987,Sleepy
325,14,angustia,1987,Elderly Man
325,15,angustia,1987,First Murder
325,16,angustia,1987,Ann
325,17,angustia,1987,Salesman
325,18,angustia,1987,Hairy Woman
325,19,angustia,1987,The Killer
325,20,angustia,1987,"Alice Pressman, Mother"
325,21,angustia,1987,Linda
325,22,angustia,1987,Patty
1162,0,anna and apocalypse,2018,Jake
1162,1,anna and apocalypse,2018,Tibbsy
1162,2,anna and apocalypse,2018,John
1162,3,anna and apocalypse,2018,Bea
1162,4,anna and apocalypse,2018,Lisa
1162,5,anna and apocalypse,2018,Chris
1162,6,anna and apocalypse,2018,Rector Savage
1162,7,anna and apocalypse,2018,Tony (Anna's dad)
1215,0,banana splits movie,2019,Stevie
1215,1,banana splits movie,2019,Thadd
1215,2,banana splits movie,2019,Sal
1215,3,banana splits movie,2019,Jonathan
1215,4,banana splits movie,2019,Rebecca
1215,5,banana splits movie,2019,Karl
1215,6,banana splits movie,2019,Doug
1215,7,banana splits movie,2019,All audience members and Taft Studios' crew
1215,8,banana splits movie,2019,Andy
1215,9,banana splits movie,2019,Fleegle
1215,10,banana splits movie,2019,Drooper
1215,11,banana splits movie,2019,Bingo
1215,12,banana splits movie,2019,Snorky
1215,13,banana splits movie,2019,Mitch Williams
747,0,behind mask rise of leslie vernon,2006,Mrs. Collinwood
747,1,behind mask rise of leslie vernon,2006,Jock
747,2,behind mask rise of leslie vernon,2006,Cheerleader
747,3,behind mask rise of leslie vernon,2006,Pete
747,4,behind mask rise of leslie vernon,2006,Stoner kid #1
747,5,behind mask rise of leslie vernon,2006,Stoner kid #2
747,6,behind mask rise of leslie vernon,2006,Kelly
747,7,behind mask rise of leslie vernon,2006,Todd
747,8,behind mask rise of leslie vernon,2006,Lauren
747,9,behind mask rise of leslie vernon,2006,Shane
1164,0,bird box,2018,Woman in orange
1164,1,bird box,2018,Jessica Hayes
1164,2,bird box,2018,Man in car
1164,3,bird box,2018,Lydia
1164,4,bird box,2018,Five people
1164,5,bird box,2018,Greg
1164,6,bird box,2018,Two men
1164,7,bird box,2018,Man and Woman
1164,8,bird box,2018,Charlie
1164,9,bird box,2018,Olympia
1164,10,bird box,2018,Cheryl
1164,11,bird box,2018,Douglas
1164,12,bird box,2018,Gary
1164,13,bird box,2018,Man
1164,14,bird box,2018,Four psychotic seers
1164,15,bird box,2018,Psychotic seer
1164,16,bird box,2018,Tom
1164,17,bird box,2018,River Man
1098,0,blair witch,2016,Peter Jones
1098,1,blair witch,2016,Talia
1098,2,blair witch,2016,Ashley Bennett
1098,3,blair witch,2016,Lane
1098,4,blair witch,2016,James Donahue
1098,5,blair witch,2016,Lisa Arlington
586,0,blair witch project,1999,Joshua 'Josh' Leonard
586,1,blair witch project,1999,Michael 'Mike' Williams
586,2,blair witch project,1999,Heather Donahue
709,0,boogeyman,2005,Mr.Jensen
709,1,boogeyman,2005,Ms.Jensen
709,2,boogeyman,2005,Crow
709,3,boogeyman,2005,Jessica
709,4,boogeyman,2005,Ome Mike
709,5,boogeyman,2005,Boogeyman
793,0,boogeyman 2,2007,Mr. Porter
793,1,boogeyman 2,2007,Mrs. Porter
793,2,boogeyman 2,2007,Mark
793,3,boogeyman 2,2007,Paul
793,4,boogeyman 2,2007,Gloria
793,5,boogeyman 2,2007,Dr.Ryan
793,6,boogeyman 2,2007,Alison
793,7,boogeyman 2,2007,Tim Jensen
793,8,boogeyman 2,2007,Darren
793,9,boogeyman 2,2007,Nicky
793,10,boogeyman 2,2007,Henry Porter
793,11,boogeyman 2,2007,Dr.Mitchell Allen
793,12,boogeyman 2,2007,Boogeyman/Dr.Jessica Ryan
868,0,boogeyman 3,2009,Layla The Dog
868,1,boogeyman 3,2009,Audrey Allen
868,2,boogeyman 3,2009,Lukas
868,3,boogeyman 3,2009,Mark
868,4,boogeyman 3,2009,Jeremy
868,5,boogeyman 3,2009,Almost Everybody on Campus
868,6,boogeyman 3,2009,Ben
868,7,boogeyman 3,2009,Lindsay
868,8,boogeyman 3,2009,Dr.Roger Kane
868,9,boogeyman 3,2009,David
868,10,boogeyman 3,2009,Sarah Morris
868,11,boogeyman 3,2009,Amy
613,0,book of shadows blair witch 2,2000,Jeff Patterson
613,1,book of shadows blair witch 2,2000,Peggie the Cashier
613,2,book of shadows blair witch 2,2000,Erica Geerson
613,3,book of shadows blair witch 2,2000,Greta
613,4,book of shadows blair witch 2,2000,Other tour group
613,5,book of shadows blair witch 2,2000,Tristen Ryler
613,6,book of shadows blair witch 2,2000,Stephen and Tristen's unborn baby
1156,0,bye bye man,2017,Rick
1156,1,bye bye man,2017,Jane
1156,2,bye bye man,2017,Mr. Daizy
1156,3,bye bye man,2017,Giselle
1156,4,bye bye man,2017,Anna
1156,5,bye bye man,2017,Larry
1156,6,bye bye man,2017,Kim
1156,7,bye bye man,2017,Unnamed Person
1156,8,bye bye man,2017,Unnamed Person
1156,9,bye bye man,2017,Mrs. Watkins
1156,10,bye bye man,2017,John
1156,11,bye bye man,2017,Sasha
1156,12,bye bye man,2017,Elliot
1016,0,carrie,2013,"Tommy ""Thomas"" Ross"
1016,1,carrie,2013,Heather Shyres
1016,2,carrie,2013,"Kenny ""Kenneth"" Garson"
1016,3,carrie,2013,Jackie Talbot
1016,4,carrie,2013,"Freddy ""Frederick"" Holt"
1016,5,carrie,2013,"Nicki and Lizzy ""Elizabeth"" Wilson"
1016,6,carrie,2013,Tina Blake
1016,7,carrie,2013,Mr. Ullmann
1016,8,carrie,2013,Most of the prom goers at the prom
1016,9,carrie,2013,Billy Nolan
1016,10,carrie,2013,Christine Hargensen
1016,11,carrie,2013,Margaret White
1016,12,carrie,2013,Carrie White
975,0,chernobyl diaries,2012,Yuri
975,1,chernobyl diaries,2012,Chris
975,2,chernobyl diaries,2012,Natalie
975,3,chernobyl diaries,2012,Michael
975,4,chernobyl diaries,2012,Zoe
975,5,chernobyl diaries,2012,Paul
975,6,chernobyl diaries,2012,Amanda
589,0,children of corn 666 isaacs return,1999,Dr.michaels
589,1,children of corn 666 isaacs return,1999,Rachal
589,2,children of corn 666 isaacs return,1999,Matt
589,3,children of corn 666 isaacs return,1999,Jesse
589,4,children of corn 666 isaacs return,1999,Cora
589,5,children of corn 666 isaacs return,1999,Isaac
589,6,children of corn 666 isaacs return,1999,Jake
483,0,children of corn ii final sacrifice,1992,Mrs Garret
483,1,children of corn ii final sacrifice,1992,Bobby Knite
483,2,children of corn ii final sacrifice,1992,Wayde McKenzie
483,3,children of corn ii final sacrifice,1992,Mrs. Burke
483,4,children of corn ii final sacrifice,1992,David Simpsons
483,5,children of corn ii final sacrifice,1992,Dr. Richard Appleby
483,6,children of corn ii final sacrifice,1992,Mrs. West
483,7,children of corn ii final sacrifice,1992,Sheriff William Blaine
483,8,children of corn ii final sacrifice,1992,Reverend Hollings
483,9,children of corn ii final sacrifice,1992,Mary Simpson
483,10,children of corn ii final sacrifice,1992,The rest of the town
483,11,children of corn ii final sacrifice,1992,Frank Redbear
483,12,children of corn ii final sacrifice,1992,Cult Member
483,13,children of corn ii final sacrifice,1992,Micah
483,14,children of corn ii final sacrifice,1992,Children
483,15,children of corn ii final sacrifice,1992,Corn
483,16,children of corn ii final sacrifice,1992,adsfahn
536,0,children of corn iv gathering,1996,Deputy Cesar
536,1,children of corn iv gathering,1996,Old Man
536,2,children of corn iv gathering,1996,Sandra Atkins
536,3,children of corn iv gathering,1996,Deputy Eugenio Derbez
536,4,children of corn iv gathering,1996,Sheriff Biggs
536,5,children of corn iv gathering,1996,Dr. Larson
536,6,children of corn iv gathering,1996,Margaret Rhodes
536,7,children of corn iv gathering,1996,Anne
536,8,children of corn iv gathering,1996,Josiah
536,9,children of corn iv gathering,1996,Insect
627,0,children of corn revelation,2001,
572,0,children of corn v fields of terror,1998,Husband
572,1,children of corn v fields of terror,1998,Wife
572,2,children of corn v fields of terror,1998,Charlotte
572,3,children of corn v fields of terror,1998,Lazlo
572,4,children of corn v fields of terror,1998,Kir
572,5,children of corn v fields of terror,1998,Fireman #1 and #2
572,6,children of corn v fields of terror,1998,Luke Enright
572,7,children of corn v fields of terror,1998,Sheriff Skaggs
572,8,children of corn v fields of terror,1998,Deputy Earl
572,9,children of corn v fields of terror,1998,Cult member
572,10,children of corn v fields of terror,1998,Cult member
572,11,children of corn v fields of terror,1998,Jacob
572,12,children of corn v fields of terror,1998,Tyrus
572,13,children of corn v fields of terror,1998,Zane
572,14,children of corn v fields of terror,1998,Cult member
572,15,children of corn v fields of terror,1998,Greg
572,16,children of corn v fields of terror,1998,Cult member
572,17,children of corn v fields of terror,1998,Ezeekial
155,0,christmas evil,1980,Charles
155,1,christmas evil,1980,Binky
155,2,christmas evil,1980,Peter
155,3,christmas evil,1980,Frank Stoller
711,0,cry wolf,2005,Becky
711,1,cry wolf,2005,Mercedes
711,2,cry wolf,2005,Randall
711,3,cry wolf,2005,Lewis
711,4,cry wolf,2005,Dodger Allen
711,5,cry wolf,2005,Rich Walker
716,0,descent,2005,Paul
716,1,descent,2005,Jessica
716,2,descent,2005,Holly
716,3,descent,2005,Male Crawler
716,4,descent,2005,Beth
716,5,descent,2005,Male Crawler
716,6,descent,2005,Male Crawler
716,7,descent,2005,Female Crawler
716,8,descent,2005,Male Crawler
716,9,descent,2005,Male Crawler
716,10,descent,2005,Sam
716,11,descent,2005,Rebecca
716,12,descent,2005,Male Crawler
716,13,descent,2005,Male Crawler
716,14,descent,2005,Male Crawler
716,15,descent,2005,Male Crawler
958,0,divide,2011,Armed Soldier
958,1,divide,2011,Armed Soldier
958,2,divide,2011,Armed Soldier
958,3,divide,2011,Armed Soldier
958,4,divide,2011,Armed Soldier
958,5,divide,2011,Devlin
958,6,divide,2011,Marilyn
958,7,divide,2011,Adrien
958,8,divide,2011,Bobby
958,9,divide,2011,Josh
958,10,divide,2011,Sam
958,11,divide,2011,Mickey
754,0,doodeind,2006,Tim
754,1,doodeind,2006,Joline
754,2,doodeind,2006,Laura
754,3,doodeind,2006,Ben
754,4,doodeind,2006,Sidney
754,5,doodeind,2006,Barbara
754,6,doodeind,2006,Chris
1023,0,evil dead,2013,Teenager
1023,1,evil dead,2013,Olivia
1023,2,evil dead,2013,Mrs Allen
1023,3,evil dead,2013,Mia's GrandFather
1023,4,evil dead,2013,Demon Olivia
1023,5,evil dead,2013,Natalie
1023,6,evil dead,2013,Eric
1023,7,evil dead,2013,David Allen
1023,8,evil dead,2013,Mia Allen
1023,9,evil dead,2013,Demon Mia Allen
334,0,evil dead ii,1987,Linda
334,1,evil dead ii,1987,Demon Linda
334,2,evil dead ii,1987,Ed
334,3,evil dead ii,1987,Demon Ed
334,4,evil dead ii,1987,Bobby Jo
334,5,evil dead ii,1987,Jake
334,6,evil dead ii,1987,Demon Henrietta
334,7,evil dead ii,1987,Annie
334,8,evil dead ii,1987,Winged Demon
672,0,freddy vs jason,2003,Little Girl
672,1,freddy vs jason,2003,Heather
672,2,freddy vs jason,2003,Dead Boy On Tree
672,3,freddy vs jason,2003,Dead Girl On Tree
672,4,freddy vs jason,2003,Trey Adam Gordon Cooper
672,5,freddy vs jason,2003,Mr. Mueller
672,6,freddy vs jason,2003,Blake Mueller
672,7,freddy vs jason,2003,Gibb Smith
672,8,freddy vs jason,2003,Frisell
672,9,freddy vs jason,2003,Unnamed Teammate
672,10,freddy vs jason,2003,Shack
672,11,freddy vs jason,2003,Raver 1/2/3
672,12,freddy vs jason,2003,Raver 4
672,13,freddy vs jason,2003,Raver 5
672,14,freddy vs jason,2003,Raver 6
672,15,freddy vs jason,2003,Bobby Davis
672,16,freddy vs jason,2003,Mark Davis
672,17,freddy vs jason,2003,Security Guard
672,18,freddy vs jason,2003,Deputy Scott Stubbs
672,19,freddy vs jason,2003,Bill Freeburg
672,20,freddy vs jason,2003,Mrs. Campbell
672,21,freddy vs jason,2003,Charlie Linderman
672,22,freddy vs jason,2003,Kia Waterson
672,23,freddy vs jason,2003,"Fredrick Charles ""Freddy"" Krueger"
463,0,freddys dead final nightmare,1991,Carlos Rodriguez
463,1,freddys dead final nightmare,1991,Spencer Lewis
463,2,freddys dead final nightmare,1991,John Doe
463,3,freddys dead final nightmare,1991,Mr. Underwood
463,4,freddys dead final nightmare,1991,Loretta Krueger
463,5,freddys dead final nightmare,1991,"Frederick Charles ""Freddy"" Krueger"
882,0,friday 13th,2009,Pamela Voorhees
882,1,friday 13th,2009,Wade
882,2,friday 13th,2009,Amanda
882,3,friday 13th,2009,Mike
882,4,friday 13th,2009,Richie
882,5,friday 13th,2009,Donnie
882,6,friday 13th,2009,Nolan
882,7,friday 13th,2009,Chelsea
882,8,friday 13th,2009,Chewie
882,9,friday 13th,2009,Lawrence
882,10,friday 13th,2009,Bree
882,11,friday 13th,2009,Officer bracke
882,12,friday 13th,2009,Trent
882,13,friday 13th,2009,Jenna
164,0,friday 13th,1980,Barry
164,1,friday 13th,1980,Claudette
164,2,friday 13th,1980,Annie
164,3,friday 13th,1980,Ned
164,4,friday 13th,1980,Jack
164,5,friday 13th,1980,Marcie Stanler
164,6,friday 13th,1980,Steve Christy
164,7,friday 13th,1980,Brenda
164,8,friday 13th,1980,Bill
164,9,friday 13th,1980,Mrs. Voorhees
282,0,friday 13th a new beginning,1985,Neil
282,1,friday 13th a new beginning,1985,Les
282,2,friday 13th a new beginning,1985,Joey Burns
282,3,friday 13th a new beginning,1985,Mrs Burns
282,4,friday 13th a new beginning,1985,Vinnie
282,5,friday 13th a new beginning,1985,Pete
282,6,friday 13th a new beginning,1985,Billy
282,7,friday 13th a new beginning,1985,Lana
282,8,friday 13th a new beginning,1985,Raymond
282,9,friday 13th a new beginning,1985,Tina
282,10,friday 13th a new beginning,1985,Eddie
282,11,friday 13th a new beginning,1985,Anita
282,12,friday 13th a new beginning,1985,Demon
282,13,friday 13th a new beginning,1985,Junior Hubbard
282,14,friday 13th a new beginning,1985,Ethel Hubbard
282,15,friday 13th a new beginning,1985,Jake
282,16,friday 13th a new beginning,1985,Robin
282,17,friday 13th a new beginning,1985,Violet
282,18,friday 13th a new beginning,1985,Duke Johnson
282,19,friday 13th a new beginning,1985,Dr. Matthew Letter
282,20,friday 13th a new beginning,1985,George
282,21,friday 13th a new beginning,1985,Roy Burns
282,22,friday 13th a new beginning,1985,Pam Roberts
282,23,friday 13th a new beginning,1985,Pam Roberts
282,24,friday 13th a new beginning,1985,Mrs Roberts
282,25,friday 13th a new beginning,1985,Mr Roberts
282,26,friday 13th a new beginning,1985,Reggie Winter
282,27,friday 13th a new beginning,1985,Mrs Winter
267,0,friday 13th final chapter,1984,Coroner Axel Burns
267,1,friday 13th final chapter,1984,"Nurse Roberta ""Robbie"" Morgan"
267,2,friday 13th final chapter,1984,Unnamed Female Hitchhiker
267,3,friday 13th final chapter,1984,Samantha Lane
267,4,friday 13th final chapter,1984,Paul Guthrie
267,5,friday 13th final chapter,1984,"Terri ""Teresa"" Moore"
267,6,friday 13th final chapter,1984,Mrs. Tracy Jarvis
267,7,friday 13th final chapter,1984,"James ""Jimmy"" Mortimer"
267,8,friday 13th final chapter,1984,Tina Moore
267,9,friday 13th final chapter,1984,Ted Cooper
267,10,friday 13th final chapter,1984,"Douglas ""Doug"" Bell"
267,11,friday 13th final chapter,1984,Sara
267,12,friday 13th final chapter,1984,"Rob ""Robert"" Dier"
267,13,friday 13th final chapter,1984,Jason Voorhees
192,0,friday 13th part 2,1981,Alice Hardy
192,1,friday 13th part 2,1981,Crazy Ralph
