Horror Wiki Index,char index,Stripped Title,Year,character
192,2,friday 13th part 2,1981,Deputy Winslow
192,3,friday 13th part 2,1981,Scott
192,4,friday 13th part 2,1981,Terry
192,5,friday 13th part 2,1981,Mark
192,6,friday 13th part 2,1981,"Jeff, Sandra Dier"
192,7,friday 13th part 2,1981,Vickie
192,8,friday 13th part 2,1981,Paul Holt
226,0,friday 13th part iii,1982,Harold Hockett
226,1,friday 13th part iii,1982,Edna Hockett
226,2,friday 13th part iii,1982,Fox
226,3,friday 13th part iii,1982,Loco
226,4,friday 13th part iii,1982,Vera Sanchez
226,5,friday 13th part iii,1982,"Andy ""Andrew"" Beltrami"
226,6,friday 13th part iii,1982,Debbie
226,7,friday 13th part iii,1982,Andy's and Debbie's child
226,8,friday 13th part iii,1982,"Shelly ""Sheldon"" Finkelstein"
226,9,friday 13th part iii,1982,Chuck
226,10,friday 13th part iii,1982,Chili
226,11,friday 13th part iii,1982,Rick
226,12,friday 13th part iii,1982,Ali
304,0,friday 13th part vi jason lives,1986,Allen Hawes
304,1,friday 13th part vi jason lives,1986,Darren
304,2,friday 13th part vi jason lives,1986,Lizabeth
304,3,friday 13th part vi jason lives,1986,Burt
304,4,friday 13th part vi jason lives,1986,"Stan, Katie, Larry"
304,5,friday 13th part vi jason lives,1986,Roy
304,6,friday 13th part vi jason lives,1986,Martin
304,7,friday 13th part vi jason lives,1986,"Steven, Annette"
304,8,friday 13th part vi jason lives,1986,Nikki
304,9,friday 13th part vi jason lives,1986,Cort
304,10,friday 13th part vi jason lives,1986,Sissy Baker
304,11,friday 13th part vi jason lives,1986,Paula
304,12,friday 13th part vi jason lives,1986,Officer Thornton
304,13,friday 13th part vi jason lives,1986,Officer Pappas
304,14,friday 13th part vi jason lives,1986,Sheriff Michael Garris
372,0,friday 13th part vii new blood,1988,John Shepard
372,1,friday 13th part vii new blood,1988,Jane
372,2,friday 13th part vii new blood,1988,Michael
372,3,friday 13th part vii new blood,1988,Dan
372,4,friday 13th part vii new blood,1988,Judy
372,5,friday 13th part vii new blood,1988,Russell
372,6,friday 13th part vii new blood,1988,Sandra
372,7,friday 13th part vii new blood,1988,Maddy
372,8,friday 13th part vii new blood,1988,Ben
372,9,friday 13th part vii new blood,1988,Kate
372,10,friday 13th part vii new blood,1988,David
372,11,friday 13th part vii new blood,1988,Eddie
372,12,friday 13th part vii new blood,1988,Robin
372,13,friday 13th part vii new blood,1988,Amanda Shepard
372,14,friday 13th part vii new blood,1988,Dr. Crews
372,15,friday 13th part vii new blood,1988,Melissa
372,16,friday 13th part vii new blood,1988,Mark Shepard
372,17,friday 13th part vii new blood,1988,Luis Ham
372,18,friday 13th part vii new blood,1988,Jason Voorhees
372,19,friday 13th part vii new blood,1988,Fisherman
403,0,friday 13th part viii jason takes manhattan,1989,Jim Miller
403,1,friday 13th part viii jason takes manhattan,1989,Suzy Donaldson
403,2,friday 13th part viii jason takes manhattan,1989,J.J. Jarrett
403,3,friday 13th part viii jason takes manhattan,1989,Boxer
403,4,friday 13th part viii jason takes manhattan,1989,Tamara Mason
403,5,friday 13th part viii jason takes manhattan,1989,Jim Carlson
403,6,friday 13th part viii jason takes manhattan,1989,Admiral Robertson
403,7,friday 13th part viii jason takes manhattan,1989,Eva Watanabe
403,8,friday 13th part viii jason takes manhattan,1989,Crew Member
403,9,friday 13th part viii jason takes manhattan,1989,Wayne Webber
403,10,friday 13th part viii jason takes manhattan,1989,Miles Wolfe
403,11,friday 13th part viii jason takes manhattan,1989,Unnamed Deck Hand
403,12,friday 13th part viii jason takes manhattan,1989,Homes
403,13,friday 13th part viii jason takes manhattan,1989,Jojo
403,14,friday 13th part viii jason takes manhattan,1989,Julius Gaw
403,15,friday 13th part viii jason takes manhattan,1989,Irish Cop
403,16,friday 13th part viii jason takes manhattan,1989,Colleen Van Deusen
403,17,friday 13th part viii jason takes manhattan,1989,Charles McCullough
403,18,friday 13th part viii jason takes manhattan,1989,Unnamed New York Cook
403,19,friday 13th part viii jason takes manhattan,1989,Unnamed Sanitation Worker
655,0,ghost ship,2002,Captain
655,1,ghost ship,2002,Katie
655,2,ghost ship,2002,Greer
655,3,ghost ship,2002,Francesca Rettondini
655,4,ghost ship,2002,Sean Murphy
655,5,ghost ship,2002,Santos
655,6,ghost ship,2002,Munder
945,0,grave encounters,2011,Dr. Arthur Friedkin
945,1,grave encounters,2011,Houston Grey
945,2,grave encounters,2011,T.C. Gibson
945,3,grave encounters,2011,Matt White
945,4,grave encounters,2011,Sasha Parker
981,0,grave encounters 2,2012,Jared Lee
981,1,grave encounters 2,2012,Tessa Books
981,2,grave encounters 2,2012,Asylum Security Guard
981,3,grave encounters 2,2012,Trevor Thompson
981,4,grave encounters 2,2012,Sean Rogerston/Lance Preston
981,5,grave encounters 2,2012,Jennifer Parker
705,0,grudge,2004,Kayako Saeki
705,1,grudge,2004,Mar
705,2,grudge,2004,Toshio Saeki
705,3,grudge,2004,Takeo Saeki
705,4,grudge,2004,Peter Kirk
705,5,grudge,2004,Jennifer Williams
705,6,grudge,2004,Matthew Williams
705,7,grudge,2004,Yoko
705,8,grudge,2004,Emma Williams
705,9,grudge,2004,Susan Williams
705,10,grudge,2004,Alex
705,11,grudge,2004,Detective Nakagawa
705,12,grudge,2004,Doug
1171,0,halloween,2018,Dr. Samuel Loomis
1171,1,halloween,2018,Officer Warden Kuneman
1171,2,halloween,2018,Kevin's Father
1171,3,halloween,2018,Kevin
1171,4,halloween,2018,Mechanic
1171,5,halloween,2018,Cashier
1171,6,halloween,2018,Aaron Korey
1171,7,halloween,2018,Dana Haines
1171,8,halloween,2018,Gina Panchella
1171,9,halloween,2018,Andrea Wagner
1171,10,halloween,2018,Vicky
1171,11,halloween,2018,Dave
1171,12,halloween,2018,Oscar
1171,13,halloween,2018,Deputy Frank Hawkins
1171,14,halloween,2018,Dr. Ranbir Sartain
1171,15,halloween,2018,Officer Richard
1171,16,halloween,2018,Officer Francis
1171,17,halloween,2018,Ray Nelson
115,0,halloween,1978,Judith Margaret Myers
115,1,halloween,1978,Christopher Joseph Hastings
115,2,halloween,1978,Dog
115,3,halloween,1978,Lester the Dog
115,4,halloween,1978,"Anne Marie ""Annie"" Brackett"
115,5,halloween,1978,"Robert David ""Bob"" Simms"
115,6,halloween,1978,Lynda Van Der Klok
806,0,halloween,2007,Wesley Rhodes
806,1,halloween,2007,Ronnie White
806,2,halloween,2007,Steve Haley
806,3,halloween,2007,Judith Myers
806,4,halloween,2007,Nurse Wynn
806,5,halloween,2007,Deborah Myers
806,6,halloween,2007,Jack Kendall
806,7,halloween,2007,Noel Kluggs
806,8,halloween,2007,Zach Garrett
806,9,halloween,2007,Larry Redgrave
806,10,halloween,2007,Stan Payne
806,11,halloween,2007,Patty Frost
806,12,halloween,2007,Gloria
806,13,halloween,2007,Ismael Cruz
806,14,halloween,2007,Joe Grizzly
806,15,halloween,2007,Bob Simms
806,16,halloween,2007,Lynda Van Der Klok
806,17,halloween,2007,Mason Strode
806,18,halloween,2007,Cynthia Strode
806,19,halloween,2007,Paul Freedman
806,20,halloween,2007,Officer Lowery
806,21,halloween,2007,Deputy Charles
806,22,halloween,2007,Michael Myers
374,0,halloween 4 return of michael myers,1988,Attendant J.Black
374,1,halloween 4 return of michael myers,1988,Attendant L.Evans
374,2,halloween 4 return of michael myers,1988,2 Paramedics
374,3,halloween 4 return of michael myers,1988,Mechanic
374,4,halloween 4 return of michael myers,1988,Shelly Matthews
374,5,halloween 4 return of michael myers,1988,Sundae the Dog
374,6,halloween 4 return of michael myers,1988,Bucky
374,7,halloween 4 return of michael myers,1988,Deputy Pierce
374,8,halloween 4 return of michael myers,1988,2 Police Officers
374,9,halloween 4 return of michael myers,1988,Ted Hollister
374,10,halloween 4 return of michael myers,1988,Deputy Logan
374,11,halloween 4 return of michael myers,1988,Kelly Meeker
374,12,halloween 4 return of michael myers,1988,Brady
374,13,halloween 4 return of michael myers,1988,Orrin Gateway
374,14,halloween 4 return of michael myers,1988,Big Al Gateway
374,15,halloween 4 return of michael myers,1988,Unger
374,16,halloween 4 return of michael myers,1988,Earl Ford
404,0,halloween 5 revenge of michael myers,1989,Mountain Man
404,1,halloween 5 revenge of michael myers,1989,Rachel Carruthers
404,2,halloween 5 revenge of michael myers,1989,Mike
404,3,halloween 5 revenge of michael myers,1989,Spitz
404,4,halloween 5 revenge of michael myers,1989,Samantha Thomas
404,5,halloween 5 revenge of michael myers,1989,Deputy Nick Ross
404,6,halloween 5 revenge of michael myers,1989,Deputy Tom Farrah
404,7,halloween 5 revenge of michael myers,1989,Tina Williams
404,8,halloween 5 revenge of michael myers,1989,Deputy Eddy Grey
404,9,halloween 5 revenge of michael myers,1989,Deputy Charlie Bloch
404,10,halloween 5 revenge of michael myers,1989,Dr. Max Hart
404,11,halloween 5 revenge of michael myers,1989,Nurse Patsey West
404,12,halloween 5 revenge of michael myers,1989,Max the Dog
404,13,halloween 5 revenge of michael myers,1989,Sheriff Ben Meeker
404,14,halloween 5 revenge of michael myers,1989,6 Police Officers
404,15,halloween 5 revenge of michael myers,1989,Deputy Tony
522,0,halloween curse of michael myers,1995,Nurse Mary
522,1,halloween curse of michael myers,1995,Motorist
522,2,halloween curse of michael myers,1995,Jamie Lloyd
522,3,halloween curse of michael myers,1995,Debra Strode
522,4,halloween curse of michael myers,1995,John Strode
522,5,halloween curse of michael myers,1995,Barry Simms
522,6,halloween curse of michael myers,1995,Tim Strode
522,7,halloween curse of michael myers,1995,Beth
522,8,halloween curse of michael myers,1995,Sanitarium Patient
522,9,halloween curse of michael myers,1995,Dr. Bonham
522,10,halloween curse of michael myers,1995,Dawn Thompson
522,11,halloween curse of michael myers,1995,Mrs. Blankenship
522,12,halloween curse of michael myers,1995,4 Cult Doctors
522,13,halloween curse of michael myers,1995,The Entire Thorn Cult
522,14,halloween curse of michael myers,1995,Dr. Terence Wynn
522,15,halloween curse of michael myers,1995,Cult Doctor
577,0,halloween h20 20 years later,1998,Dr. Samuel Loomis
577,1,halloween h20 20 years later,1998,Jimmy Howell
577,2,halloween h20 20 years later,1998,Tony Allegre
577,3,halloween h20 20 years later,1998,Marion Whittington
577,4,halloween h20 20 years later,1998,Charles Deveraux
577,5,halloween h20 20 years later,1998,Sarah Wainthrope
577,6,halloween h20 20 years later,1998,Will Brennan
577,7,halloween h20 20 years later,1998,Paramedic
883,0,halloween ii,2009,Kristen Parker
883,1,halloween ii,2009,Coroner Alan Hooks
883,2,halloween ii,2009,Coroner Gary Scott
883,3,halloween ii,2009,Nurse Octavia Daniels
883,4,halloween ii,2009,Nurse
883,5,halloween ii,2009,Multiple Hospital Staff Patients
883,6,halloween ii,2009,Buddy
883,7,halloween ii,2009,Floyd Benny
883,8,halloween ii,2009,Sherman Benny
883,9,halloween ii,2009,Jazlean Benny
883,10,halloween ii,2009,Ivan (Dog)
883,11,halloween ii,2009,Howard Boggs
883,12,halloween ii,2009,Lou Martini
883,13,halloween ii,2009,Misty Dawn
883,14,halloween ii,2009,Wolfie
883,15,halloween ii,2009,Harley David
883,16,halloween ii,2009,Deputy Andy Neale
883,17,halloween ii,2009,Annie Brackett
883,18,halloween ii,2009,Mya Rockwell
883,19,halloween ii,2009,Becks
883,20,halloween ii,2009,Dr.Samuel Loomis
883,21,halloween ii,2009,
883,22,halloween ii,2009,Angel Myers/Laurie Strode
198,0,halloween ii,1981,Alice Martin
198,1,halloween ii,1981,Ben Tramer
198,2,halloween ii,1981,Bernard Garrett
198,3,halloween ii,1981,Budd Scarlotti
198,4,halloween ii,1981,Nurse Karen Bailey
198,5,halloween ii,1981,Dr. Frederick Mixter
198,6,halloween ii,1981,Nurse Janet Marshall
198,7,halloween ii,1981,Nurse Virginia Alves
198,8,halloween ii,1981,Nurse Jill Franco
198,9,halloween ii,1981,Terrence Gummell
227,0,halloween iii season of witch,1982,Silver Shamrock Henchman
227,1,halloween iii season of witch,1982,Harry Grimbridge
227,2,halloween iii season of witch,1982,Silver Shamrock Hecnchman
227,3,halloween iii season of witch,1982,Starker
227,4,halloween iii season of witch,1982,Marge Guttman
227,5,halloween iii season of witch,1982,Silver Shamrock Henchman
227,6,halloween iii season of witch,1982,Buddy Kupfer Jr.
227,7,halloween iii season of witch,1982,Betty Kupfer
227,8,halloween iii season of witch,1982,Buddy Kupfer
227,9,halloween iii season of witch,1982,Coroner Teddy
227,10,halloween iii season of witch,1982,16 Silver Shamrock Henchmens
227,11,halloween iii season of witch,1982,Conal Cochran
227,12,halloween iii season of witch,1982,Ellie Grimbridge
227,13,halloween iii season of witch,1982,Ellie Grimbridge Android
656,0,halloween resurrection,2002,Franklin Munroe
656,1,halloween resurrection,2002,Willie Haines
656,2,halloween resurrection,2002,Laurie Strode
656,3,halloween resurrection,2002,Charley Albans
656,4,halloween resurrection,2002,Bill Woodlake
656,5,halloween resurrection,2002,Donna Chang
656,6,halloween resurrection,2002,Jenna Danzig
656,7,halloween resurrection,2002,Jim Morgan
656,8,halloween resurrection,2002,Rudy Grimms
656,9,halloween resurrection,2002,Nora Winston
656,10,halloween resurrection,2002,Nurse
306,0,henry portrait of a serial killer,1986,Women #1
306,1,henry portrait of a serial killer,1986,Store Clerk
306,2,henry portrait of a serial killer,1986,Store Clerk
306,3,henry portrait of a serial killer,1986,Women #2
306,4,henry portrait of a serial killer,1986,Women #3
306,5,henry portrait of a serial killer,1986,Women #4
306,6,henry portrait of a serial killer,1986,Hooker #1
306,7,henry portrait of a serial killer,1986,Hooker #2
306,8,henry portrait of a serial killer,1986,TV salesman
306,9,henry portrait of a serial killer,1986,Murdered Family - Son
306,10,henry portrait of a serial killer,1986,Murdered Family - Wife
306,11,henry portrait of a serial killer,1986,Murdered Family - Husband
306,12,henry portrait of a serial killer,1986,Shooting Victim
306,13,henry portrait of a serial killer,1986,Otis
306,14,henry portrait of a serial killer,1986,Becky
760,0,hills have eyes,2006,Beauty (Dog)
760,1,hills have eyes,2006,Fred
760,2,hills have eyes,2006,Bob Carter
760,3,hills have eyes,2006,Ethel Carter
760,4,hills have eyes,2006,Lynn Carter-Bukowski
760,5,hills have eyes,2006,Goggle
760,6,hills have eyes,2006,Pluto
760,7,hills have eyes,2006,Cyst
760,8,hills have eyes,2006,Big Brain
760,9,hills have eyes,2006,Lizard
760,10,hills have eyes,2006,Ruby
760,11,hills have eyes,2006,Papa Jupiter
825,0,hills have eyes 2,2007,Mutant Baby
825,1,hills have eyes 2,2007,Pregnant Woman
825,2,hills have eyes 2,2007,Doctor Han
825,3,hills have eyes 2,2007,Doctor Paul Foster
825,4,hills have eyes 2,2007,Doctor Wilson
825,5,hills have eyes 2,2007,Private Mickey Elrod
825,6,hills have eyes 2,2007,Sergeant Jeffrey Millstone
825,7,hills have eyes 2,2007,"Corporal ""Spitter"" Cole"
825,8,hills have eyes 2,2007,Colonel Lincoln Redding
825,9,hills have eyes 2,2007,Stabber
825,10,hills have eyes 2,2007,"Private ""Stump"" Locke"
825,11,hills have eyes 2,2007,Chameleon
825,12,hills have eyes 2,2007,Grabber
825,13,hills have eyes 2,2007,Private Delmar Reed
825,14,hills have eyes 2,2007,"Private ""Crank"" Medina"
825,15,hills have eyes 2,2007,Letch
825,16,hills have eyes 2,2007,Papa Hades
307,0,hitcher,1986,Four family members
307,1,hitcher,1986,Man and Woman
307,2,hitcher,1986,Sergeant Starr
307,3,hitcher,1986,Trooper Donner
307,4,hitcher,1986,Trooper Hapscomb
307,5,hitcher,1986,Trooper Prestone
307,6,hitcher,1986,Trooper Conners
307,7,hitcher,1986,3 Cops
307,8,hitcher,1986,Deputy sheriffs
307,9,hitcher,1986,The Pilot and Gunman
307,10,hitcher,1986,3 cops
307,11,hitcher,1986,Nash
307,12,hitcher,1986,State Trooper
307,13,hitcher,1986,Bus driver
307,14,hitcher,1986,John Ryder
808,0,hostel part ii,2007,Paxton
808,1,hostel part ii,2007,Lorna
808,2,hostel part ii,2007,Bubblegum gang member
808,3,hostel part ii,2007,Several escapees of the EHC
808,4,hostel part ii,2007,Todd
808,5,hostel part ii,2007,EHC Victim
808,6,hostel part ii,2007,Miroslav
808,7,hostel part ii,2007,Whitney Swerling
808,8,hostel part ii,2007,Stuart
808,9,hostel part ii,2007,Axelle
730,0,house of wax,2005,Alternate Opening Victim Woman
730,1,house of wax,2005,Wade
730,2,house of wax,2005,Dalton
730,3,house of wax,2005,Blake
730,4,house of wax,2005,Paige
730,5,house of wax,2005,Bo Sinclair
730,6,house of wax,2005,Vincent Sinclair
915,0,i spit on your grave,2010,Earl
915,1,i spit on your grave,2010,Andy
915,2,i spit on your grave,2010,Stanley
915,3,i spit on your grave,2010,Johnny
915,4,i spit on your grave,2010,Sheriff Storch
915,5,i spit on your grave,2010,Matthew
916,0,insidious,2010,Elise Rainier
557,0,jack frost,1997,"Harv, the Guard"
557,1,jack frost,1997,Second Driver
557,2,jack frost,1997,Tanker Driver
557,3,jack frost,1997,Jack Frost
557,4,jack frost,1997,Old Man Harper
557,5,jack frost,1997,Billy Metzner
557,6,jack frost,1997,Jake Metzner
557,7,jack frost,1997,Sally
557,8,jack frost,1997,Deputy Pullman
557,9,jack frost,1997,Tommy
557,10,jack frost,1997,Jill Metzner
557,11,jack frost,1997,Stone
495,0,jason goes to hell final friday,1993,Coroner Phil
495,1,jason goes to hell final friday,1993,Coroner 2
495,2,jason goes to hell final friday,1993,FBI Agent 1
495,3,jason goes to hell final friday,1993,FBI Agent 2
495,4,jason goes to hell final friday,1993,Alexis Peterson
495,5,jason goes to hell final friday,1993,Deborah Caldwell
495,6,jason goes to hell final friday,1993,Luke McCabey
495,7,jason goes to hell final friday,1993,Edna
495,8,jason goes to hell final friday,1993,Deputy Josh
495,9,jason goes to hell final friday,1993,Diana Kimble
495,10,jason goes to hell final friday,1993,Robert Campbell
495,11,jason goes to hell final friday,1993,Officer Ryan
495,12,jason goes to hell final friday,1993,"Officer Mark, Officer Brian"
495,13,jason goes to hell final friday,1993,Ward
495,14,jason goes to hell final friday,1993,Diner Patron (Plaid)
495,15,jason goes to hell final friday,1993,Diner Patron (Blue)
495,16,jason goes to hell final friday,1993,Shelby
495,17,jason goes to hell final friday,1993,Joey B.
495,18,jason goes to hell final friday,1993,Vicki
495,19,jason goes to hell final friday,1993,Officer Randy
495,20,jason goes to hell final friday,1993,Sheriff Landis
495,21,jason goes to hell final friday,1993,Jason Voorhees
632,0,jason x,2001,Private Johnson
632,1,jason x,2001,Guard 1
632,2,jason x,2001,Guard 2
632,3,jason x,2001,Guard 3
632,4,jason x,2001,Guard 4
632,5,jason x,2001,Dr.Whimmer
632,6,jason x,2001,Sgt.Marcus
632,7,jason x,2001,Adrienne
632,8,jason x,2001,Stoney
632,9,jason x,2001,Azrael
632,10,jason x,2001,Dallas
632,11,jason x,2001,Sven
632,12,jason x,2001,Condor
632,13,jason x,2001,Geko
632,14,jason x,2001,Kicker
632,15,jason x,2001,Briggs
632,16,jason x,2001,Fat Lou
632,17,jason x,2001,Professor Lowe
632,18,jason x,2001,Crutch
632,19,jason x,2001,Kinsa
632,20,jason x,2001,Waylander
632,21,jason x,2001,Janessa
632,22,jason x,2001,Sgt.Brodski
632,23,jason x,2001,Jason Voorhees
119,0,jaws 2,1978,Unnamed Scuba Diver
119,1,jaws 2,1978,Unnamed Scuba Diver
119,2,jaws 2,1978,Terry
119,3,jaws 2,1978,Diane
119,4,jaws 2,1978,Orca (Killer Whale)
119,5,jaws 2,1978,"Eddie ""Edward"" Marchand"
119,6,jaws 2,1978,Harbor Patrol Pilot
119,7,jaws 2,1978,Marge
119,8,jaws 2,1978,Brucette (Shark)
250,0,jaws 3 d,1983,Fish
250,1,jaws 3 d,1983,Shelby Overman
250,2,jaws 3 d,1983,Randy
250,3,jaws 3 d,1983,Ed
250,4,jaws 3 d,1983,Danny
