Horror Wiki Index,char index,Stripped Title,Year,character
250,5,jaws 3 d,1983,"Philip ""Phil"" FitzRoyce"
250,6,jaws 3 d,1983,Fred
250,7,jaws 3 d,1983,Brucetta (Shark)
340,0,jaws revenge,1987,Martin Brody
340,1,jaws revenge,1987,Sean Brody
340,2,jaws revenge,1987,Mrs. Ferguson
340,3,jaws revenge,1987,Jake
340,4,jaws revenge,1987,Vengeance (Shark)
378,0,killer klowns from outer space,1988,Pooh Bear
378,1,killer klowns from outer space,1988,Farmer Gene Green
378,2,killer klowns from outer space,1988,Joe Lombardo
378,3,killer klowns from outer space,1988,Bob McReed
378,4,killer klowns from outer space,1988,Mom #1
378,5,killer klowns from outer space,1988,Mom #2
378,6,killer klowns from outer space,1988,Little Girl
378,7,killer klowns from outer space,1988,Mrs. Franco
378,8,killer klowns from outer space,1988,Slug
378,9,killer klowns from outer space,1988,Mr. Myers
378,10,killer klowns from outer space,1988,Motorist
378,11,killer klowns from outer space,1988,Janitor
378,12,killer klowns from outer space,1988,5 unnamed people
378,13,killer klowns from outer space,1988,Deputy Curtis Mooney
378,14,killer klowns from outer space,1988,Punk #1 and Punk #2
378,15,killer klowns from outer space,1988,Jumbo
378,16,killer klowns from outer space,1988,Many unnamed people
378,17,killer klowns from outer space,1988,Unnamed Person
378,18,killer klowns from outer space,1988,Amusement Park Security Guard
378,19,killer klowns from outer space,1988,8 unnamed people
378,20,killer klowns from outer space,1988,Boco
378,21,killer klowns from outer space,1988,Female Killer Klown
378,22,killer klowns from outer space,1988,Fatso
378,23,killer klowns from outer space,1988,Jojo the Klownzilla
378,24,killer klowns from outer space,1988,"Mojo, Joe, Bibbo, Spikey, Magori, Chubby, Rudy, Shorty, Slam, Frank, Tiny"
1089,0,lazarus effect,2015,Zoe
1089,1,lazarus effect,2015,Niko
1089,2,lazarus effect,2015,Clay
1089,3,lazarus effect,2015,Frank
1089,4,lazarus effect,2015,Eva
1144,0,leatherface film,2017,Blake
1144,1,leatherface film,2017,Betty Hartman
1144,2,leatherface film,2017,Nurse
1144,3,leatherface film,2017,Orderly
1144,4,leatherface film,2017,Orderly
1144,5,leatherface film,2017,Female Patient
1144,6,leatherface film,2017,Dr. Lang
1144,7,leatherface film,2017,Nurse
1144,8,leatherface film,2017,Insane Asylum Patient
1144,9,leatherface film,2017,Orderly
1144,10,leatherface film,2017,Male Diner Customer
1144,11,leatherface film,2017,Male Diner Customer
1144,12,leatherface film,2017,Male Diner Customer
1144,13,leatherface film,2017,Tammy
1144,14,leatherface film,2017,"Isaac ""Ike"""
1144,15,leatherface film,2017,Clarice
1144,16,leatherface film,2017,Bud
1144,17,leatherface film,2017,Deputy
1144,18,leatherface film,2017,Deputy Sorells
1144,19,leatherface film,2017,Texas Ranger Hal Hartman
1144,20,leatherface film,2017,"Nurse Elizabeth ""Lizzy"" White"
438,0,leatherface texas chainsaw massacre iii,1990,W.E. Sawyer
438,1,leatherface texas chainsaw massacre iii,1990,Sally Hardesty Enright
438,2,leatherface texas chainsaw massacre iii,1990,Gina
438,3,leatherface texas chainsaw massacre iii,1990,Sara
438,4,leatherface texas chainsaw massacre iii,1990,Ryan McArther
438,5,leatherface texas chainsaw massacre iii,1990,Mamma Sawyer
438,6,leatherface texas chainsaw massacre iii,1990,"""Tech/Tinker"" Sawyer"
438,7,leatherface texas chainsaw massacre iii,1990,"Eddie ""Tex"" Sawyer"
438,8,leatherface texas chainsaw massacre iii,1990,Benny
438,9,leatherface texas chainsaw massacre iii,1990,Alfredo Sawyer
169,0,maniac,1980,Beach girl
169,1,maniac,1980,Beach boy
169,2,maniac,1980,Hooker
169,3,maniac,1980,Disco boy
169,4,maniac,1980,Disco girl
169,5,maniac,1980,Rita
169,6,maniac,1980,Frank Zito
169,7,maniac,1980,Carmen Zito
660,0,may,2002,Lupe
660,1,may,2002,Blank
660,2,may,2002,Polly
660,3,may,2002,Ambrosia
660,4,may,2002,Hoop
660,5,may,2002,Adam Stubbs
634,0,mermaid chronicles part 1 she creature,2001,Old Woman
634,1,mermaid chronicles part 1 she creature,2001,Mr. Woolrich
634,2,mermaid chronicles part 1 she creature,2001,Bailey
634,3,mermaid chronicles part 1 she creature,2001,Russian Eddie
634,4,mermaid chronicles part 1 she creature,2001,Miles
634,5,mermaid chronicles part 1 she creature,2001,Sailor
634,6,mermaid chronicles part 1 she creature,2001,Unnamed Person
634,7,mermaid chronicles part 1 she creature,2001,Unnamed Person
634,8,mermaid chronicles part 1 she creature,2001,Unnamed Person
634,9,mermaid chronicles part 1 she creature,2001,Unnamed Person
634,10,mermaid chronicles part 1 she creature,2001,Unnamed Person
634,11,mermaid chronicles part 1 she creature,2001,Gifford
634,12,mermaid chronicles part 1 she creature,2001,Angus
15,0,night of dark shadows,1971,Films  •  Characters  •  Cast  •  Images
382,0,night of demons,1988,Suzanne
382,1,night of demons,1988,Stooge
382,2,night of demons,1988,Helen
382,3,night of demons,1988,Jay Jansen
382,4,night of demons,1988,Frannie
382,5,night of demons,1988,Max
382,6,night of demons,1988,Sal Romero
382,7,night of demons,1988,Angela Franklin
382,8,night of demons,1988,Old Man
921,0,paranormal activity 2,2010,Daniel Rey
921,1,paranormal activity 2,2010,Kristi Rey
951,0,paranormal activity 3,2011,Julie
951,1,paranormal activity 3,2011,Dennis
1060,0,paranormal activity marked ones,2014,Anna
1060,1,paranormal activity marked ones,2014,Oscar
1060,2,paranormal activity marked ones,2014,Irma Arista
1060,3,paranormal activity marked ones,2014,Santo
1060,4,paranormal activity marked ones,2014,Arturo Lopez
1060,5,paranormal activity marked ones,2014,Marisol
1060,6,paranormal activity marked ones,2014,Hector Estrella
598,0,rage carrie 2,1999,Lisa Parker
598,1,rage carrie 2,1999,Chuck Potter
598,2,rage carrie 2,1999,Unknown Guy
598,3,rage carrie 2,1999,Various people
598,4,rage carrie 2,1999,Brad Winters
598,5,rage carrie 2,1999,Sue Snell
598,6,rage carrie 2,1999,Debra Meschan
598,7,rage carrie 2,1999,Various People
598,8,rage carrie 2,1999,Monica Jones
598,9,rage carrie 2,1999,Eric Stark
598,10,rage carrie 2,1999,Mark Bing
598,11,rage carrie 2,1999,Tracy Campbell
598,12,rage carrie 2,1999,Rachel Lang
817,0,return to house on haunted hill,2007,Sara Wolfe
817,1,return to house on haunted hill,2007,Warren Jackson
817,2,return to house on haunted hill,2007,Harue
817,3,return to house on haunted hill,2007,Norris Boz
817,4,return to house on haunted hill,2007,Samuel
817,5,return to house on haunted hill,2007,Kyle
817,6,return to house on haunted hill,2007,Michelle
817,7,return to house on haunted hill,2007,Desmond Niles
817,8,return to house on haunted hill,2007,Dr. Richard Hammer
817,9,return to house on haunted hill,2007,Ghost Dr. Richard B. Vannacutt & The Ghosts
662,0,rose red,2002,Kevin Bollinger
662,1,rose red,2002,Pam Asbury
662,2,rose red,2002,"Victor ""Vic"" Kandinsky"
662,3,rose red,2002,Nick Hardaway
662,4,rose red,2002,Dr. Carl Miller
662,5,rose red,2002,Kay Waterman
662,6,rose red,2002,Dr. Joyce Reardon
637,0,route 666,2001,"John La Roca, Miles Hackman, Steve Pikowski, and Frank Slater"
637,1,route 666,2001,Benny
637,2,route 666,2001,Joe
637,3,route 666,2001,Nick
637,4,route 666,2001,Mary
637,5,route 666,2001,Deputy Gil Conaway
637,6,route 666,2001,PT
637,7,route 666,2001,Deputy Tim Conaway
637,8,route 666,2001,Sheriff Bob Conaway
855,0,ruins,2008,Henreich and his colleague
855,1,ruins,2008,Mayan Child
855,2,ruins,2008,Mathias
855,3,ruins,2008,Eric
855,4,ruins,2008,Stacy
855,5,ruins,2008,Jeff
855,6,ruins,2008,Amy (Implied in original cut/confirmed in alternative cut)
623,0,scary movie,2000,David Keegan
623,1,scary movie,2000,Drew Decker
623,2,scary movie,2000,Annoying Guy
623,3,scary movie,2000,Greg Phillipe
623,4,scary movie,2000,Cindy's Grandma
623,5,scary movie,2000,Buffy Gilmore
623,6,scary movie,2000,Teacher
623,7,scary movie,2000,Heather's Boyfriend
623,8,scary movie,2000,Heather
623,9,scary movie,2000,Kenny
623,10,scary movie,2000,Brenda Meeks
623,11,scary movie,2000,Tina
623,12,scary movie,2000,Dookie
623,13,scary movie,2000,5 Stoners
623,14,scary movie,2000,Shorty Meeks
623,15,scary movie,2000,Bobby Prinze
623,16,scary movie,2000,Ray Wilkins
638,0,scary movie 2,2001,Megan Voorhees
638,1,scary movie 2,2001,Male and Female Student
638,2,scary movie 2,2001,Professor Oldman
638,3,scary movie 2,2001,Alex Monday
638,4,scary movie 2,2001,Hugh Kane's Ghost
638,5,scary movie 2,2001,Hanson
677,0,scary movie 3,2003,Tabitha
677,1,scary movie 3,2003,Tabitha's Mother
677,2,scary movie 3,2003,Annie Logan
677,3,scary movie 3,2003,Katie
677,4,scary movie 3,2003,Becca
677,5,scary movie 3,2003,Simon Cowell
677,6,scary movie 3,2003,Brenda Meeks
677,7,scary movie 3,2003,Michael Jackson
677,8,scary movie 3,2003,Gangsters
677,9,scary movie 3,2003,Tabitha (Ghost)
677,10,scary movie 3,2003,Cody Keller
678,0,shredder,2003,Chad Charnley
678,1,shredder,2003,Shelly's Sister
678,2,shredder,2003,Sheriff Toney
678,3,shredder,2003,Kirk Armstrong
678,4,shredder,2003,Robyn Van Arx
678,5,shredder,2003,Shelly's Mother
678,6,shredder,2003,Christophe 'Chris' Ramos
678,7,shredder,2003,Skyler
678,8,shredder,2003,Christophe's Friend
678,9,shredder,2003,Christophe's Friend
678,10,shredder,2003,Christophe's Friend
678,11,shredder,2003,Kimberly Van Arx
678,12,shredder,2003,Buddy 'Bud' Williams
678,13,shredder,2003,Snow Blower Driver
678,14,shredder,2003,Evil Skier / Shelly Williams
771,0,silent hill,2006,Alessa Gillespie
771,1,silent hill,2006,Nurse Garland
771,2,silent hill,2006,Collin the janitor
771,3,silent hill,2006,Armless Man
771,4,silent hill,2006,Older Soldier
771,5,silent hill,2006,Older Soldier
771,6,silent hill,2006,Anna
771,7,silent hill,2006,Dark Nurse
771,8,silent hill,2006,Dark Nurse
771,9,silent hill,2006,Dark Nurse
771,10,silent hill,2006,Cybil Bennet
771,11,silent hill,2006,Cristabella
771,12,silent hill,2006,Adam
771,13,silent hill,2006,Cultist
1000,0,silent hill revelation,2012,Douglas Cartland
1000,1,silent hill revelation,2012,Man
1000,2,silent hill revelation,2012,Mannequin
1000,3,silent hill revelation,2012,Girl
1000,4,silent hill revelation,2012,Suki Marks
1000,5,silent hill revelation,2012,Zombie Monster
1000,6,silent hill revelation,2012,Leonard Wolf
1000,7,silent hill revelation,2012,Asylum Inmate
1000,8,silent hill revelation,2012,Asylum Inmate
1000,9,silent hill revelation,2012,Asylum Inmate
1000,10,silent hill revelation,2012,Asylum Inmate
1000,11,silent hill revelation,2012,Brethren Member
1000,12,silent hill revelation,2012,Brethren Member
1000,13,silent hill revelation,2012,Brethren Member
1000,14,silent hill revelation,2012,Brethren Members
1000,15,silent hill revelation,2012,Alessa Gillespie
1000,16,silent hill revelation,2012,Claudia Wolf
601,0,sleepy hollow,1999,Hessian
601,1,sleepy hollow,1999,Dirk Van Garrett
601,2,sleepy hollow,1999,Van Ripper
601,3,sleepy hollow,1999,Hessian
601,4,sleepy hollow,1999,Hessian
601,5,sleepy hollow,1999,Hessian
601,6,sleepy hollow,1999,Hessian
601,7,sleepy hollow,1999,Hessian
601,8,sleepy hollow,1999,Hessian
601,9,sleepy hollow,1999,Hessian
601,10,sleepy hollow,1999,Hessian
601,11,sleepy hollow,1999,Hessian
601,12,sleepy hollow,1999,Hessian
601,13,sleepy hollow,1999,Hessian
601,14,sleepy hollow,1999,Hessian Horseman
601,15,sleepy hollow,1999,Jonathan Masbath
601,16,sleepy hollow,1999,Lady Crane
601,17,sleepy hollow,1999,Magistrate Philipse
601,18,sleepy hollow,1999,Witch
601,19,sleepy hollow,1999,Killian
601,20,sleepy hollow,1999,Beth Killian
601,21,sleepy hollow,1999,Thomas Killian
601,22,sleepy hollow,1999,Brom Van Brunt
601,23,sleepy hollow,1999,Doctor´s Wife
601,24,sleepy hollow,1999,Doctor Lancaster
601,25,sleepy hollow,1999,Reverend Steenwyck
601,26,sleepy hollow,1999,Baltus Van Tassel
601,27,sleepy hollow,1999,Sarah
601,28,sleepy hollow,1999,Witch
601,29,sleepy hollow,1999,Lady Van Tassel
318,0,sorority house massacre,1986,Beth's Father
318,1,sorority house massacre,1986,Beth's Mother
318,2,sorority house massacre,1986,Hospital Orderly
318,3,sorority house massacre,1986,Hardware shop Owner
318,4,sorority house massacre,1986,Andy
318,5,sorority house massacre,1986,Tracy
318,6,sorority house massacre,1986,John
318,7,sorority house massacre,1986,Craig
318,8,sorority house massacre,1986,Sara
318,9,sorority house massacre,1986,Linda
318,10,sorority house massacre,1986,Bobby
448,0,sorority house massacre 2,1990,Janey
448,1,sorority house massacre 2,1990,Suzanne
448,2,sorority house massacre 2,1990,Kimberly
448,3,sorority house massacre 2,1990,Jessica
448,4,sorority house massacre 2,1990,Linda
448,5,sorority house massacre 2,1990,Orville Ketchum
896,0,sorority row,2009,Megan Blaire
896,1,sorority row,2009,Dr.Rosenberg
896,2,sorority row,2009,"Charlene ""Chugs"" Bradley"
896,3,sorority row,2009,Joanna
896,4,sorority row,2009,Mickey Donaldson
896,5,sorority row,2009,Claire Wen
896,6,sorority row,2009,Mrs. Crenshaw
896,7,sorority row,2009,Kyle Tyson
896,8,sorority row,2009,Jessica Pierson
896,9,sorority row,2009,Andy Richards
450,0,stephen kings it,1990,Laurie Ann
450,1,stephen kings it,1990,Georgie Denbrough
450,2,stephen kings it,1990,"Victor ""Vic"" Criss"
450,3,stephen kings it,1990,"Reginald ""Belch"" Higgins"
450,4,stephen kings it,1990,Stanley Uris
450,5,stephen kings it,1990,Alvin Marsh
450,6,stephen kings it,1990,Koontz
450,7,stephen kings it,1990,Henry Bowers
450,8,stephen kings it,1990,"Edward ""Eddie"" Kaspbrak"
450,9,stephen kings it,1990,Pennywise
179,0,terror train,1980,Ed
179,1,terror train,1980,Jackson
179,2,terror train,1980,Mitchy
179,3,terror train,1980,Mo
179,4,terror train,1980,Doc Manley
179,5,terror train,1980,Magician
179,6,terror train,1980,Guard
179,7,terror train,1980,Kenny Hampson
68,0,texas chain saw massacre,1974,Mr Hardesty Enright
68,1,texas chain saw massacre,1974,Mrs Hardesty Enright
68,2,texas chain saw massacre,1974,"Kirkland ""Kirk"""
68,3,texas chain saw massacre,1974,"Pamela ""Pam"""
68,4,texas chain saw massacre,1974,Police 10
68,5,texas chain saw massacre,1974,Jerry
68,6,texas chain saw massacre,1974,Franklin Hardesty Enright
68,7,texas chain saw massacre,1974,"Nubbins ""Hitchhiker"" Sawyer"
1034,0,texas chainsaw 3d,2013,Female Sawyer Relative
1034,1,texas chainsaw 3d,2013,Male Sawyer Relative
1034,2,texas chainsaw 3d,2013,Male Sawyer Relative
1034,3,texas chainsaw 3d,2013,Boss Sawyer
1034,4,texas chainsaw 3d,2013,Bear Sawyer
1034,5,texas chainsaw 3d,2013,"Drayton ""Cook"" Sawyer"
1034,6,texas chainsaw 3d,2013,Male Sawyer Relative
1034,7,texas chainsaw 3d,2013,"""Grandpa"" Sawyer"
1034,8,texas chainsaw 3d,2013,Loretta Sawyer
1034,9,texas chainsaw 3d,2013,Verna Sawyer-Carson
1034,10,texas chainsaw 3d,2013,Darryl
1034,11,texas chainsaw 3d,2013,Kenny
1034,12,texas chainsaw 3d,2013,Ryan
1034,13,texas chainsaw 3d,2013,Nikki
1034,14,texas chainsaw 3d,2013,Officer Marvin
1034,15,texas chainsaw 3d,2013,Ollie Brown
1034,16,texas chainsaw 3d,2013,Mayor Burt Hartman
1034,17,texas chainsaw 3d,2013,"Gavin Miller, Arlene Miller"
680,0,texas chainsaw massacre,2003,Hitchhiker
680,1,texas chainsaw massacre,2003,Kemper
680,2,texas chainsaw massacre,2003,Pepper
680,3,texas chainsaw massacre,2003,Andy
680,4,texas chainsaw massacre,2003,Morgan
680,5,texas chainsaw massacre,2003,"Charlton ""Charlie"" Hewitt Jr., ""Sheriff Winston Hoyt"""
680,6,texas chainsaw massacre,2003,"Detective Wallace, Detective Adams"
321,0,texas chainsaw massacre 2,1986,One Willie Buzz
321,1,texas chainsaw massacre 2,1986,"Rick ""The Prick"""
321,2,texas chainsaw massacre 2,1986,L.G MrPeters
321,3,texas chainsaw massacre 2,1986,"Drayton ""Cook"" Sawyer"
321,4,texas chainsaw massacre 2,1986,"Bubba ""Leatherface"" Sawyer"
321,5,texas chainsaw massacre 2,1986,Mr McPeters
321,6,texas chainsaw massacre 2,1986,Mrs McPeters
321,7,texas chainsaw massacre 2,1986,Demon Mr McPeters
321,8,texas chainsaw massacre 2,1986,Demon Mrs McPeters
321,9,texas chainsaw massacre 2,1986,Demon Mrs Hardesty Enright
321,10,texas chainsaw massacre 2,1986,Demon Mr Hardesty Enright
321,11,texas chainsaw massacre 2,1986,Lieutenant Boude Enright
321,12,texas chainsaw massacre 2,1986,Hitchhiker
321,13,texas chainsaw massacre 2,1986,"""Grandpa"" Sawyer"
321,14,texas chainsaw massacre 2,1986,"""Chop-Top"" Sawyer"
779,0,texas chainsaw massacre beginning,2006,Sloane Murphy
779,1,texas chainsaw massacre beginning,2006,Meat Plant Owner
779,2,texas chainsaw massacre beginning,2006,Sheriff Winston Hoyt
779,3,texas chainsaw massacre beginning,2006,Alex
779,4,texas chainsaw massacre beginning,2006,Holden
779,5,texas chainsaw massacre beginning,2006,Eric
779,6,texas chainsaw massacre beginning,2006,Bailey
779,7,texas chainsaw massacre beginning,2006,Dean
779,8,texas chainsaw massacre beginning,2006,Chrissie
779,9,texas chainsaw massacre beginning,2006,Police Officer and Motorist
515,0,texas chainsaw massacre next generation,1994,"""I'm not hurt"" boy"
515,1,texas chainsaw massacre next generation,1994,Sean Kingsley
515,2,texas chainsaw massacre next generation,1994,Barry Rochester
515,3,texas chainsaw massacre next generation,1994,W.E. Slaughter
515,4,texas chainsaw massacre next generation,1994,Heather Hutchins
515,5,texas chainsaw massacre next generation,1994,"Mr. Spottish, Mrs. Spottish"
515,6,texas chainsaw massacre next generation,1994,Vilmer Slaughter
1194,0,unfriended dark web,2018,Kelly
1194,1,unfriended dark web,2018,DJ Lexx
1194,2,unfriended dark web,2018,A.j.
1194,3,unfriended dark web,2018,Serena's mother
1194,4,unfriended dark web,2018,Nari
1194,5,unfriended dark web,2018,a Charon
1194,6,unfriended dark web,2018,Serena
1194,7,unfriended dark web,2018,Damon
1194,8,unfriended dark web,2018,Amaya DeSoto
1194,9,unfriended dark web,2018,Erica
1194,10,unfriended dark web,2018,Matias O'Brien
1011,0,v h s,2012,Shane
1011,1,v h s,2012,Patrick
1011,2,v h s,2012,Sam
1011,3,v h s,2012,Samantha
1011,4,v h s,2012,Spider
1011,5,v h s,2012,Joey
1011,6,v h s,2012,Wendy
1011,7,v h s,2012,4 of the gang members
1011,8,v h s,2012,Gang leader
1011,9,v h s,2012,Cult Members
1011,10,v h s,2012,"Chad, Matt, Paul and Tyler"
1037,0,v h s 2,2013,Clarissa
1037,1,v h s 2,2013,Herman
1037,2,v h s 2,2013,Large group of people
1037,3,v h s 2,2013,"""Screaming woman"" and her boyfriend"
1037,4,v h s 2,2013,"Zombified ""Screaming woman"""
1037,5,v h s 2,2013,Mike
1037,6,v h s 2,2013,Couple of cyclers
1037,7,v h s 2,2013,Several attendees to a children's birthday party
1037,8,v h s 2,2013,Several Zombies
1037,9,v h s 2,2013,Zombified Mike
1037,10,v h s 2,2013,Female Cultist
1037,11,v h s 2,2013,Joni
1037,12,v h s 2,2013,Cult Members
1037,13,v h s 2,2013,Male Cultist
1037,14,v h s 2,2013,Malik and several other cultist members
1037,15,v h s 2,2013,Male Cultist
1037,16,v h s 2,2013,Father
1037,17,v h s 2,2013,Ibu Sri
1037,18,v h s 2,2013,Zombified Female Cultists
1037,19,v h s 2,2013,Lena
1037,20,v h s 2,2013,Zombified Male Cultist
1037,21,v h s 2,2013,Zombified Male Cultist
1037,22,v h s 2,2013,Adam
1037,23,v h s 2,2013,Zack
1037,24,v h s 2,2013,Danny and Shawn
1037,25,v h s 2,2013,Randy
1037,26,v h s 2,2013,Jen
1037,27,v h s 2,2013,Gary
1037,28,v h s 2,2013,Tank
1037,29,v h s 2,2013,Ayesha
1037,30,v h s 2,2013,Zombified Ayesha
1037,31,v h s 2,2013,Larry
517,0,wes cravens new nightmare,1994,Chuck Wilson
517,1,wes cravens new nightmare,1994,Terry Feinstein
517,2,wes cravens new nightmare,1994,Chase Porter
517,3,wes cravens new nightmare,1994,"Julianna Peyton ""Julie"" McKenna"
517,4,wes cravens new nightmare,1994,"Frederick Charles ""Freddy"" Krueger Entity"
